 Resolving package versions...
 Installed MatrixFactorizations ──────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DifferentialEquations ─────── v6.8.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Tracker ───────────────────── v0.2.5
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Sobol ─────────────────────── v1.3.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed FillArrays ────────────────── v0.7.4
 Installed TimerOutputs ──────────────── v0.5.3
 Installed StatsModels ───────────────── v0.6.7
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed DiffEqJump ────────────────── v6.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed SparseDiffTools ───────────── v0.10.3
 Installed LatinHypercubeSampling ────── v1.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed BoundaryValueDiffEq ───────── v2.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed DiffEqPhysics ─────────────── v3.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
   Cloning [069b7b12-0de2-55c6-9aab-29f3d0a68a2e] FunctionWrappers from https://github.com/yuyichao/FunctionWrappers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[ Info: Installed FunctionWrappers ──────────── v1.0.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [6fc51010] + Surrogates v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [aae01518] + BandedMatrices v0.13.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.6.0
  [459566f4] + DiffEqCallbacks v2.9.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.3.0
  [77a26b50] + DiffEqNoiseProcess v3.3.1
  [055956cb] + DiffEqPhysics v3.2.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [0c46a032] + DifferentialEquations v6.8.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.3.1
  [a5e1c1ea] + LatinHypercubeSampling v1.2.0
  [5078a376] + LazyArrays v0.12.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.2
  [a3b82374] + MatrixFactorizations v0.2.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [e409e4f3] + PoissonRandom v0.4.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v0.6.0
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3eaba693] + StatsModels v0.6.7
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.13.0
  [c3572dad] + Sundials v3.8.0
  [6fc51010] + Surrogates v0.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [009559a3] + XGBoost v0.4.2
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Sundials ────────→ `~/.julia/packages/Sundials/fVIue/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
  Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/jzCVO/deps/build.log`
  Building XGBoost ─────────→ `~/.julia/packages/XGBoost/LXjD0/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Testing Surrogates
 Resolving package versions...
 Installed Cubature ─ v1.4.1
  Building Cubature → `~/.julia/packages/Cubature/GQTey/deps/build.log`
    Status `/tmp/tmpciqTyR/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [aae01518] BandedMatrices v0.13.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [764a87c0] BoundaryValueDiffEq v2.3.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [667455a9] Cubature v1.4.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.18.0
  [2b5f629d] DiffEqBase v6.6.0
  [459566f4] DiffEqCallbacks v2.9.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.3.0
  [77a26b50] DiffEqNoiseProcess v3.3.1
  [055956cb] DiffEqPhysics v3.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [0c46a032] DifferentialEquations v6.8.0
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.3.1
  [a5e1c1ea] LatinHypercubeSampling v1.2.0
  [5078a376] LazyArrays v0.12.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [a3b82374] MatrixFactorizations v0.2.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [f9640e96] MultiScaleArrays v1.5.0
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v0.6.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.13.0
  [c3572dad] Sundials v3.8.0
  [6fc51010] Surrogates v0.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [009559a3] XGBoost v0.4.2
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
Radials.jl    |    6      6
Test Summary: | Pass  Total
Kriging.jl    |    5      5
Test Summary: |
Sampling      | No tests
Out of sampling points
Out of sampling points
Exiting, too narrow
Exiting, too narrow
Exiting, too narrow
Exiting, too narrow
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
Exiting, too narrow
[1]	train-rmse:13.194593
[2]	train-rmse:10.408095
[1]	train-rmse:13.289189
[2]	train-rmse:10.334059
[1]	train-rmse:13.341262
[2]	train-rmse:10.258700
[1]	train-rmse:13.371497
[2]	train-rmse:10.145644
[1]	train-rmse:13.286990
[2]	train-rmse:10.000513
[1]	train-rmse:13.436024
[2]	train-rmse:10.041399
[1]	train-rmse:13.357861
[2]	train-rmse:9.994922
[1]	train-rmse:13.446671
[2]	train-rmse:10.019704
[1]	train-rmse:13.518690
[2]	train-rmse:10.036297
[1]	train-rmse:13.578146
[2]	train-rmse:10.047316
[1]	train-rmse:13.627980
[2]	train-rmse:10.054465
[1]	train-rmse:13.670296
[2]	train-rmse:10.058885
[1]	train-rmse:13.706634
[2]	train-rmse:10.061354
[1]	train-rmse:13.738150
[2]	train-rmse:10.042356
[1]	train-rmse:13.447995
[2]	train-rmse:9.825844
[1]	train-rmse:13.225159
[2]	train-rmse:9.660717
Exiting, scale too big
Test Summary: |
Optimization  | No tests
Test Summary:   |
LinearSurrogate | No tests
Test Summary: | Pass  Total
Lobachesky    |    2      2
[1]	train-rmse:8.165893
[2]	train-rmse:6.457843
[1]	train-rmse:9.436970
[2]	train-rmse:7.421811
[1]	train-rmse:11.972402
[2]	train-rmse:9.287623
[1]	train-rmse:292.804382
[2]	train-rmse:237.864990
[1]	train-rmse:267.292664
[2]	train-rmse:217.140076
[1]	train-rmse:231.484024
[2]	train-rmse:188.059357
Test Summary:         |
RandomForestSurrogate | No tests
Test Summary: |
SVMSurrogate  | No tests
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
11.744193
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
Test Summary:   |
NeuralSurrogate | No tests
   Testing Surrogates tests passed 
