 Resolving package versions...
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.4.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2cc645c] + GraphPlot v0.3.1
  [a2bd30eb] + Graphics v0.4.0
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [a09fc81d] + ImageCore v0.8.5
  [6218d12a] + ImageMagick v0.7.5
  [904591bb] + IncrementalInference v0.7.11
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [0ea44823] + LCMCore v0.6.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [4fe8b98c] + Mongoc v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v0.0.8
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [3349acd9] + ProtoBuf v0.7.0
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [91fb55c2] + RoME v0.4.4
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.2
  [30578b45] + URIParser v0.4.0
  [cbff2730] + Unmarshal v0.2.1
  [c4a57d5a] + UnsafeArrays v1.0.0
  [81def892] + VersionParsing v1.1.3
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.0.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Mongoc ──────────→ `~/.julia/packages/Mongoc/N4NkA/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building LCMCore ─────────→ `~/.julia/packages/LCMCore/cPbOB/deps/build.log`
┌ Error: Error building `LCMCore`: 
│ ┌ Warning: Some registries failed to update:
│ │     — /root/.julia/registries/General — failed to fetch from repo
│ └ @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:1171
│ ERROR: LoadError: None of the selected providers can install dependency glib.
│ Use BinDeps.debug(package_name) to see available providers
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /root/.julia/packages/BinDeps/ZEval/src/dependencies.jl:949
│  [3] satisfy!(::BinDeps.LibraryDependency) at /root/.julia/packages/BinDeps/ZEval/src/dependencies.jl:922
│  [4] top-level scope at /root/.julia/packages/BinDeps/ZEval/src/dependencies.jl:977
│  [5] include at ./boot.jl:328 [inlined]
│  [6] include_relative(::Module, ::String) at ./loading.jl:1094
│  [7] include(::Module, ::String) at ./Base.jl:31
│  [8] include(::String) at ./client.jl:431
│  [9] top-level scope at none:5
│ in expression starting at /root/.julia/packages/LCMCore/cPbOB/deps/build.jl:75
│ Activating environment at `~/.julia/packages/LCMCore/cPbOB/deps/Project.toml`
│   Updating registry at `~/.julia/registries/General`
│   Updating git-repo `https://github.com/JuliaRegistries/General.git`
│ [?25l[2K[?25h Installed CMakeWrapper ─ v0.2.3
│  Installed Compat ─────── v2.1.0
│  Installed CMake ──────── v1.1.1
│  Installed Parameters ─── v0.10.3
│  Installed Homebrew ───── v0.7.1
│  Installed JSON ───────── v0.20.0
│   Building CMake ───→ `~/.julia/packages/CMake/ZGawK/deps/build.log`
│   Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:647
  Building ZMQ ─────────────→ `~/.julia/packages/ZMQ/ABGOx/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing Caesar
    Status `/tmp/jl_J4etB8/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [62eebf14] Caesar v0.4.2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [39d38320] CloudGraphs v0.1.2
  [944b1d66] CodecZlib v0.6.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [b5cc3c7e] DistributedFactorGraphs v0.4.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.1.0
  [6ccb8d0d] FastIOBuffers v0.3.1
  [5789e2e9] FileIO v1.0.7
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [3e9e306e] FunctionalStateMachine v0.1.3
  [a2cc645c] GraphPlot v0.3.1
  [a2bd30eb] Graphics v0.4.0
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.8
  [a09fc81d] ImageCore v0.8.5
  [6218d12a] ImageMagick v0.7.5
  [904591bb] IncrementalInference v0.7.11
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.8
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [2472808a] KernelDensityEstimate v0.5.2
  [0ea44823] LCMCore v0.6.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.0
  [626554b9] MetaGraphs v0.6.4
  [e1d29d7a] Missings v0.4.3
  [4fe8b98c] Mongoc v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [77ba4419] NaNMath v0.3.3
  [d2adbeaf] Neo4j v2.0.0
  [4d1e1d77] Nullables v0.0.8
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [3349acd9] ProtoBuf v0.7.0
  [1fd47b50] QuadGK v2.1.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [91fb55c2] RoME v0.4.4
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.2
  [30578b45] URIParser v0.4.0
  [cbff2730] Unmarshal v0.2.1
  [c4a57d5a] UnsafeArrays v1.0.0
  [81def892] VersionParsing v1.1.3
  [ddb6d928] YAML v0.3.2
  [c2297ded] ZMQ v1.0.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=1.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
WARNING: ignoring conflicting import of IncrementalInference.compare into RoME
WARNING: Method definition convert(Type{Base.Dict{String, Any}}, IncrementalInference.Prior{T} where T) in module IncrementalInference at /root/.julia/packages/IncrementalInference/7z9j0/src/DefaultNodeTypes.jl:89 overwritten in module ZmqCaesar at /root/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{IncrementalInference.Prior{T} where T}, Base.Dict{String, Any}) in module IncrementalInference at /root/.julia/packages/IncrementalInference/7z9j0/src/DefaultNodeTypes.jl:98 overwritten in module ZmqCaesar at /root/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{RoME.Pose2Point2BearingRange{B, R} where R<:Union{IncrementalInference.AliasingScalarSampler, KernelDensityEstimate.BallTreeDensity, Distributions.Distribution{F, S} where S<:Distributions.ValueSupport where F<:Distributions.VariateForm} where B<:Union{IncrementalInference.AliasingScalarSampler, KernelDensityEstimate.BallTreeDensity, Distributions.Distribution{F, S} where S<:Distributions.ValueSupport where F<:Distributions.VariateForm}}, Base.Dict{String, Any}) in module ZmqCaesar at /root/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:60 overwritten at /root/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:72.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `Base.convert :: Tuple{Type{RoME.Pose2Point2BearingRange},Dict{String,Any}}` in module `Caesar.ZmqCaesar`
└ @ Base.Docs docs/Docs.jl:223
WARNING: Method definition convert(Type{RoME.PartialPose3XYYaw{T1, T2} where T2 where T1}, Base.Dict{String, Any}) in module RoME at /root/.julia/packages/RoME/iDAXw/src/factors/PartialPose3.jl:237 overwritten in module ZmqCaesar at /root/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:94.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{RoME.PartialPriorRollPitchZ{T1, T2} where T2 where T1}, Base.Dict{String, Any}) in module RoME at /root/.julia/packages/RoME/iDAXw/src/factors/PartialPose3.jl:90 overwritten in module ZmqCaesar at /root/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:106.
  ** incremental compilation may be fatally broken for this module **

[ Info: [ZMQ Server] Plotting endpoints are disabled in ZMQ server. Please call 'using RoMEPlotting' before 'using Caesar' if you would like to enable them.
WARNING: Method definition isopen(ZMQ.Socket) in module ZMQ at /root/.julia/packages/ZMQ/ABGOx/src/socket.jl:23 overwritten in module ZmqCaesar at /root/.julia/packages/Caesar/lM6pI/src/zmq/services/ZmqServer.jl:66.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import Base.compare into Caesar
[ Info: Adding graph visualization tools.
[ Info: Adding variable of type 'Pose2' with id 'x0'...
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
[ Info: Adding factor of type 'Prior' to variables 'Any["x0"]'...
[ Info: try doautoinit! of x0
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
[ Info: Adding variable of type 'Pose2' with id 'x1'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x0", "x1"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x0", "x1"]'...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Adding variable of type 'Pose2' with id 'x2'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x1", "x2"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x1", "x2"]'...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Adding variable of type 'Pose2' with id 'x3'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x2", "x3"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x2", "x3"]'...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: Adding variable of type 'Pose2' with id 'x4'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x3", "x4"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x3", "x4"]'...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: Adding variable of type 'Pose2' with id 'x5'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x4", "x5"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x4", "x5"]'...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: Adding variable of type 'Pose2' with id 'x6'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x5", "x6"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x5", "x6"]'...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct Symbol[:x4x5f1]
[ Info: do init of x5
