 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_wObcZs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 107.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 187.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 161.82k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 196.20k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 243.17k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 253.86k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 220.84k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 237.22k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 240.90k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 265.34k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 235.37k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 236.99k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 248.54k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 267.09k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 250.54k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 244.88k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 259.04k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 260.99k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 261.40k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 254.99k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 261.69k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 266.95k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 273.11k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 278.95k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 283.84k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 288.62k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 293.75k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 304.17k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 303.24k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 304.04k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 308.41k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 313.23k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 299.45k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 306.86k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 307.58k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 313.53k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 304.13k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 311.38k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 308.37k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 312.57k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 308.25k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 301.97k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 305.57k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 302.81k  
Alpha: 0.018556  Progress: 26.00%  Words/thread/sec: 330.90k  
Alpha: 0.018500  Progress: 26.22%  Words/thread/sec: 327.09k  
Alpha: 0.018444  Progress: 26.45%  Words/thread/sec: 329.79k  
Alpha: 0.018388  Progress: 26.68%  Words/thread/sec: 332.25k  
Alpha: 0.018331  Progress: 26.90%  Words/thread/sec: 331.18k  
Alpha: 0.018275  Progress: 27.12%  Words/thread/sec: 333.59k  
Alpha: 0.018219  Progress: 27.35%  Words/thread/sec: 334.24k  
Alpha: 0.018163  Progress: 27.66%  Words/thread/sec: 333.82k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 331.71k  
Alpha: 0.018029  Progress: 28.11%  Words/thread/sec: 331.84k  
Alpha: 0.017973  Progress: 28.33%  Words/thread/sec: 334.43k  
Alpha: 0.017917  Progress: 28.56%  Words/thread/sec: 336.87k  
Alpha: 0.017861  Progress: 28.78%  Words/thread/sec: 337.21k  
Alpha: 0.017805  Progress: 29.01%  Words/thread/sec: 337.35k  
Alpha: 0.017749  Progress: 29.23%  Words/thread/sec: 334.85k  
Alpha: 0.017693  Progress: 29.45%  Words/thread/sec: 335.16k  
Alpha: 0.017636  Progress: 29.68%  Words/thread/sec: 333.13k  
Alpha: 0.017580  Progress: 29.90%  Words/thread/sec: 335.20k  
Alpha: 0.017524  Progress: 30.13%  Words/thread/sec: 336.21k  
Alpha: 0.017468  Progress: 30.35%  Words/thread/sec: 332.15k  
Alpha: 0.017412  Progress: 30.58%  Words/thread/sec: 333.02k  
Alpha: 0.017356  Progress: 30.80%  Words/thread/sec: 335.05k  
Alpha: 0.017300  Progress: 31.02%  Words/thread/sec: 335.89k  
Alpha: 0.017244  Progress: 31.25%  Words/thread/sec: 336.08k  
Alpha: 0.017188  Progress: 31.47%  Words/thread/sec: 335.31k  
Alpha: 0.017132  Progress: 31.70%  Words/thread/sec: 335.15k  
Alpha: 0.017076  Progress: 31.92%  Words/thread/sec: 332.21k  
Alpha: 0.017020  Progress: 32.15%  Words/thread/sec: 334.34k  
Alpha: 0.016964  Progress: 32.37%  Words/thread/sec: 335.05k  
Alpha: 0.016907  Progress: 32.59%  Words/thread/sec: 335.56k  
Alpha: 0.016851  Progress: 32.91%  Words/thread/sec: 337.16k  
Alpha: 0.016774  Progress: 33.13%  Words/thread/sec: 338.04k  
Alpha: 0.016718  Progress: 33.35%  Words/thread/sec: 340.07k  
Alpha: 0.016661  Progress: 33.58%  Words/thread/sec: 334.43k  
Alpha: 0.016604  Progress: 33.81%  Words/thread/sec: 334.83k  
Alpha: 0.016548  Progress: 34.03%  Words/thread/sec: 335.81k  
Alpha: 0.016492  Progress: 34.26%  Words/thread/sec: 337.75k  
Alpha: 0.016436  Progress: 34.48%  Words/thread/sec: 336.84k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 338.82k  
Alpha: 0.016324  Progress: 34.93%  Words/thread/sec: 336.16k  
Alpha: 0.016267  Progress: 35.24%  Words/thread/sec: 337.33k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 337.74k  
Alpha: 0.016133  Progress: 35.69%  Words/thread/sec: 336.92k  
Alpha: 0.016133  Progress: 35.92%  Words/thread/sec: 338.85k  
Alpha: 0.016021  Progress: 36.14%  Words/thread/sec: 337.76k  
Alpha: 0.015965  Progress: 36.37%  Words/thread/sec: 338.30k  
Alpha: 0.015909  Progress: 36.59%  Words/thread/sec: 340.04k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 336.52k  
Alpha: 0.015797  Progress: 37.04%  Words/thread/sec: 335.34k  
Alpha: 0.015740  Progress: 37.26%  Words/thread/sec: 336.05k  
Alpha: 0.015684  Progress: 37.49%  Words/thread/sec: 336.84k  
Alpha: 0.015628  Progress: 37.71%  Words/thread/sec: 337.32k  
Alpha: 0.015572  Progress: 37.94%  Words/thread/sec: 336.11k  
Alpha: 0.015516  Progress: 38.16%  Words/thread/sec: 336.36k  
Alpha: 0.015460  Progress: 38.47%  Words/thread/sec: 337.50k  
Alpha: 0.015383  Progress: 38.69%  Words/thread/sec: 336.35k  
Alpha: 0.015327  Progress: 38.92%  Words/thread/sec: 338.22k  
Alpha: 0.015271  Progress: 39.14%  Words/thread/sec: 340.01k  
Alpha: 0.015215  Progress: 39.44%  Words/thread/sec: 336.68k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 338.36k  
Alpha: 0.015084  Progress: 39.89%  Words/thread/sec: 338.92k  
Alpha: 0.015027  Progress: 40.11%  Words/thread/sec: 340.45k  
Alpha: 0.014971  Progress: 40.34%  Words/thread/sec: 341.55k  
Alpha: 0.014915  Progress: 40.56%  Words/thread/sec: 339.46k  
Alpha: 0.014859  Progress: 40.79%  Words/thread/sec: 341.14k  
Alpha: 0.014803  Progress: 41.01%  Words/thread/sec: 341.38k  
Alpha: 0.014747  Progress: 41.24%  Words/thread/sec: 341.65k  
Alpha: 0.014691  Progress: 41.46%  Words/thread/sec: 341.74k  
Alpha: 0.014635  Progress: 41.77%  Words/thread/sec: 341.26k  
Alpha: 0.014557  Progress: 42.00%  Words/thread/sec: 341.29k  
Alpha: 0.014501  Progress: 42.22%  Words/thread/sec: 342.77k  
Alpha: 0.014445  Progress: 42.44%  Words/thread/sec: 343.01k  
Alpha: 0.014389  Progress: 42.76%  Words/thread/sec: 340.69k  
Alpha: 0.014311  Progress: 42.98%  Words/thread/sec: 342.26k  
Alpha: 0.014255  Progress: 43.20%  Words/thread/sec: 339.76k  
Alpha: 0.014199  Progress: 43.43%  Words/thread/sec: 341.23k  
Alpha: 0.014142  Progress: 43.65%  Words/thread/sec: 338.73k  
Alpha: 0.014086  Progress: 43.88%  Words/thread/sec: 339.17k  
Alpha: 0.014030  Progress: 44.10%  Words/thread/sec: 338.94k  
Alpha: 0.013974  Progress: 44.33%  Words/thread/sec: 340.44k  
Alpha: 0.013918  Progress: 44.55%  Words/thread/sec: 339.28k  
Alpha: 0.013862  Progress: 44.78%  Words/thread/sec: 339.59k  
Alpha: 0.013806  Progress: 45.00%  Words/thread/sec: 338.06k  
Alpha: 0.013750  Progress: 45.22%  Words/thread/sec: 337.98k  
Alpha: 0.013694  Progress: 45.45%  Words/thread/sec: 338.71k  
Alpha: 0.013638  Progress: 45.67%  Words/thread/sec: 339.14k  
Alpha: 0.013582  Progress: 45.98%  Words/thread/sec: 337.67k  
Alpha: 0.013504  Progress: 46.21%  Words/thread/sec: 336.67k  
Alpha: 0.013448  Progress: 46.43%  Words/thread/sec: 338.10k  
Alpha: 0.013392  Progress: 46.66%  Words/thread/sec: 336.31k  
Alpha: 0.013336  Progress: 46.88%  Words/thread/sec: 337.81k  
Alpha: 0.013280  Progress: 47.11%  Words/thread/sec: 339.25k  
Alpha: 0.013224  Progress: 47.33%  Words/thread/sec: 336.73k  
Alpha: 0.013168  Progress: 47.55%  Words/thread/sec: 338.16k  
Alpha: 0.013111  Progress: 47.78%  Words/thread/sec: 338.47k  
Alpha: 0.013055  Progress: 48.00%  Words/thread/sec: 337.34k  
Alpha: 0.012999  Progress: 48.23%  Words/thread/sec: 338.78k  
Alpha: 0.012943  Progress: 48.45%  Words/thread/sec: 339.11k  
Alpha: 0.012887  Progress: 48.68%  Words/thread/sec: 338.86k  
Alpha: 0.012831  Progress: 48.90%  Words/thread/sec: 340.28k  
Alpha: 0.012775  Progress: 49.12%  Words/thread/sec: 337.32k  
Alpha: 0.012719  Progress: 49.35%  Words/thread/sec: 337.28k  
Alpha: 0.012663  Progress: 49.57%  Words/thread/sec: 337.12k  
Alpha: 0.012607  Progress: 49.80%  Words/thread/sec: 337.19k  
Alpha: 0.012551  Progress: 50.02%  Words/thread/sec: 334.01k  
Alpha: 0.012495  Progress: 50.25%  Words/thread/sec: 334.05k  
Alpha: 0.012439  Progress: 50.47%  Words/thread/sec: 335.32k  
Alpha: 0.012382  Progress: 50.69%  Words/thread/sec: 333.67k  
Alpha: 0.012326  Progress: 50.92%  Words/thread/sec: 335.03k  
Alpha: 0.012270  Progress: 51.15%  Words/thread/sec: 336.34k  
Alpha: 0.012213  Progress: 51.37%  Words/thread/sec: 336.20k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 336.01k  
Alpha: 0.012101  Progress: 51.91%  Words/thread/sec: 337.89k  
Alpha: 0.012023  Progress: 52.13%  Words/thread/sec: 334.89k  
Alpha: 0.011967  Progress: 52.35%  Words/thread/sec: 334.88k  
Alpha: 0.011911  Progress: 52.58%  Words/thread/sec: 333.41k  
Alpha: 0.011911  Progress: 52.81%  Words/thread/sec: 334.70k  
Alpha: 0.011798  Progress: 53.03%  Words/thread/sec: 334.91k  
Alpha: 0.011742  Progress: 53.34%  Words/thread/sec: 332.83k  
Alpha: 0.011664  Progress: 53.57%  Words/thread/sec: 332.67k  
Alpha: 0.011608  Progress: 53.79%  Words/thread/sec: 334.02k  
Alpha: 0.011552  Progress: 54.02%  Words/thread/sec: 335.27k  
Alpha: 0.011496  Progress: 54.24%  Words/thread/sec: 334.09k  
Alpha: 0.011440  Progress: 54.55%  Words/thread/sec: 334.65k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 333.28k  
Alpha: 0.011306  Progress: 55.00%  Words/thread/sec: 334.45k  
Alpha: 0.011250  Progress: 55.22%  Words/thread/sec: 333.25k  
Alpha: 0.011194  Progress: 55.45%  Words/thread/sec: 333.54k  
Alpha: 0.011138  Progress: 55.67%  Words/thread/sec: 333.27k  
Alpha: 0.011082  Progress: 55.90%  Words/thread/sec: 334.55k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 335.87k  
Alpha: 0.010970  Progress: 56.34%  Words/thread/sec: 335.46k  
Alpha: 0.010914  Progress: 56.57%  Words/thread/sec: 334.68k  
Alpha: 0.010858  Progress: 56.79%  Words/thread/sec: 334.19k  
Alpha: 0.010802  Progress: 57.02%  Words/thread/sec: 335.40k  
Alpha: 0.010746  Progress: 57.24%  Words/thread/sec: 334.59k  
Alpha: 0.010690  Progress: 57.47%  Words/thread/sec: 334.40k  
Alpha: 0.010634  Progress: 57.69%  Words/thread/sec: 334.66k  
Alpha: 0.010577  Progress: 58.00%  Words/thread/sec: 332.91k  
Alpha: 0.010500  Progress: 58.22%  Words/thread/sec: 334.11k  
Alpha: 0.010444  Progress: 58.45%  Words/thread/sec: 333.80k  
Alpha: 0.010388  Progress: 58.67%  Words/thread/sec: 333.45k  
Alpha: 0.010332  Progress: 58.90%  Words/thread/sec: 333.96k  
Alpha: 0.010276  Progress: 59.12%  Words/thread/sec: 331.32k  
Alpha: 0.010220  Progress: 59.35%  Words/thread/sec: 332.41k  
Alpha: 0.010163  Progress: 59.57%  Words/thread/sec: 332.35k  
Alpha: 0.010107  Progress: 59.79%  Words/thread/sec: 332.66k  
Alpha: 0.010051  Progress: 60.02%  Words/thread/sec: 332.49k  
Alpha: 0.009995  Progress: 60.24%  Words/thread/sec: 333.73k  
Alpha: 0.009939  Progress: 60.47%  Words/thread/sec: 334.87k  
Alpha: 0.009883  Progress: 60.77%  Words/thread/sec: 335.22k  
Alpha: 0.009808  Progress: 60.99%  Words/thread/sec: 334.38k  
Alpha: 0.009752  Progress: 61.22%  Words/thread/sec: 331.80k  
Alpha: 0.009695  Progress: 61.44%  Words/thread/sec: 331.71k  
Alpha: 0.009639  Progress: 61.67%  Words/thread/sec: 331.59k  
Alpha: 0.009583  Progress: 61.89%  Words/thread/sec: 331.63k  
Alpha: 0.009527  Progress: 62.12%  Words/thread/sec: 330.70k  
Alpha: 0.009471  Progress: 62.34%  Words/thread/sec: 329.79k  
Alpha: 0.009415  Progress: 62.56%  Words/thread/sec: 329.06k  
Alpha: 0.009359  Progress: 62.79%  Words/thread/sec: 329.27k  
Alpha: 0.009303  Progress: 63.01%  Words/thread/sec: 330.37k  
Alpha: 0.009247  Progress: 63.24%  Words/thread/sec: 331.26k  
Alpha: 0.009191  Progress: 63.55%  Words/thread/sec: 329.89k  
Alpha: 0.009113  Progress: 63.77%  Words/thread/sec: 330.23k  
Alpha: 0.009057  Progress: 64.00%  Words/thread/sec: 330.15k  
Alpha: 0.009001  Progress: 64.31%  Words/thread/sec: 329.75k  
Alpha: 0.008923  Progress: 64.53%  Words/thread/sec: 330.78k  
Alpha: 0.008867  Progress: 64.76%  Words/thread/sec: 331.11k  
Alpha: 0.008811  Progress: 64.98%  Words/thread/sec: 331.21k  
Alpha: 0.008755  Progress: 65.29%  Words/thread/sec: 328.82k  
Alpha: 0.008677  Progress: 65.51%  Words/thread/sec: 329.71k  
Alpha: 0.008621  Progress: 65.74%  Words/thread/sec: 330.18k  
Alpha: 0.008565  Progress: 65.96%  Words/thread/sec: 330.39k  
Alpha: 0.008509  Progress: 66.19%  Words/thread/sec: 330.58k  
