 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/tmpFslqjW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29014
Words in train file: 1127490

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.29k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.91k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 59.34k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 63.94k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 71.71k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 81.75k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 76.14k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 84.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 95.05k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 103.57k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 112.60k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 103.44k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 107.96k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 97.63k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 98.96k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 105.37k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 88.61k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.98k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 96.94k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.62k  
Alpha: 0.024112  Progress: 3.74%  Words/thread/sec: 103.57k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 103.63k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 100.66k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 100.58k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 91.58k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 87.00k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 89.55k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 91.88k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 93.64k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 94.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 97.02k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 93.95k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 96.82k  
Alpha: 0.023533  Progress: 6.04%  Words/thread/sec: 94.66k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 96.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 91.58k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 95.71k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 94.06k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 95.79k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 98.12k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 94.44k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 93.79k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 93.85k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 94.21k  
Alpha: 0.019902  Progress: 20.57%  Words/thread/sec: 95.16k  
Alpha: 0.019858  Progress: 20.75%  Words/thread/sec: 95.62k  
Alpha: 0.019814  Progress: 20.92%  Words/thread/sec: 93.45k  
Alpha: 0.019769  Progress: 21.15%  Words/thread/sec: 93.65k  
Alpha: 0.019713  Progress: 21.33%  Words/thread/sec: 92.61k  
Alpha: 0.019669  Progress: 21.50%  Words/thread/sec: 93.35k  
Alpha: 0.019624  Progress: 21.68%  Words/thread/sec: 93.65k  
Alpha: 0.019580  Progress: 21.86%  Words/thread/sec: 93.64k  
Alpha: 0.019535  Progress: 22.04%  Words/thread/sec: 93.77k  
Alpha: 0.019491  Progress: 22.21%  Words/thread/sec: 94.38k  
Alpha: 0.019447  Progress: 22.39%  Words/thread/sec: 94.71k  
Alpha: 0.019402  Progress: 22.57%  Words/thread/sec: 94.86k  
Alpha: 0.019358  Progress: 22.79%  Words/thread/sec: 94.44k  
Alpha: 0.019301  Progress: 22.97%  Words/thread/sec: 93.57k  
Alpha: 0.019257  Progress: 23.15%  Words/thread/sec: 93.75k  
Alpha: 0.019213  Progress: 23.33%  Words/thread/sec: 93.62k  
Alpha: 0.019168  Progress: 23.50%  Words/thread/sec: 94.31k  
Alpha: 0.019124  Progress: 23.68%  Words/thread/sec: 94.16k  
Alpha: 0.019080  Progress: 23.91%  Words/thread/sec: 94.48k  
Alpha: 0.019023  Progress: 24.08%  Words/thread/sec: 93.66k  
Alpha: 0.018979  Progress: 24.26%  Words/thread/sec: 93.00k  
Alpha: 0.018935  Progress: 24.44%  Words/thread/sec: 92.88k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 93.00k  
Alpha: 0.018846  Progress: 24.79%  Words/thread/sec: 92.94k  
Alpha: 0.018801  Progress: 24.97%  Words/thread/sec: 93.22k  
Alpha: 0.018757  Progress: 25.15%  Words/thread/sec: 93.85k  
Alpha: 0.018712  Progress: 25.33%  Words/thread/sec: 94.02k  
Alpha: 0.018668  Progress: 25.51%  Words/thread/sec: 93.52k  
Alpha: 0.018623  Progress: 25.68%  Words/thread/sec: 93.26k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 93.78k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 92.57k  
Alpha: 0.018490  Progress: 26.22%  Words/thread/sec: 92.28k  
Alpha: 0.018446  Progress: 26.39%  Words/thread/sec: 89.83k  
Alpha: 0.018401  Progress: 26.57%  Words/thread/sec: 89.89k  
Alpha: 0.018357  Progress: 26.75%  Words/thread/sec: 89.99k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 90.55k  
Alpha: 0.018268  Progress: 27.10%  Words/thread/sec: 90.61k  
Alpha: 0.018224  Progress: 27.29%  Words/thread/sec: 90.87k  
Alpha: 0.018178  Progress: 27.46%  Words/thread/sec: 90.98k  
Alpha: 0.018134  Progress: 27.64%  Words/thread/sec: 91.33k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 91.64k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 91.23k  
Alpha: 0.018001  Progress: 28.17%  Words/thread/sec: 90.60k  
Alpha: 0.017956  Progress: 28.35%  Words/thread/sec: 91.05k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 91.60k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 90.86k  
Alpha: 0.017823  Progress: 28.88%  Words/thread/sec: 90.38k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 89.91k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 90.31k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 89.90k  
Alpha: 0.017646  Progress: 29.60%  Words/thread/sec: 88.74k  
Alpha: 0.017646  Progress: 29.77%  Words/thread/sec: 89.27k  
Alpha: 0.017646  Progress: 30.13%  Words/thread/sec: 90.17k  
Alpha: 0.017468  Progress: 30.31%  Words/thread/sec: 90.55k  
Alpha: 0.017646  Progress: 29.95%  Words/thread/sec: 89.75k  
Alpha: 0.017424  Progress: 30.48%  Words/thread/sec: 90.82k  
Alpha: 0.017379  Progress: 30.66%  Words/thread/sec: 91.29k  
Alpha: 0.017335  Progress: 30.84%  Words/thread/sec: 90.35k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 90.62k  
Alpha: 0.017246  Progress: 31.19%  Words/thread/sec: 90.75k  
Alpha: 0.017202  Progress: 31.37%  Words/thread/sec: 90.62k  
Alpha: 0.017157  Progress: 31.55%  Words/thread/sec: 90.49k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 90.17k  
Alpha: 0.017069  Progress: 31.90%  Words/thread/sec: 90.65k  
Alpha: 0.017024  Progress: 32.08%  Words/thread/sec: 90.97k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 91.46k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 90.01k  
Alpha: 0.016891  Progress: 32.61%  Words/thread/sec: 90.17k  
Alpha: 0.016847  Progress: 32.79%  Words/thread/sec: 90.63k  
Alpha: 0.016802  Progress: 32.97%  Words/thread/sec: 90.73k  
Alpha: 0.016758  Progress: 33.15%  Words/thread/sec: 91.20k  
Alpha: 0.016714  Progress: 33.32%  Words/thread/sec: 91.69k  
Alpha: 0.016669  Progress: 33.50%  Words/thread/sec: 91.45k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 91.61k  
Alpha: 0.016580  Progress: 33.90%  Words/thread/sec: 91.11k  
Alpha: 0.016524  Progress: 34.08%  Words/thread/sec: 91.58k  
Alpha: 0.016480  Progress: 34.26%  Words/thread/sec: 91.84k  
Alpha: 0.016435  Progress: 34.44%  Words/thread/sec: 91.61k  
Alpha: 0.016391  Progress: 34.61%  Words/thread/sec: 91.18k  
Alpha: 0.016391  Progress: 34.79%  Words/thread/sec: 91.56k  
Alpha: 0.016302  Progress: 34.97%  Words/thread/sec: 91.82k  
Alpha: 0.016258  Progress: 35.15%  Words/thread/sec: 91.80k  
Alpha: 0.016214  Progress: 35.32%  Words/thread/sec: 92.25k  
Alpha: 0.016169  Progress: 35.50%  Words/thread/sec: 92.42k  
Alpha: 0.016125  Progress: 35.68%  Words/thread/sec: 91.56k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 91.84k  
Alpha: 0.016036  Progress: 36.03%  Words/thread/sec: 91.16k  
Alpha: 0.015991  Progress: 36.21%  Words/thread/sec: 91.54k  
Alpha: 0.015947  Progress: 36.39%  Words/thread/sec: 91.88k  
Alpha: 0.015903  Progress: 36.57%  Words/thread/sec: 91.95k  
Alpha: 0.015858  Progress: 36.74%  Words/thread/sec: 92.20k  
Alpha: 0.015814  Progress: 36.92%  Words/thread/sec: 92.34k  
Alpha: 0.015770  Progress: 37.15%  Words/thread/sec: 91.95k  
Alpha: 0.015713  Progress: 37.37%  Words/thread/sec: 92.25k  
Alpha: 0.015657  Progress: 37.55%  Words/thread/sec: 92.29k  
Alpha: 0.015613  Progress: 37.73%  Words/thread/sec: 92.16k  
Alpha: 0.015568  Progress: 37.90%  Words/thread/sec: 92.42k  
Alpha: 0.015524  Progress: 38.13%  Words/thread/sec: 92.07k  
Alpha: 0.015468  Progress: 38.31%  Words/thread/sec: 92.19k  
Alpha: 0.015423  Progress: 38.48%  Words/thread/sec: 92.19k  
Alpha: 0.015379  Progress: 38.66%  Words/thread/sec: 92.29k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 92.35k  
Alpha: 0.015290  Progress: 39.06%  Words/thread/sec: 92.43k  
Alpha: 0.015290  Progress: 39.24%  Words/thread/sec: 92.84k  
Alpha: 0.015190  Progress: 39.42%  Words/thread/sec: 91.67k  
Alpha: 0.015145  Progress: 39.60%  Words/thread/sec: 92.07k  
Alpha: 0.015101  Progress: 39.77%  Words/thread/sec: 91.77k  
Alpha: 0.015056  Progress: 39.96%  Words/thread/sec: 91.90k  
Alpha: 0.015011  Progress: 40.13%  Words/thread/sec: 91.85k  
Alpha: 0.014967  Progress: 40.31%  Words/thread/sec: 92.14k  
Alpha: 0.014922  Progress: 40.49%  Words/thread/sec: 92.45k  
Alpha: 0.014878  Progress: 40.67%  Words/thread/sec: 91.99k  
Alpha: 0.014834  Progress: 40.84%  Words/thread/sec: 91.45k  
Alpha: 0.014789  Progress: 41.02%  Words/thread/sec: 91.83k  
Alpha: 0.014745  Progress: 41.20%  Words/thread/sec: 91.22k  
Alpha: 0.014701  Progress: 41.38%  Words/thread/sec: 91.12k  
Alpha: 0.014656  Progress: 41.55%  Words/thread/sec: 91.50k  
Alpha: 0.014612  Progress: 41.73%  Words/thread/sec: 91.88k  
Alpha: 0.014567  Progress: 41.96%  Words/thread/sec: 91.70k  
Alpha: 0.014511  Progress: 42.23%  Words/thread/sec: 91.53k  
Alpha: 0.014442  Progress: 42.41%  Words/thread/sec: 91.91k  
Alpha: 0.014398  Progress: 42.59%  Words/thread/sec: 92.13k  
Alpha: 0.014354  Progress: 42.76%  Words/thread/sec: 92.18k  
Alpha: 0.014309  Progress: 42.94%  Words/thread/sec: 91.97k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 92.30k  
Alpha: 0.014221  Progress: 43.30%  Words/thread/sec: 92.21k  
Alpha: 0.014176  Progress: 43.47%  Words/thread/sec: 91.83k  
Alpha: 0.014132  Progress: 43.65%  Words/thread/sec: 91.74k  
Alpha: 0.014087  Progress: 43.83%  Words/thread/sec: 91.33k  
Alpha: 0.014043  Progress: 44.01%  Words/thread/sec: 91.51k  
Alpha: 0.013999  Progress: 44.18%  Words/thread/sec: 91.71k  
Alpha: 0.013954  Progress: 44.36%  Words/thread/sec: 92.01k  
Alpha: 0.013910  Progress: 44.54%  Words/thread/sec: 92.25k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 92.45k  
Alpha: 0.013821  Progress: 44.89%  Words/thread/sec: 92.44k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 92.61k  
Alpha: 0.013732  Progress: 45.30%  Words/thread/sec: 92.51k  
Alpha: 0.013676  Progress: 45.47%  Words/thread/sec: 92.49k  
Alpha: 0.013632  Progress: 45.65%  Words/thread/sec: 92.40k  
Alpha: 0.013587  Progress: 45.83%  Words/thread/sec: 92.59k  
Alpha: 0.013543  Progress: 46.01%  Words/thread/sec: 92.72k  
Alpha: 0.013499  Progress: 46.18%  Words/thread/sec: 93.04k  
Alpha: 0.013454  Progress: 46.36%  Words/thread/sec: 93.06k  
Alpha: 0.013410  Progress: 46.54%  Words/thread/sec: 92.84k  
Alpha: 0.013365  Progress: 46.72%  Words/thread/sec: 93.02k  
Alpha: 0.013321  Progress: 46.89%  Words/thread/sec: 93.30k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 92.86k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 93.11k  
Alpha: 0.013188  Progress: 47.43%  Words/thread/sec: 93.41k  
Alpha: 0.013144  Progress: 47.60%  Words/thread/sec: 93.30k  
Alpha: 0.013099  Progress: 47.78%  Words/thread/sec: 93.34k  
Alpha: 0.013055  Progress: 47.96%  Words/thread/sec: 93.47k  
Alpha: 0.013011  Progress: 48.14%  Words/thread/sec: 93.28k  
Alpha: 0.012966  Progress: 48.31%  Words/thread/sec: 93.31k  
Alpha: 0.012922  Progress: 48.49%  Words/thread/sec: 93.55k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 93.42k  
Alpha: 0.012833  Progress: 48.85%  Words/thread/sec: 93.53k  
Alpha: 0.012788  Progress: 49.02%  Words/thread/sec: 93.86k  
Alpha: 0.012744  Progress: 49.20%  Words/thread/sec: 93.91k  
Alpha: 0.012700  Progress: 49.38%  Words/thread/sec: 94.17k  
Alpha: 0.012655  Progress: 49.60%  Words/thread/sec: 94.11k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 94.32k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 94.56k  
Alpha: 0.012510  Progress: 50.14%  Words/thread/sec: 94.39k  
Alpha: 0.012466  Progress: 50.31%  Words/thread/sec: 94.46k  
Alpha: 0.012421  Progress: 50.49%  Words/thread/sec: 94.39k  
Alpha: 0.012377  Progress: 50.67%  Words/thread/sec: 94.65k  
Alpha: 0.012333  Progress: 50.85%  Words/thread/sec: 94.73k  
Alpha: 0.012288  Progress: 51.02%  Words/thread/sec: 94.55k  
Alpha: 0.012244  Progress: 51.25%  Words/thread/sec: 94.55k  
Alpha: 0.012188  Progress: 51.43%  Words/thread/sec: 94.67k  
Alpha: 0.012143  Progress: 51.60%  Words/thread/sec: 94.91k  
Alpha: 0.012099  Progress: 51.78%  Words/thread/sec: 94.93k  
Alpha: 0.012055  Progress: 51.96%  Words/thread/sec: 95.08k  
