 Resolving package versions...
 Installed JSON2 ─────────────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Measures ──────────────────── v0.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed TranscodingStreams ────────── v0.9.5
  Updating `~/.julia/environments/v1.0/Project.toml`
  [904591bb] + IncrementalInference v0.8.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.5.0
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2cc645c] + GraphPlot v0.3.1
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [904591bb] + IncrementalInference v0.8.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.6.8
  [442fdcdd] + Measures v0.3.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.2
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/X4xar/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Testing IncrementalInference
 Resolving package versions...
    Status `/tmp/tmp5Ljbw4/Manifest.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [150eb455] CoordinateTransformations v0.5.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [b5cc3c7e] DistributedFactorGraphs v0.5.0
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [5789e2e9] FileIO v1.0.7
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [3e9e306e] FunctionalStateMachine v0.1.3
  [a2cc645c] GraphPlot v0.3.1
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.8
  [904591bb] IncrementalInference v0.8.1
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.8
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [2472808a] KernelDensityEstimate v0.5.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [739be429] MbedTLS v0.6.8
  [442fdcdd] Measures v0.3.0
  [626554b9] MetaGraphs v0.6.4
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [77ba4419] NaNMath v0.3.3
  [d2adbeaf] Neo4j v2.0.0
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.2
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=1.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: Adding graph visualization tools.
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
evalPotential sees SecondType(1)
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
Check the speed is reasonable
Test Summary:                  | Pass  Total
out of module evalPotential... |    3      3
State machine iter=1
do foo!
State machine iter=2
do bar!
State machine iter=3
do foo!
do bar!
do foo!
do foo!
State machine iter=1
do bar!
State machine iter=2
Test Summary:                       | Pass  Total
Test IIF's generic state machine... |    5      5
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1
[ Info: x0
[ Info: x1
[ Info: x0
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: Symbol[:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x1,x0,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Do tree based init-inference on tree
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x1, :x0]
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
[ Info: x1
[ Info: x0
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: x1
[ Info: x0
[ Info: x1
[ Info: x0

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: Symbol[:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x1,x0,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :initialized, :inferdim, :estimateDict]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
Test Summary:                                          | Pass  Total
testing compare functions for variables and factors... |   21     21
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l1
┌ Warning: compareFactorGraphs will skip comparisons on: Symbol[:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :labelDict, :addHistory, :logpath]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/CompareUtils.jl:317
[ Info: x1
[ Info: x0
Test Summary:              | Pass  Total
test subgraph functions... |    1      1
Test Summary:                               | Pass  Total
Ensure memory return is working properly... |    1      1
Test Summary:   | Pass  Total
test the basics |    2      2
[ Info: try doautoinit! of x0
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x1
Test Summary:                             | Pass  Total
testing basic partial factor functions... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct Symbol[:x2l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of l2

Building Bayes net...
Si = Symbol[:x2, :x1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = Symbol[:x3]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x2x1f1
[ Info:    - Breaking link x2x1f1->x1...
[ Info:      - Original links: Symbol[:x2, :x1]
[ Info:      - New links: Symbol[:x2]
[ Info: x2x1f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = Symbol[:x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: Symbol[:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: Symbol[:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x1,l1,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l2,: x3,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,x2,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, l1
[ Info: cliq=1 adding factor that is no in separator, x1
┌ Warning: add test tree verification
└ @ Main ~/.julia/packages/IncrementalInference/M1PTR/test/testBayesTreeiSAM2Example.jl:73

Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = Symbol[:l1, :x3, :x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at l1x3x1f1
[ Info:    - Breaking link l1x3x1f1->x1...
[ Info:      - Original links: Symbol[:l1, :x3, :x1]
[ Info:      - New links: Symbol[:l1, :x3]
[ Info: l1x3x1f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at l1x3f1
[ Info:    - Breaking link l1x3f1->x3...
[ Info:      - Original links: Symbol[:l1, :x3]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x3f1 still has links to other variables, readding it back...
[ Info: Looking at l1x3f2
[ Info:    - Breaking link l1x3f2->x3...
[ Info:      - Original links: Symbol[:l1, :x3]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x3f2 still has links to other variables, readding it back...
Si = Symbol[:l2, :l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l2l1f1
[ Info:    - Breaking link l2l1f1->l1...
[ Info:      - Original links: Symbol[:l2, :l1]
[ Info:      - New links: Symbol[:l2]
[ Info: l2l1f1 still has links to other variables, readding it back...
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
Si = Symbol[:l2]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: Looking at l2f1
[ Info:    - Breaking link l2f1->l2...
[ Info:      - Original links: Symbol[:l2]
[ Info:      - New links: Symbol[]
[ Info: l2f1 doesn't have any other links, not adding it back...
[ Info: Looking at l2f2
[ Info:    - Breaking link l2f2->l2...
[ Info:      - Original links: Symbol[:l2]
[ Info:      - New links: Symbol[]
[ Info: l2f2 doesn't have any other links, not adding it back...
[ Info: Get potentials x1,x2,: l1,x3,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Find potential functions for each clique
[ Info: Get potentials l2,l1,x3,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x2
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: cliq=1 adding factor that is no in separator, x2
Test Summary:                 | Pass  Total
basic Bayes tree construction |    1      1
Test Summary:                                                  | Pass  Total
Ensure converter types can be run from extending namespaces... |    1      1
┌ Warning: Setting serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is being ignored.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:21
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:25
Test Summary:              | Pass  Total
packing converters work... |    8      8
Test Summary:                     | Pass  Total
Ensure lambda's work with NLsolve |    1      1
Test Summary:                                       |
minimalistic pattern on how NLsolve is used in IIF. | No tests
Test Summary:                                                  | Pass  Total
generic root finding by numeric solve of residual functions... |    1      1
a1 = [-1.0 0.432201 0.326024; 0.632291 0.0877869 0.160004]
  0.257937 seconds (154.80 k allocations: 7.858 MiB)
  0.160074 seconds (60.75 k allocations: 2.951 MiB)
  0.008329 seconds (21.45 k allocations: 1.335 MiB)
zDim = size(measurement[1], 1) = 1
ccw.varidx = solvefor = 2
  1.758410 seconds (1.18 M allocations: 56.280 MiB, 5.98% gc time)
and in the reverse direction, achieved by simply changing CommonConvWrapper.varidx to 1...
ccw.varidx = solvefor = 1
  0.004374 seconds (8.95 k allocations: 1.053 MiB)
┌ Warning: test not implemented yet
└ @ Main ~/.julia/packages/IncrementalInference/M1PTR/test/testCommonConvWrapper.jl:255
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
