 Resolving package versions...
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: starting from index 1
[ Info: Caching fonts, this may take a while. Needed only on first run!
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::getfield(AbstractPlotting, Symbol("##49#50")){AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:186
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:186
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = (::getfield(AbstractPlotting, Symbol("##49#50")){AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:186
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:186
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = + at operators.jl:529 [inlined]
└ @ Core ./operators.jl:529
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::getfield(AbstractPlotting, Symbol("##49#50")){AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:194
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:194
Running tutorial_simple_scatter
Tutorial simple scatter: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_markersize
Tutorial markersize: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_simple_line
Tutorial simple line: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_adding_to_a_scene
Tutorial adding to a scene: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_adjusting_scene_limits
Tutorial adjusting scene limits: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_basic_theming
Tutorial basic theming: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
