 Resolving package versions...
  [b964fa9f] + LaTeXStrings v1.0.3
  [23fbe1c1] + Latexify v0.12.2
  [5078a376] + LazyArrays v0.14.8
  [f1f30506] + LegibleLambdas v0.2.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.2
  [a3b82374] + MatrixFactorizations v0.2.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [961ee093] + ModelingToolkit v0.9.1
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [8162dcfd] + PrettyPrint v0.1.0
  [1fd47b50] + QuadGK v2.1.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v0.6.0
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.6.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.15.1
    Status `/tmp/tmpRb7QnC/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.1.0
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.6.0
  [459566f4] DiffEqCallbacks v2.9.0
  [f3b72e0c] DiffEqDevTools v2.15.1
  [01453d9d] DiffEqDiffTools v1.4.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.4.0
  [9fdde737] DiffEqOperators v4.4.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.4
  [6b9d7cbe] GeneralizedGenerated v0.1.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.1.3
  [e5e0dc1b] Juno v0.7.2
  [b964fa9f] LaTeXStrings v1.0.3
  [23fbe1c1] Latexify v0.12.2
  [5078a376] LazyArrays v0.14.8
  [f1f30506] LegibleLambdas v0.2.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.2
  [a3b82374] MatrixFactorizations v0.2.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v0.9.1
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [8162dcfd] PrettyPrint v0.1.0
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v0.6.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.6.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 10.111520271352651 (tracked)
Current loss is: 12.770450389254288 (tracked)
Current loss is: 17.90339147704717 (tracked)
Current loss is: 16.940715571776305 (tracked)
Current loss is: 13.136548325410189 (tracked)
Current loss is: 10.040878675290116 (tracked)
Current loss is: 8.948953800993298 (tracked)
Current loss is: 9.583280365487314 (tracked)
Current loss is: 10.859311812978435 (tracked)
Current loss is: 11.646261788418553 (tracked)
Current loss is: 11.459805453856381 (tracked)
Current loss is: 10.553742886416249 (tracked)
Current loss is: 9.491106161250446 (tracked)
Current loss is: 8.733743406179673 (tracked)
Current loss is: 8.474705403533722 (tracked)
Current loss is: 8.650932089872711 (tracked)
Current loss is: 9.040271033666187 (tracked)
Current loss is: 9.387893157975174 (tracked)
Current loss is: 9.51910922058211 (tracked)
Current loss is: 9.394547335083026 (tracked)
Current loss is: 9.093230373842847 (tracked)
Current loss is: 8.751303811716287 (tracked)
Current loss is: 8.496195590719966 (tracked)
Current loss is: 8.400289904209515 (tracked)
Current loss is: 8.46180320717286 (tracked)
Current loss is: 8.614144015837807 (tracked)
Current loss is: 8.760855914596595 (tracked)
Current loss is: 8.822656142632285 (tracked)
Current loss is: 8.772658259835913 (tracked)
Current loss is: 8.641105503259285 (tracked)
Current loss is: 8.491240675255895 (tracked)
Current loss is: 8.384154589820875 (tracked)
Current loss is: 8.35133814132537 (tracked)
Current loss is: 8.385137331033457 (tracked)
Current loss is: 8.448078565021863 (tracked)
Current loss is: 8.49468408432849 (tracked)
Current loss is: 8.49441537361385 (tracked)
Current loss is: 8.444415392617223 (tracked)
Current loss is: 8.367011435139625 (tracked)
Current loss is: 8.295339204386154 (tracked)
Current loss is: 8.255458639989824 (tracked)
Current loss is: 8.253646504479095 (tracked)
Current loss is: 8.274781645685067 (tracked)
Current loss is: 8.292624184248558 (tracked)
Current loss is: 8.286082533099968 (tracked)
Current loss is: 8.251254133251736 (tracked)
Current loss is: 8.201724932610261 (tracked)
Current loss is: 8.158004755975933 (tracked)
Current loss is: 8.13391869957344 (tracked)
Current loss is: 8.128703574171695 (tracked)
Current loss is: 8.129146019973495 (tracked)
Current loss is: 8.119567557265942 (tracked)
Current loss is: 8.092454554584037 (tracked)
Current loss is: 8.052490028423245 (tracked)
Current loss is: 8.011800352293472 (tracked)
Current loss is: 7.980439756649344 (tracked)
Current loss is: 7.959094860144237 (tracked)
Current loss is: 7.939212981265696 (tracked)
Current loss is: 7.910231009469165 (tracked)
Current loss is: 7.867853479108834 (tracked)
Current loss is: 7.816499529551853 (tracked)
Current loss is: 7.764355781556294 (tracked)
Current loss is: 7.715875396371789 (tracked)
Current loss is: 7.6682215451933375 (tracked)
Current loss is: 7.61424521511735 (tracked)
Current loss is: 7.548799621479 (tracked)
Current loss is: 7.472533254546487 (tracked)
Current loss is: 7.390046665446967 (tracked)
Current loss is: 7.304612765853923 (tracked)
Current loss is: 7.214595460561532 (tracked)
Current loss is: 7.114821397702075 (tracked)
Current loss is: 7.001220964205006 (tracked)
Current loss is: 6.873847933466372 (tracked)
Current loss is: 6.735385139322023 (tracked)
Current loss is: 6.587211621829118 (tracked)
Current loss is: 6.42738744840335 (tracked)
Current loss is: 6.252456951665534 (tracked)
Current loss is: 6.060760042563628 (tracked)
Current loss is: 5.853593799027764 (tracked)
Current loss is: 5.6332361459885725 (tracked)
Current loss is: 5.400292771613457 (tracked)
Current loss is: 5.153326986963549 (tracked)
Current loss is: 4.890903097925804 (tracked)
Current loss is: 4.6134517627042415 (tracked)
Current loss is: 4.32295202702683 (tracked)
Current loss is: 4.021277908743055 (tracked)
Current loss is: 3.7094294080189427 (tracked)
Current loss is: 3.3884191432448363 (tracked)
Current loss is: 3.0606426430977476 (tracked)
Current loss is: 2.730264557431619 (tracked)
Current loss is: 2.4024791626130724 (tracked)
Current loss is: 2.0825873008182554 (tracked)
Current loss is: 1.7756559213510423 (tracked)
Current loss is: 1.4865967305841248 (tracked)
Current loss is: 1.2200689425982985 (tracked)
Current loss is: 0.9800022928024117 (tracked)
Current loss is: 0.7690617852658042 (tracked)
Current loss is: 0.5884364806845478 (tracked)
Current loss is: 0.4379734892355149 (tracked)
Current loss is: 0.3164034119125589 (tracked)
Current loss is: 0.2214693776981445 (tracked)
Current loss is: 0.1500291680259819 (tracked)
Current loss is: 0.09829142769658991 (tracked)
Current loss is: 0.06222374072002416 (tracked)
Current loss is: 0.0380035030279639 (tracked)
Current loss is: 0.022343280557405837 (tracked)
Current loss is: 0.012619155602035205 (tracked)
Current loss is: 0.006848792775440775 (tracked)
Current loss is: 0.0036007697514356383 (tracked)
Current loss is: 0.0018877621031068571 (tracked)
Current loss is: 0.001064658722957696 (tracked)
Current loss is: 0.0007378970754552131 (tracked)
Current loss is: 0.0006888659846119144 (tracked)
Current loss is: 0.0008130384242536635 (tracked)
Current loss is: 0.0010745890967672623 (tracked)
Current loss is: 0.0014744892999517462 (tracked)
Current loss is: 0.0020289940430952094 (tracked)
Current loss is: 0.0027551714847946084 (tracked)
Current loss is: 0.003661125784231221 (tracked)
Current loss is: 0.004739363096952 (tracked)
Current loss is: 0.0059632837087971995 (tracked)
Current loss is: 0.007287590877368735 (tracked)
Current loss is: 0.008652004457809392 (tracked)
Current loss is: 0.009987264202786226 (tracked)
Current loss is: 0.011222728381016154 (tracked)
Current loss is: 0.012294904612372454 (tracked)
Current loss is: 0.013160285697551115 (tracked)
Current loss is: 0.013811017184537352 (tracked)
Current loss is: 0.014280154478629046 (tracked)
Current loss is: 0.014613856880449236 (tracked)
Current loss is: 0.014810722985209156 (tracked)
Current loss is: 0.014787750083430837 (tracked)
Current loss is: 0.014446833514243536 (tracked)
Current loss is: 0.01379247369599122 (tracked)
Current loss is: 0.0129482277617673 (tracked)
Current loss is: 0.012050403385781134 (tracked)
Current loss is: 0.01115952289195303 (tracked)
Current loss is: 0.010269619315790488 (tracked)
Current loss is: 0.009361783621183326 (tracked)
Current loss is: 0.008437487033071855 (tracked)
Current loss is: 0.0075190492313847185 (tracked)
Current loss is: 0.006636397711918532 (tracked)
Current loss is: 0.005815476301456866 (tracked)
Current loss is: 0.005072787415689444 (tracked)
Current loss is: 0.004414874019088127 (tracked)
Current loss is: 0.0038396073001448518 (tracked)
Current loss is: 0.0033388285984472365 (tracked)
Current loss is: 0.00290180075774029 (tracked)
Current loss is: 0.002518887824443849 (tracked)
Current loss is: 0.0021838454893031494 (tracked)
Current loss is: 0.0018935910360755174 (tracked)
Current loss is: 0.0016461511528019861 (tracked)
Current loss is: 0.0014385849350273764 (tracked)
Current loss is: 0.0012661182181944522 (tracked)
Current loss is: 0.0011226070614067433 (tracked)
Current loss is: 0.001001643806899311 (tracked)
Current loss is: 0.0008975592844539929 (tracked)
Current loss is: 0.0008061387707696574 (tracked)
Current loss is: 0.0007247066626358391 (tracked)
Current loss is: 0.0006519695381195297 (tracked)
Current loss is: 0.0005874661536518385 (tracked)
Current loss is: 0.0005310267346759895 (tracked)
Current loss is: 0.00048230670668305685 (tracked)
Current loss is: 0.00044056697284946205 (tracked)
Current loss is: 0.0004046821103219114 (tracked)
Current loss is: 0.0003733641116809252 (tracked)
Current loss is: 0.00034541864214800166 (tracked)
Current loss is: 0.0003199673569605118 (tracked)
Current loss is: 0.000296541816838063 (tracked)
Current loss is: 0.000275024358283594 (tracked)
Current loss is: 0.0002555286225941224 (tracked)
Current loss is: 0.00023823334164740565 (tracked)
Current loss is: 0.0002232670386099221 (tracked)
Current loss is: 0.00021064684528830665 (tracked)
Current loss is: 0.00020026038302740898 (tracked)
Current loss is: 0.00019190219812298767 (tracked)
Current loss is: 0.00018530712846725095 (tracked)
Current loss is: 0.00018017462733055666 (tracked)
Current loss is: 0.0001762074298957464 (tracked)
Current loss is: 0.00017312256996885898 (tracked)
Current loss is: 0.00017065805669881106 (tracked)
Current loss is: 0.00016859373007055534 (tracked)
Current loss is: 0.0001667520732108389 (tracked)
Current loss is: 0.00016500770344735692 (tracked)
Current loss is: 0.00016328822495753544 (tracked)
Current loss is: 0.00016157416262906548 (tracked)
Current loss is: 0.0001598824541587763 (tracked)
Current loss is: 0.00015826411037632763 (tracked)
Current loss is: 0.000156772706881707 (tracked)
Current loss is: 0.0001554580849579348 (tracked)
Current loss is: 0.00015434188052753164 (tracked)
Current loss is: 0.00015342171075325402 (tracked)
Current loss is: 0.00015266269981110213 (tracked)
Current loss is: 0.00015201158618317269 (tracked)
Current loss is: 0.00015140258890508027 (tracked)
Current loss is: 0.00015077768317938925 (tracked)
Current loss is: 0.00015009691118610333 (tracked)
Current loss is: 0.00014933985337144915 (tracked)
Current loss is: 0.0001485112789271767 (tracked)
Current loss is: 0.0001476327083987977 (tracked)
Current loss is: 22.071920256144775 (tracked)
Current loss is: 9.53930204930329 (tracked)
Current loss is: 11.341879701719353 (tracked)
Current loss is: 16.050044089276973 (tracked)
Current loss is: 13.537043122840272 (tracked)
Current loss is: 9.544757276777073 (tracked)
Current loss is: 8.692217372615943 (tracked)
Current loss is: 10.685747765305639 (tracked)
Current loss is: 12.224514127385701 (tracked)
Current loss is: 11.44148460573916 (tracked)
Current loss is: 9.556678957442365 (tracked)
Current loss is: 8.475748023515353 (tracked)
Current loss is: 8.919392118265444 (tracked)
Current loss is: 10.038265467399913 (tracked)
Current loss is: 10.42818803655717 (tracked)
Current loss is: 9.736903926698703 (tracked)
Current loss is: 8.759695395515207 (tracked)
Current loss is: 8.399753828974807 (tracked)
Current loss is: 8.81261308781434 (tracked)
Current loss is: 9.38874400424861 (tracked)
Current loss is: 9.453604923218178 (tracked)
Current loss is: 8.973439500244437 (tracked)
Current loss is: 8.461877500377144 (tracked)
Current loss is: 8.386329111387576 (tracked)
Current loss is: 8.710112389575674 (tracked)
Current loss is: 8.980921433297805 (tracked)
Current loss is: 8.87288102172836 (tracked)
Current loss is: 8.522448460490738 (tracked)
Current loss is: 8.304243413005091 (tracked)
Current loss is: 8.399960920032754 (tracked)
Current loss is: 8.608632291388025 (tracked)
Current loss is: 8.633993724456792 (tracked)
Current loss is: 8.431118019565254 (tracked)
Current loss is: 8.231967129486403 (tracked)
Current loss is: 8.227048225723511 (tracked)
