 Resolving package versions...
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.1.0
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.6.0
  [459566f4] DiffEqCallbacks v2.9.0
  [f3b72e0c] DiffEqDevTools v2.15.1
  [01453d9d] DiffEqDiffTools v1.4.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.4.0
  [9fdde737] DiffEqOperators v4.4.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.4
  [6b9d7cbe] GeneralizedGenerated v0.1.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.1.3
  [e5e0dc1b] Juno v0.7.2
  [b964fa9f] LaTeXStrings v1.0.3
  [23fbe1c1] Latexify v0.12.2
  [5078a376] LazyArrays v0.14.8
  [f1f30506] LegibleLambdas v0.2.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.2
  [a3b82374] MatrixFactorizations v0.2.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v0.9.1
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [8162dcfd] PrettyPrint v0.1.0
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v0.6.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.6.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 11.584576197154648 (tracked)
Current loss is: 10.900205993204214 (tracked)
Current loss is: 20.108236077895043 (tracked)
Current loss is: 23.13440277623415 (tracked)
Current loss is: 18.990563292033627 (tracked)
Current loss is: 13.165278596169683 (tracked)
Current loss is: 9.387140713919683 (tracked)
Current loss is: 8.759517197759836 (tracked)
Current loss is: 10.557529415883161 (tracked)
Current loss is: 12.943346591639017 (tracked)
Current loss is: 14.073236916856796 (tracked)
Current loss is: 13.34209074127341 (tracked)
Current loss is: 11.471651632531833 (tracked)
Current loss is: 9.618005070835844 (tracked)
Current loss is: 8.605978971593302 (tracked)
Current loss is: 8.657735351036107 (tracked)
Current loss is: 9.449156287621319 (tracked)
Current loss is: 10.351795634314827 (tracked)
Current loss is: 10.790237381567561 (tracked)
Current loss is: 10.544758545516164 (tracked)
Current loss is: 9.80440892904056 (tracked)
Current loss is: 8.982189433887145 (tracked)
Current loss is: 8.464638042851561 (tracked)
Current loss is: 8.430035247482595 (tracked)
Current loss is: 8.783674346615822 (tracked)
Current loss is: 9.227484568792843 (tracked)
Current loss is: 9.447160425834083 (tracked)
Current loss is: 9.30879074121108 (tracked)
Current loss is: 8.919453601137334 (tracked)
Current loss is: 8.522209949710877 (tracked)
Current loss is: 8.327624126094562 (tracked)
Current loss is: 8.394609105928337 (tracked)
Current loss is: 8.614879322749285 (tracked)
Current loss is: 8.798966049148758 (tracked)
Current loss is: 8.807857970495439 (tracked)
Current loss is: 8.639153360286478 (tracked)
Current loss is: 8.410666337763962 (tracked)
Current loss is: 8.265832828756423 (tracked)
Current loss is: 8.273234936837818 (tracked)
Current loss is: 8.385152380858738 (tracked)
Current loss is: 8.481833798373193 (tracked)
Current loss is: 8.469449548525256 (tracked)
Current loss is: 8.351164752825222 (tracked)
Current loss is: 8.212867505700585 (tracked)
Current loss is: 8.144258835375673 (tracked)
Current loss is: 8.166105543011279 (tracked)
Current loss is: 8.220564511710299 (tracked)
Current loss is: 8.228343087264768 (tracked)
Current loss is: 8.159885123938272 (tracked)
Current loss is: 8.05573766005476 (tracked)
Current loss is: 7.981932910223472 (tracked)
Current loss is: 7.966453342266639 (tracked)
Current loss is: 7.976082324319618 (tracked)
Current loss is: 7.9541951399624775 (tracked)
Current loss is: 7.8796216540938 (tracked)
Current loss is: 7.784005957626789 (tracked)
Current loss is: 7.712466141350089 (tracked)
Current loss is: 7.674020039425262 (tracked)
Current loss is: 7.635248692330653 (tracked)
Current loss is: 7.561180549203319 (tracked)
Current loss is: 7.454207987274668 (tracked)
Current loss is: 7.346285321824197 (tracked)
Current loss is: 7.2573708255053555 (tracked)
Current loss is: 7.1718153746200874 (tracked)
Current loss is: 7.060357116060519 (tracked)
Current loss is: 6.91732708792407 (tracked)
Current loss is: 6.763995805365141 (tracked)
Current loss is: 6.616810725678288 (tracked)
Current loss is: 6.465717252135855 (tracked)
Current loss is: 6.290473313107153 (tracked)
Current loss is: 6.089161976845365 (tracked)
Current loss is: 5.878265913163576 (tracked)
Current loss is: 5.667312033267573 (tracked)
Current loss is: 5.446628236395622 (tracked)
Current loss is: 5.204326360667313 (tracked)
Current loss is: 4.944472694790898 (tracked)
Current loss is: 4.679834552861849 (tracked)
Current loss is: 4.413616031106126 (tracked)
Current loss is: 4.1384015915273284 (tracked)
Current loss is: 3.8508902132475127 (tracked)
Current loss is: 3.5581356821481736 (tracked)
Current loss is: 3.267798638220391 (tracked)
Current loss is: 2.9798579042762503 (tracked)
Current loss is: 2.691652540610966 (tracked)
Current loss is: 2.406087161592677 (tracked)
Current loss is: 2.1302559438504343 (tracked)
Current loss is: 1.8684604925409565 (tracked)
Current loss is: 1.6206708091105573 (tracked)
Current loss is: 1.3870720804789283 (tracked)
Current loss is: 1.1707669318552598 (tracked)
Current loss is: 0.975392204391301 (tracked)
Current loss is: 0.802111823762064 (tracked)
Current loss is: 0.6498937544527941 (tracked)
Current loss is: 0.517632320196384 (tracked)
Current loss is: 0.4050027455968029 (tracked)
Current loss is: 0.3115945528451896 (tracked)
Current loss is: 0.23601017115263107 (tracked)
Current loss is: 0.175973178908279 (tracked)
Current loss is: 0.1290050428165907 (tracked)
Current loss is: 0.09289130827512929 (tracked)
Current loss is: 0.06572641750500352 (tracked)
Current loss is: 0.0457905522097975 (tracked)
Current loss is: 0.0314976322688797 (tracked)
Current loss is: 0.021442644165404482 (tracked)
Current loss is: 0.014466302880101927 (tracked)
Current loss is: 0.009675735050005416 (tracked)
Current loss is: 0.006417052993017162 (tracked)
Current loss is: 0.00422486290484487 (tracked)
Current loss is: 0.0027722301543228298 (tracked)
Current loss is: 0.0018307989383947577 (tracked)
Current loss is: 0.001241981329035156 (tracked)
Current loss is: 0.0008964894459522212 (tracked)
Current loss is: 0.0007193122752007452 (tracked)
Current loss is: 0.000658695116532498 (tracked)
Current loss is: 0.0006782198359632954 (tracked)
Current loss is: 0.0007515998144992913 (tracked)
Current loss is: 0.0008597529934173631 (tracked)
Current loss is: 0.0009894856873875623 (tracked)
Current loss is: 0.0011330844084248611 (tracked)
Current loss is: 0.0012880422549518581 (tracked)
Current loss is: 0.001456330456814768 (tracked)
Current loss is: 0.0016430305002388943 (tracked)
Current loss is: 0.0018543113924785208 (tracked)
Current loss is: 0.0020950865249261823 (tracked)
Current loss is: 0.0023668598124380125 (tracked)
Current loss is: 0.002665887264556299 (tracked)
Current loss is: 0.0029823073120296135 (tracked)
Current loss is: 0.0033006640848536575 (tracked)
Current loss is: 0.0036018075209962317 (tracked)
Current loss is: 0.003866166513538334 (tracked)
Current loss is: 0.004077726595141306 (tracked)
Current loss is: 0.004227382908042477 (tracked)
Current loss is: 0.004314541839434689 (tracked)
Current loss is: 0.004346360096061282 (tracked)
Current loss is: 0.004334718916173311 (tracked)
Current loss is: 0.004292332655017359 (tracked)
Current loss is: 0.004229212891194226 (tracked)
Current loss is: 0.00415046201244221 (tracked)
Current loss is: 0.004056334079175747 (tracked)
Current loss is: 0.003943765992538889 (tracked)
Current loss is: 0.0038091109010600015 (tracked)
Current loss is: 0.0036507168116189717 (tracked)
Current loss is: 0.003470563970946148 (tracked)
Current loss is: 0.0032743315562382505 (tracked)
Current loss is: 0.0030698634661462786 (tracked)
Current loss is: 0.002865002010573312 (tracked)
Current loss is: 0.002665626571704989 (tracked)
Current loss is: 0.0024747526881750605 (tracked)
Current loss is: 0.0022928881016280513 (tracked)
Current loss is: 0.0021191189574192625 (tracked)
Current loss is: 0.0019523610821662236 (tracked)
Current loss is: 0.0017922599139124605 (tracked)
Current loss is: 0.0016394519603433982 (tracked)
Current loss is: 0.0014951942880204187 (tracked)
Current loss is: 0.0013609284131155355 (tracked)
Current loss is: 0.0012377079539804907 (tracked)
Current loss is: 0.0011259058244115214 (tracked)
Current loss is: 0.0010252091200814112 (tracked)
Current loss is: 0.0009347541514200275 (tracked)
Current loss is: 0.0008534353035091053 (tracked)
Current loss is: 0.0007801011696540888 (tracked)
Current loss is: 0.0007137728250540688 (tracked)
Current loss is: 0.000653711115336083 (tracked)
Current loss is: 0.0005994228177273111 (tracked)
Current loss is: 0.0005505861122929389 (tracked)
Current loss is: 0.0005069855016237928 (tracked)
Current loss is: 0.00046839261759712105 (tracked)
Current loss is: 0.0004345312230779574 (tracked)
Current loss is: 0.0004050197969281109 (tracked)
Current loss is: 0.00037938882550489234 (tracked)
Current loss is: 0.0003571048862663786 (tracked)
Current loss is: 0.00033762088678258043 (tracked)
Current loss is: 0.0003204317350636296 (tracked)
Current loss is: 0.0003051171651423276 (tracked)
Current loss is: 0.00029137001255010445 (tracked)
Current loss is: 0.00027899774992943454 (tracked)
Current loss is: 0.00026789997582481797 (tracked)
Current loss is: 0.000258038493217447 (tracked)
Current loss is: 0.0002493890929427164 (tracked)
Current loss is: 0.00024191178876613556 (tracked)
Current loss is: 0.00023552462844328952 (tracked)
Current loss is: 0.0002300992299999235 (tracked)
Current loss is: 0.00022545888654938896 (tracked)
Current loss is: 0.00022141178903161508 (tracked)
Current loss is: 0.00021777519202792413 (tracked)
Current loss is: 0.00021440252959650398 (tracked)
Current loss is: 0.0002112095606951262 (tracked)
Current loss is: 0.0002081722420254997 (tracked)
Current loss is: 0.00020532377593831437 (tracked)
Current loss is: 0.00020271748217913016 (tracked)
Current loss is: 0.00020040257066190203 (tracked)
Current loss is: 0.00019840048924987496 (tracked)
Current loss is: 0.0001966838132118038 (tracked)
Current loss is: 0.00019518591999842288 (tracked)
Current loss is: 0.00019382548084999877 (tracked)
Current loss is: 0.0001925307091520221 (tracked)
Current loss is: 0.00019125820990747983 (tracked)
Current loss is: 0.00019001688112657276 (tracked)
Current loss is: 0.00018884514341925579 (tracked)
Current loss is: 0.00018779120029047293 (tracked)
Current loss is: 11.809310232448224 (tracked)
Current loss is: 10.665765516590488 (tracked)
Current loss is: 8.474974150822835 (tracked)
Current loss is: 9.396159129781239 (tracked)
Current loss is: 10.174609752137695 (tracked)
Current loss is: 9.205636127683698 (tracked)
Current loss is: 8.360576638378966 (tracked)
Current loss is: 8.685331691379556 (tracked)
Current loss is: 9.28684117613846 (tracked)
Current loss is: 9.125945728214228 (tracked)
Current loss is: 8.516787026762534 (tracked)
Current loss is: 8.272092501067618 (tracked)
Current loss is: 8.551354526108735 (tracked)
Current loss is: 8.803746471348992 (tracked)
Current loss is: 8.627810903321182 (tracked)
Current loss is: 8.261089984421384 (tracked)
Current loss is: 8.12557594311857 (tracked)
Current loss is: 8.277186638196167 (tracked)
Current loss is: 8.388180876430262 (tracked)
Current loss is: 8.241300311106608 (tracked)
Current loss is: 7.989125539880048 (tracked)
Current loss is: 7.8852654752262765 (tracked)
Current loss is: 7.946313821779755 (tracked)
Current loss is: 7.96008839413696 (tracked)
Current loss is: 7.805749619473009 (tracked)
Current loss is: 7.5978593645442665 (tracked)
Current loss is: 7.4945150385297685 (tracked)
Current loss is: 7.472614140395949 (tracked)
Current loss is: 7.386229310580818 (tracked)
Current loss is: 7.183442659226142 (tracked)
Current loss is: 6.964578801719458 (tracked)
Current loss is: 6.81546048446628 (tracked)
Current loss is: 6.68341104192009 (tracked)
Current loss is: 6.477371531437276 (tracked)
