 Resolving package versions...
 Installed AstroLib ───── v0.4.0
 Installed StaticArrays ─ v0.12.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c7932e45] + AstroLib v0.4.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c7932e45] + AstroLib v0.4.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
  Building AstroLib → `~/.julia/packages/AstroLib/Wmr2L/deps/build.log`
   Testing AstroLib
    Status `/tmp/tmpAHBvL3/Manifest.toml`
  [c7932e45] AstroLib v0.4.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
Test Summary: | Pass  Total
paczynski     |    5      5
Test Summary: | Pass  Total
planck_freq   |    1      1
Test Summary: | Pass  Total
planck_wave   |    1      1
Test Summary: | Pass  Total
planet_coords |    8      8
Test Summary: | Pass  Total
polrec        |    4      4
Test Summary: | Pass  Total
posang        |    9      9
Test Summary: | Pass  Total
precess       |    4      4
Test Summary: | Pass  Total
precess_cd    |    4      4
Test Summary: | Pass  Total
precess_xyz   |    6      6
Test Summary: | Pass  Total
premat        |    2      2
Test Summary: | Pass  Total
radec         |    4      4
Test Summary: | Pass  Total
recpol        |    6      6
Test Summary: | Pass  Total
rhotheta      |    2      2
Test Summary: | Pass  Total
sixty         |    3      3
Test Summary: | Pass  Total
sphdist       |    4      4
Test Summary: | Pass  Total
sunpos        |   12     12
Test Summary: | Pass  Total
ten           |    6      6
Test Summary: | Pass  Total
tic_one       |    6      6
Test Summary: | Pass  Total
ticpos        |   13     13
Test Summary: | Pass  Total
tics          |   24     24
Test Summary:  | Pass  Total
true_obliquity |    2      2
Test Summary: | Pass  Total
kepler_solver |    6      6
Test Summary: | Pass  Total
uvbybeta      |   81     81
Test Summary: | Pass  Total
vactoair      |    2      2
Test Summary: | Pass  Total
xyz           |    6      6
Test Summary: | Pass  Total
ydn2md        |    2      2
Test Summary: | Pass  Total
ymd2dn        |    2      2
Test Summary: | Pass  Total
zenpos        |    6      6
Test Summary: | Pass  Total
ordinal       |    1      1
Test Summary: | Pass  Total
rad2sec       |    3      3
Test Summary: | Pass  Total
sec2rad       |    3      3
   Testing AstroLib tests passed 
