 Resolving package versions...
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
┌ Error: Error building `FFMPEG`: 
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/Bzip2-v1.0.6-2/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/ianshmean/ZlibBuilder/releases/download/v1.2.11/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ┌ Warning: platform_key() is deprecated, use platform_key_abi() from now on
│ │   caller = ip:0x0
│ └ @ Core :-1
│ [ Info: Downloading https://github.com/SimonDanisch/FDKBuilder/releases/download/0.1.6/libfdk.v0.1.6.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/libfdk.v0.1.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/SimonDanisch/FribidiBuilder/releases/download/0.14.0/fribidi.v0.14.0.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/fribidi.v0.14.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaGraphics/FreeTypeBuilder/releases/download/v2.9.1-4/FreeType2.v2.10.0.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/FreeType2.v2.10.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/LibassBuilder/releases/download/v0.14.0-2/libass.v0.14.0.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/libass.v0.14.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/LAMEBuilder/releases/download/v3.100.0-2/liblame.v3.100.0.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/liblame.v3.100.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/OggBuilder/releases/download/v1.3.3-7/Ogg.v1.3.3.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/Ogg.v1.3.3.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/JuliaIO/OggBuilder/releases/download/v1.3.3-7/Ogg.v1.3.3.x86_64-linux-gnu.tar.gz to /root/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/Ogg.v1.3.3.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] #download#89(::Bool, ::Function, ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] #download at ./none:0 [inlined]
│  [4] #download_verify#90(::Bool, ::Bool, ::Bool, ::Function, ::String, ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [5] #download_verify at ./none:0 [inlined]
│  [6] #install#129(::Prefix, ::String, ::Bool, ::Bool, ::Bool, ::Function, ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [7] (::getfield(BinaryProvider, Symbol("#kw##install")))(::NamedTuple{(:prefix, :force, :verbose),Tuple{Prefix,Bool,Bool}}, ::typeof(install), ::String, ::String) at ./none:0
│  [8] top-level scope at /root/.julia/packages/FFMPEG/bkWgb/deps/build_Ogg.v1.3.3.jl:36
│  [9] include at ./boot.jl:317 [inlined]
│  [10] include_relative(::Module, ::String) at ./loading.jl:1044
│  [11] include at ./sysimg.jl:29 [inlined]
│  [12] include(::String) at /root/.julia/packages/FFMPEG/bkWgb/deps/build.jl:51
│  [13] top-level scope at /root/.julia/packages/FFMPEG/bkWgb/deps/build.jl:52
│  [14] include at ./boot.jl:317 [inlined]
│  [15] include_relative(::Module, ::String) at ./loading.jl:1044
│  [16] include(::Module, ::String) at ./sysimg.jl:29
│  [17] include(::String) at ./client.jl:392
│  [18] top-level scope at none:0
│ in expression starting at /root/.julia/packages/FFMPEG/bkWgb/deps/build_Ogg.v1.3.3.jl:32
│ in expression starting at /root/.julia/packages/FFMPEG/bkWgb/deps/build.jl:44
│ [19:56:24] #=#=#                                                                         [19:56:24] ##O#- #                                                                       [19:56:24] ##O=#  #                                                                      [19:56:25] #=#=-#  #                                                                     [19:56:25] [19:56:25] ##                                                                         3.2%[19:56:25] #######                                                                   10.0%[19:56:25] ###################                                                       26.7%[19:56:25] #####################################################                     74.1%[19:56:25] ######################################################################## 100.0%
│ [19:56:27] #=#=#                                                                         [19:56:27] ##O#- #                                                                       [19:56:27] ##O=#  #                                                                      [19:56:28] [19:56:28] #########                                                                 12.7%[19:56:28] ###################################################################       93.2%[19:56:28] ######################################################################## 100.0%
│ [19:56:30] #=#=#                                                                         [19:56:30] ##O#- #                                                                       [19:56:30] ##O=#  #                                                                      [19:56:30] #=#=-#  #                                                                     [19:56:30] [19:56:30]                                                                            0.4%[19:56:31] ##                                                                         3.0%[19:56:31] #########                                                                 12.7%[19:56:31] ##############                                                            20.6%[19:56:31] #####################################                                     52.3%[19:56:31] ########################################                                  55.6%[19:56:31] #######################################################                   77.5%[19:56:31] #################################################################         91.5%[19:56:31] ######################################################################## 100.0%
│ [19:56:33] #=#=#                                                                         [19:56:33] ##O#- #                                                                       [19:56:34] ##O=#  #                                                                      [19:56:34] #=#=-#  #                                                                     [19:56:34] [19:56:34] ############                                                              17.1%[19:56:34] ######################################################################## 100.0%
│ [19:56:35] #=#=#                                                                         [19:56:35] ##O#- #                                                                       [19:56:35] ##O=#  #                                                                      [19:56:36] #=#=-#  #                                                                     [19:56:36] [19:56:36] ##                                                                         3.0%[19:56:36] ######                                                                     9.4%[19:56:36] ######                                                                     9.6%[19:56:36] ##################                                                        25.7%[19:56:36] #######################################                                   54.7%[19:56:36] ######################################################################## 100.0%
│ [19:56:37] #=#=#                                                                         [19:56:37] ##O#- #                                                                       [19:56:37] ##O=#  #                                                                      [19:56:38] #=#=-#  #                                                                     [19:56:38] [19:56:38] #####                                                                      7.4%[19:56:38] #################################                                         47.0%[19:56:38] ######################################################################## 100.0%
│ [19:56:39] #=#=#                                                                         [19:56:39] ##O#- #                                                                       [19:56:39] ##O=#  #                                                                      [19:56:40] #=#=-#  #                                                                     [19:56:40] [19:56:40] #                                                                          2.7%[19:56:40] ######                                                                     8.7%[19:56:40] ################                                                          23.1%[19:56:40] ######################################################                    75.6%[19:56:40] ######################################################################## 100.0%
│ [19:56:41] #=#=#                                                                         [19:56:42] ##O#- #                                                                       [19:56:43] ##O=#  #                                                                      [19:56:44] #=#=-#  #                                                                     [19:56:45] -#O#- #   #                                                                   [19:56:46] -=#=#   #   #                                                                 [19:56:47] -=O#- #  #    #                                                               [19:56:48] -=O=#  #   #   #                                                              [19:56:49] -=O=-#  #    #   #                                                            [19:56:50] -=O=- #   #   #     #                                                         [19:56:51] -=O=-   #   #   #     #                                                       [19:56:52] -=O=-    #    #    #    #                                                     [19:56:53] -=O=-      #   #     #    #                                                   [19:56:54] -=O=-        #   #     #     #                                                [19:56:55] -=O=-         #     #    #     #                                              [19:56:56] -=O=-           #     #    #     #                                            [19:56:57] -=O=-              #    #     #     #                                         [19:56:58] -=O=-                #    #     #     #                                       [19:56:59] -=O=-                  #     #     #     #                                    [19:57:00] -=O=-                    #     #     #     #                                  [19:57:01] -=O=-                      #     #     #      #                               [19:57:02] -=O=-                         #     #     #     #                             [19:57:03] -=O=-                           #     #     #     #                           [19:57:04] -=O=-                              #     #     #     #                        [19:57:05] -=O=-                                #     #     #     #                      [19:57:06] -=O=-                                  #      #    #     #                    [19:57:07] -=O=-                                     #     #     #    #                  [19:57:08] -=O=-                                       #     #     #    #                [19:57:09] -=O=-                                          #     #    #    #              [19:57:10] -=O=-                                            #     #    #    #            [19:57:11] -=O=-                                              #     #    #    #          [19:57:12] -=O=-                                                 #    #    #   #         [19:57:13] -=O=-                                                   #    #    #   #       [19:57:14] -=O=-                                                     #    #   #   #      [19:57:15] -=O=-                                                       #    #   #  #     [19:57:16] -=O=-                                                         #    #  #  #    [19:57:17] -=O=-                                                           #   #   # #   [19:57:18] -=O=-                                                             #   #  # #  [19:57:19] -=O=-                                                              #   #  # # [19:57:20] -=O=-                                                                #  #  ## [19:57:21] -=O=-                                                                 #  # # #[19:57:22] -=O=-                                                                   # # ##[19:57:23] -=O=-                                                                    # # #[19:57:25] -=O=-                                                                     # ##[19:57:26] -=O=-                                                                      ###[19:57:27] -=O=-                                                                      ###[19:57:28] -=O=-                                                                       ##[19:57:29] -=O=-                                                                      # #[19:57:30] -=O=-                                                                     # ##[19:57:31] -=O=-                                                                    # # #[19:57:32] -=O=-                                                                   #  ###[19:57:33] -=O=-                                                                  #  # ##[19:57:34] -=O=-                                                                 #  # # #[19:57:35] -=O=-                                                               #   # # # [19:57:36] -=O=-                                                              #  #  # #  [19:57:37] -=O=-                                                            #   #  #  #  [19:57:38] -=O=-                                                          #   #   #  #   [19:57:39] -=O=-                                                        #    #   #  #    [19:57:40] -=O=-                                                      #    #   #   #     [19:57:41] -=O=-                                                    #    #    #  #       [19:57:42] -=O=-                                                  #    #    #   #        [19:57:43] -=O=-                                                #    #    #   #          [19:57:44] -=O=-                                             #     #    #    #           [19:57:45] -=O=-                                           #     #    #    #             [19:57:46] -=O=-                                         #    #     #    #               [19:57:47] -=O=-                                      #     #     #    #                 [19:57:48] -=O=-                                    #     #     #    #                   [19:57:49] -=O=-                                 #     #     #     #                     [19:57:50] -=O=-                               #     #     #     #                       [19:57:51] -=O=-                            #     #      #    #                          [19:57:52] -=O=-                          #     #     #     #                            [19:57:53] -=O=-                        #     #     #     #                              [19:57:54] -=O=-                     #     #     #     #                                 [19:57:55] -=O=-                   #     #     #     #                                   [19:57:56] -=O=-                 #    #     #     #                                      [19:57:57] -=O=-               #    #     #     #                                        [19:57:58] -=O=-            #     #     #     #                                          [19:57:59] -=O=-          #     #    #     #                                             [19:58:00] -=O=-         #    #    #     #                                               [19:58:01] -=O=-       #   #     #    #                                                  [19:58:02] -=O=-     #    #    #    #                                                    [19:58:03] -=O=-   #    #   #     #                                                      [19:58:04] -=O=-  #   #   #     #                                                        [19:58:05] -=O=- #  #    #    #                                                          [19:58:06] -=O=#   #   #   #                                                             [19:58:07] -=O#- #   #    #                                                              [19:58:08] -=#=-#  #    #                                                                [19:58:09] -#O=#  #   #                                                                  [19:58:10] -#O#- #  #                                                                    [19:58:11] #=#=#   #                                                                     [19:58:12] ##O#- #                                                                       [19:58:13] #=#=-#                                                                        [19:58:14] ##O=#                                                                         [19:58:15] ##O#-                                                                         [19:58:16] #=#=-                                                                         [19:58:17] ##O=-                                                                         [19:58:18] ##O=-                                                                         [19:58:19] ##O=-                                                                         [19:58:20] #=#=-                                                                         [19:58:21] ##O#-                                                                         [19:58:22] #=#=#                                                                         [19:58:23] ##O#- #                                                                       [19:58:24] ##O=#  #                                                                      [19:58:25] #=#=-#  #                                                                     [19:58:26] -#O#- #   #                                                                   [19:58:27] -=#=#   #   #                                                                 [19:58:28] -=O#- #  #    #                                                               [19:58:29] -=O=#  #   #   #                                                              [19:58:30] -=O=-#  #    #   #                                                            [19:58:31] -=O=- #   #   #     #                                                         [19:58:32] -=O=-   #   #   #     #                                                       [19:58:33] -=O=-    #    #    #    #                                                     [19:58:34] -=O=-      #   #     #    #                                                   [19:58:35] -=O=-        #   #     #     #                                                [19:58:36] -=O=-         #     #    #     #                                              [19:58:37] -=O=-           #     #    #     #                                            [19:58:38] -=O=-              #    #     #     #                                         [19:58:39] -=O=-                #    #     #     #                                       [19:58:40] -=O=-                  #     #     #     #                                    [19:58:41] -=O=-                    #     #     #     #                                  [19:58:42] -=O=-                      #     #     #      #                               [19:58:43] -=O=-                         #     #     #     #                             [19:58:44] -=O=-                           #     #     #     #                           [19:58:45] -=O=-                              #     #     #     #                        [19:58:46] -=O=-                                #     #     #     #                      [19:58:47] -=O=-                                  #      #    #     #                    [19:58:48] -=O=-                                     #     #     #    #                  [19:58:49] -=O=-                                       #     #     #    #                [19:58:50] -=O=-                                          #     #    #    #              [19:58:51] -=O=-                                            #     #    #    #            [19:58:51] 
│ [19:58:51] curl: (7) Failed to connect to github.com port 443: Connection timed out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1096
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
   Testing StatsPlots
    Status `/tmp/tmp9eZk8w/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [28b8d3ca] GR v0.42.0
  [4d00f742] GeometryTypes v0.7.6
  [a98d9a8b] Interpolations v0.12.5
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: UndefVarError: ffmpeg not defined
Stacktrace:
 [1] top-level scope at none:0
 [2] include at ./boot.jl:317 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1044
 [4] include(::Module, ::String) at ./sysimg.jl:29
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:319 [inlined]
 [7] eval(::Expr) at ./client.jl:393
 [8] top-level scope at ./none:3
in expression starting at /root/.julia/packages/FFMPEG/bkWgb/src/FFMPEG.jl:55
ERROR: LoadError: Failed to precompile FFMPEG [c87230d0-a227-11e9-1b43-d7ebe4e7570a] to /root/.julia/compiled/v1.0/FFMPEG/TGvga.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1203
 [3] _require(::Base.PkgId) at ./loading.jl:960
 [4] require(::Base.PkgId) at ./loading.jl:858
 [5] require(::Module, ::Symbol) at ./loading.jl:853
 [6] include at ./boot.jl:317 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1044
 [8] include(::Module, ::String) at ./sysimg.jl:29
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:319 [inlined]
 [11] eval(::Expr) at ./client.jl:393
 [12] top-level scope at ./none:3
in expression starting at /root/.julia/packages/Plots/Iuc9S/src/Plots.jl:11
ERROR: LoadError: Failed to precompile Plots [91a5bcdd-55d7-5caf-9e0b-520d859cae80] to /root/.julia/compiled/v1.0/Plots/ld3vC.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1203
 [3] _require(::Base.PkgId) at ./loading.jl:960
 [4] require(::Base.PkgId) at ./loading.jl:858
 [5] require(::Module, ::Symbol) at ./loading.jl:853
 [6] include at ./boot.jl:317 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1044
 [8] include(::Module, ::String) at ./sysimg.jl:29
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:319 [inlined]
 [11] eval(::Expr) at ./client.jl:393
 [12] top-level scope at ./none:3
in expression starting at /root/.julia/packages/StatsPlots/Y1rGZ/src/StatsPlots.jl:6
ERROR: LoadError: Failed to precompile StatsPlots [f3b207a7-027a-5e70-b257-86293d7955fd] to /root/.julia/compiled/v1.0/StatsPlots/SiylL.ji.
Stacktrace:
