 Resolving package versions...
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building Cairo ───────────→ `~/.julia/packages/Cairo/ZbzIH/deps/build.log`
   Testing Mamba
 Resolving package versions...
    Status `/tmp/tmp9wT6uK/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [159f3aea] Cairo v0.8.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [c91e804a] Gadfly v1.0.1
  [a2bd30eb] Graphics v0.4.0
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.0
  [d25df0c9] Inflate v0.1.1
  [a98d9a8b] Interpolations v0.12.5
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [1914dd2f] MacroTools v0.5.2
  [5424a776] Mamba v0.12.2
  [442fdcdd] Measures v0.3.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Running tests:

>>> Testing ../doc/tutorial/line.jl

digraph MambaModel {
	"beta" [shape="ellipse"];
		"beta" -> "mu";
	"y" [shape="ellipse", style="filled", fillcolor="gray85"];
	"mu" [shape="diamond", style="filled", fillcolor="gray85"];
		"mu" -> "y";
	"s2" [shape="ellipse"];
		"s2" -> "y";
	"xmat" [shape="box", style="filled", fillcolor="gray85"];
		"xmat" -> "mu";
}
MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [1:33:38 of 1:33:44 remaining]
Chain 1:  10% [0:01:07 of 0:01:15 remaining]
Chain 1:  20% [0:00:33 of 0:00:42 remaining]
Chain 1:  30% [0:00:21 of 0:00:30 remaining]
Chain 1:  40% [0:00:15 of 0:00:25 remaining]
Chain 1:  50% [0:00:11 of 0:00:22 remaining]
Chain 1:  60% [0:00:08 of 0:00:20 remaining]
Chain 1:  70% [0:00:05 of 0:00:18 remaining]
Chain 1:  80% [0:00:03 of 0:00:17 remaining]
Chain 1:  90% [0:00:02 of 0:00:16 remaining]
Chain 1: 100% [0:00:00 of 0:00:15 remaining]

Chain 2:   0% [0:00:07 of 0:00:07 remaining]
Chain 2:  10% [0:00:08 of 0:00:09 remaining]
Chain 2:  20% [0:00:07 of 0:00:08 remaining]
Chain 2:  30% [0:00:07 of 0:00:10 remaining]
Chain 2:  40% [0:00:06 of 0:00:09 remaining]
Chain 2:  50% [0:00:05 of 0:00:09 remaining]
Chain 2:  60% [0:00:04 of 0:00:09 remaining]
Chain 2:  70% [0:00:03 of 0:00:09 remaining]
Chain 2:  80% [0:00:02 of 0:00:09 remaining]
Chain 2:  90% [0:00:01 of 0:00:09 remaining]
Chain 2: 100% [0:00:00 of 0:00:09 remaining]

Chain 3:   0% [0:00:05 of 0:00:05 remaining]
Chain 3:  10% [0:00:06 of 0:00:06 remaining]
Chain 3:  20% [0:00:05 of 0:00:07 remaining]
Chain 3:  30% [0:00:05 of 0:00:07 remaining]
Chain 3:  40% [0:00:04 of 0:00:07 remaining]
Chain 3:  50% [0:00:03 of 0:00:06 remaining]
Chain 3:  60% [0:00:02 of 0:00:06 remaining]
Chain 3:  70% [0:00:02 of 0:00:06 remaining]
Chain 3:  80% [0:00:01 of 0:00:06 remaining]
Chain 3:  90% [0:00:01 of 0:00:06 remaining]
Chain 3: 100% [0:00:00 of 0:00:06 remaining]

MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [0:01:11 of 0:01:11 remaining]
Chain 1:  10% [0:00:09 of 0:00:10 remaining]
Chain 1:  20% [0:00:07 of 0:00:09 remaining]
Chain 1:  30% [0:00:06 of 0:00:08 remaining]
Chain 1:  40% [0:00:05 of 0:00:08 remaining]
Chain 1:  50% [0:00:04 of 0:00:08 remaining]
Chain 1:  60% [0:00:03 of 0:00:08 remaining]
Chain 1:  70% [0:00:02 of 0:00:08 remaining]
Chain 1:  80% [0:00:02 of 0:00:08 remaining]
Chain 1:  90% [0:00:01 of 0:00:08 remaining]
Chain 1: 100% [0:00:00 of 0:00:08 remaining]

Chain 2:   0% [0:00:09 of 0:00:09 remaining]
Chain 2:  10% [0:00:12 of 0:00:13 remaining]
Chain 2:  20% [0:00:09 of 0:00:12 remaining]
Chain 2:  30% [0:00:07 of 0:00:10 remaining]
Chain 2:  40% [0:00:06 of 0:00:10 remaining]
Chain 2:  50% [0:00:05 of 0:00:10 remaining]
Chain 2:  60% [0:00:04 of 0:00:10 remaining]
Chain 2:  70% [0:00:03 of 0:00:10 remaining]
Chain 2:  80% [0:00:02 of 0:00:10 remaining]
Chain 2:  90% [0:00:01 of 0:00:10 remaining]
Chain 2: 100% [0:00:00 of 0:00:10 remaining]

Chain 3:   0% [0:00:09 of 0:00:09 remaining]
Chain 3:  10% [0:00:11 of 0:00:12 remaining]
Chain 3:  20% [0:00:10 of 0:00:12 remaining]
Chain 3:  30% [0:00:08 of 0:00:12 remaining]
Chain 3:  40% [0:00:07 of 0:00:11 remaining]
Chain 3:  50% [0:00:06 of 0:00:11 remaining]
Chain 3:  60% [0:00:05 of 0:00:12 remaining]
Chain 3:  70% [0:00:03 of 0:00:11 remaining]
Chain 3:  80% [0:00:02 of 0:00:11 remaining]
Chain 3:  90% [0:00:01 of 0:00:11 remaining]
Chain 3: 100% [0:00:00 of 0:00:11 remaining]

MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [2:01:51 of 2:01:58 remaining]
Chain 1:  10% [0:01:07 of 0:01:14 remaining]
Chain 1:  20% [0:00:30 of 0:00:37 remaining]
Chain 1:  30% [0:00:18 of 0:00:25 remaining]
Chain 1:  40% [0:00:11 of 0:00:19 remaining]
Chain 1:  50% [0:00:08 of 0:00:15 remaining]
Chain 1:  60% [0:00:05 of 0:00:13 remaining]
Chain 1:  70% [0:00:03 of 0:00:11 remaining]
Chain 1:  80% [0:00:02 of 0:00:10 remaining]
Chain 1:  90% [0:00:01 of 0:00:09 remaining]
Chain 1: 100% [0:00:00 of 0:00:08 remaining]

Chain 2:   0% [0:00:00 of 0:00:00 remaining]
Chain 2:  10% [0:00:00 of 0:00:00 remaining]
Chain 2:  20% [0:00:00 of 0:00:00 remaining]
Chain 2:  30% [0:00:00 of 0:00:01 remaining]
Chain 2:  40% [0:00:00 of 0:00:01 remaining]
Chain 2:  50% [0:00:00 of 0:00:01 remaining]
Chain 2:  60% [0:00:00 of 0:00:01 remaining]
Chain 2:  70% [0:00:00 of 0:00:01 remaining]
Chain 2:  80% [0:00:00 of 0:00:01 remaining]
Chain 2:  90% [0:00:00 of 0:00:01 remaining]
Chain 2: 100% [0:00:00 of 0:00:01 remaining]

Chain 3:   0% [0:00:01 of 0:00:01 remaining]
Chain 3:  10% [0:00:01 of 0:00:01 remaining]
Chain 3:  20% [0:00:01 of 0:00:01 remaining]
Chain 3:  30% [0:00:00 of 0:00:01 remaining]
Chain 3:  40% [0:00:00 of 0:00:01 remaining]
Chain 3:  50% [0:00:00 of 0:00:01 remaining]
Chain 3:  60% [0:00:00 of 0:00:01 remaining]
Chain 3:  70% [0:00:00 of 0:00:01 remaining]
Chain 3:  80% [0:00:00 of 0:00:01 remaining]
Chain 3:  90% [0:00:00 of 0:00:01 remaining]
Chain 3: 100% [0:00:00 of 0:00:01 remaining]

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Gelman, Rubin, and Brooks Diagnostic:
              PSRF 97.5%
          s2 1.008 1.014
     beta[1] 1.003 1.003
     beta[2] 1.004 1.004
Multivariate 1.005   NaN

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Geweke Diagnostic:
First Window Fraction = 0.1
Second Window Fraction = 0.5

        Z-score p-value
     s2  -1.917  0.0553
beta[1]   0.292  0.7703
beta[2]  -0.407  0.6837

        Z-score p-value
     s2  -1.446  0.1481
beta[1]   0.330  0.7414
beta[2]  -0.071  0.9430

        Z-score p-value
     s2   0.109  0.9134
beta[1]   0.441  0.6591
beta[2]  -0.408  0.6834

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Heidelberger and Welch Diagnostic:
Target Halfwidth Ratio = 0.1
Alpha = 0.05

        Burn-in Stationarity p-value    Mean    Halfwidth  Test
     s2     251            1  0.2148 1.2295460 0.226732669    0
beta[1]     251            1  0.6055 0.5940588 0.059089528    1
beta[2]     251            1  0.6289 0.7993377 0.017106799    1

        Burn-in Stationarity p-value    Mean    Halfwidth  Test
     s2     251            1  0.6626 1.8062471 0.904501207    0
beta[1]     251            1  0.6290 0.6181020 0.078123100    0
beta[2]     251            1  0.8576 0.7981003 0.020895812    1

        Burn-in Stationarity p-value    Mean    Halfwidth  Test
     s2    1712            1  0.1537 1.0650605  0.19075967    0
beta[1]     251            1  0.9663 0.6106894  0.06434221    0
beta[2]     251            1  0.9475 0.7982556  0.01800204    1

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Raftery and Lewis Diagnostic:
Quantile (q) = 0.025
Accuracy (r) = 0.005
Probability (s) = 0.95

        Thinning Burn-in    Total   Nmin Dependence Factor
     s2        2     255 8.0050×10³ 3746         2.1369461
beta[1]        4     275 2.3163×10⁴ 3746         6.1833956
beta[2]        4     271 2.5067×10⁴ 3746         6.6916711

        Thinning Burn-in    Total   Nmin Dependence Factor
     s2        2     255 8.0050×10³ 3746          2.136946
beta[1]        4     283 3.6199×10⁴ 3746          9.663374
beta[2]        4     275 2.5439×10⁴ 3746          6.790977

        Thinning Burn-in    Total   Nmin Dependence Factor
     s2        2     257 8.6890×10³ 3746         2.3195408
beta[1]        2     277 2.7761×10⁴ 3746         7.4108382
beta[2]        4     267 2.0395×10⁴ 3746         5.4444741

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Empirical Posterior Estimates:
           Mean        SD       Naive SE       MCSE         ESS   
     s2 1.47773409 2.52635579 0.0208903913 0.1432634785  310.96968
beta[1] 0.60761674 1.22660865 0.0101428052 0.0200122920 3756.80266
beta[2] 0.79856453 0.37187765 0.0030750497 0.0054431506 4667.66275

Quantiles:
            2.5%        25.0%       50.0%      75.0%      97.5%  
     s2  0.172546603 0.386957582 0.67024634 1.31398858 10.2998781
beta[1] -1.896707836 0.021370325 0.60717176 1.19592287  3.0620725
beta[2]  0.056247185 0.623094724 0.80206179 0.97088166  1.5413021

         95% Lower  95% Upper
     s2  0.06757737 5.8193863
beta[1] -1.86423428 3.0792944
beta[2]  0.11157358 1.5854260

             s2         beta[1]       beta[2]  
     s2 1.0000000000  0.0046759853  0.005762963
beta[1] 0.0046759853  1.0000000000 -0.891949917
beta[2] 0.0057629631 -0.8919499169  1.000000000

           Lag 2       Lag 10       Lag 20       Lag 100   
     s2 0.81367569    0.44103879 0.2120477433  0.0034714498
beta[1] 0.32267007    0.05452380 0.0062617266  0.0043797134
beta[2] 0.27100508    0.07333208 0.0094434036  0.0015764521

           Lag 2       Lag 10       Lag 20       Lag 100   
     s2 0.94402494    0.79094214  0.686211662  0.1296633155
beta[1] 0.30596699    0.04906153  0.013730582  0.0099371625
beta[2] 0.25389463    0.02819185 -0.003680787  0.0198941521

           Lag 2       Lag 10       Lag 20       Lag 100   
     s2 0.91635792  0.7108439864 0.5063313136 -0.0356895306
beta[1] 0.32284772  0.0074974536 0.0120443957 -0.0056730642
beta[2] 0.26120531 -0.0175567529 0.0058908322 -0.0183056564

             Change Rate
          s2       1.000
     beta[1]       0.839
     beta[2]       0.839
Multivariate       1.000

MCMC Processing of 4875 Iterations x 3 Chains...

Chain 1:   0% [0:06:29 of 0:06:29 remaining]
Chain 1:  10% [0:00:07 of 0:00:08 remaining]
Chain 1:  20% [0:00:03 of 0:00:04 remaining]
Chain 1:  30% [0:00:02 of 0:00:03 remaining]
Chain 1:  40% [0:00:01 of 0:00:02 remaining]
Chain 1:  50% [0:00:01 of 0:00:02 remaining]
Chain 1:  60% [0:00:01 of 0:00:01 remaining]
Chain 1:  70% [0:00:00 of 0:00:01 remaining]
Chain 1:  80% [0:00:00 of 0:00:01 remaining]
Chain 1:  90% [0:00:00 of 0:00:01 remaining]
Chain 1: 100% [0:00:00 of 0:00:01 remaining]

Chain 2:   0% [0:07:13 of 0:07:14 remaining]
Chain 2:  10% [0:00:08 of 0:00:09 remaining]
Chain 2:  20% [0:00:04 of 0:00:05 remaining]
Chain 2:  30% [0:00:02 of 0:00:03 remaining]
Chain 2:  40% [0:00:01 of 0:00:02 remaining]
Chain 2:  50% [0:00:01 of 0:00:02 remaining]
Chain 2:  60% [0:00:01 of 0:00:02 remaining]
Chain 2:  70% [0:00:00 of 0:00:01 remaining]
Chain 2:  80% [0:00:00 of 0:00:01 remaining]
Chain 2:  90% [0:00:00 of 0:00:01 remaining]
Chain 2: 100% [0:00:00 of 0:00:01 remaining]

Chain 3:   0% [0:07:56 of 0:07:57 remaining]
Chain 3:  10% [0:00:09 of 0:00:10 remaining]
Chain 3:  20% [0:00:04 of 0:00:05 remaining]
Chain 3:  30% [0:00:02 of 0:00:03 remaining]
Chain 3:  40% [0:00:02 of 0:00:03 remaining]
Chain 3:  50% [0:00:01 of 0:00:02 remaining]
Chain 3:  60% [0:00:01 of 0:00:02 remaining]
Chain 3:  70% [0:00:00 of 0:00:02 remaining]
Chain 3:  80% [0:00:00 of 0:00:01 remaining]
Chain 3:  90% [0:00:00 of 0:00:01 remaining]
Chain 3: 100% [0:00:00 of 0:00:01 remaining]

      DIC    Effective Parameters
pD 13.656300           0.71578780
pV 26.184484           6.97987995

Iterations = 1000:5000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 2001

Empirical Posterior Estimates:
           Mean        SD       Naive SE       MCSE     ESS
beta[1] 0.62166588 1.31616508 0.0169873719 0.026830472 2001
beta[2] 0.79443204 0.39884535 0.0051477846 0.007545927 2001

Quantiles:
            2.5%         25.0%        50.0%      75.0%     97.5%  
beta[1] -2.018953513 -0.0003663093 0.61470536 1.22624355 3.2530870
beta[2]  0.005842625  0.6132411946 0.79780114 0.96814334 1.5823151

MCMC Simulation of 5000 Iterations x 3 Chains...

Chain 1:   0% [0:00:15 of 0:00:15 remaining]
Chain 1:  10% [0:00:04 of 0:00:04 remaining]
Chain 1:  20% [0:00:03 of 0:00:04 remaining]
Chain 1:  30% [0:00:03 of 0:00:04 remaining]
Chain 1:  40% [0:00:02 of 0:00:04 remaining]
Chain 1:  50% [0:00:02 of 0:00:04 remaining]
Chain 1:  60% [0:00:02 of 0:00:04 remaining]
Chain 1:  70% [0:00:01 of 0:00:04 remaining]
Chain 1:  80% [0:00:01 of 0:00:04 remaining]
Chain 1:  90% [0:00:00 of 0:00:04 remaining]
Chain 1: 100% [0:00:00 of 0:00:04 remaining]

Chain 2:   0% [0:00:04 of 0:00:04 remaining]
Chain 2:  10% [0:00:04 of 0:00:05 remaining]
Chain 2:  20% [0:00:04 of 0:00:05 remaining]
Chain 2:  30% [0:00:03 of 0:00:04 remaining]
Chain 2:  40% [0:00:03 of 0:00:05 remaining]
Chain 2:  50% [0:00:02 of 0:00:05 remaining]
Chain 2:  60% [0:00:02 of 0:00:05 remaining]
Chain 2:  70% [0:00:01 of 0:00:05 remaining]
Chain 2:  80% [0:00:01 of 0:00:05 remaining]
Chain 2:  90% [0:00:00 of 0:00:05 remaining]
Chain 2: 100% [0:00:00 of 0:00:05 remaining]

Chain 3:   0% [0:00:03 of 0:00:03 remaining]
Chain 3:  10% [0:00:05 of 0:00:05 remaining]
Chain 3:  20% [0:00:04 of 0:00:05 remaining]
Chain 3:  30% [0:00:03 of 0:00:04 remaining]
Chain 3:  40% [0:00:02 of 0:00:04 remaining]
Chain 3:  50% [0:00:02 of 0:00:04 remaining]
Chain 3:  60% [0:00:02 of 0:00:04 remaining]
Chain 3:  70% [0:00:01 of 0:00:04 remaining]
Chain 3:  80% [0:00:01 of 0:00:04 remaining]
Chain 3:  90% [0:00:00 of 0:00:04 remaining]
Chain 3: 100% [0:00:00 of 0:00:04 remaining]

Iterations = 252:15000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 7375

Empirical Posterior Estimates:
           Mean        SD      Naive SE      MCSE       ESS   
     s2 1.34050970 2.2387549 0.015050985 0.101370557  487.7412
beta[1] 0.60832155 1.1831310 0.007954103 0.015784612 5618.2083
