 Resolving package versions...
 Installed Strided ──── v0.3.3
 Installed TupleTools ─ v1.2.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [5e0ebb24] + Strided v0.3.3
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [5e0ebb24] + Strided v0.3.3
  [9d95972d] + TupleTools v1.2.0
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
   Testing Strided
 Resolving package versions...
    Status `/tmp/jl_ZxHMBW/Manifest.toml`
  [5e0ebb24] Strided v0.3.3
  [9d95972d] TupleTools v1.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:               | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Float64 |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float64} times Complex{Float32} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Complex{Float32} |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float64} times Complex{Float64} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Complex{Float64} |   84     84
Test Summary:                                 | Pass  Total
multiplication with StridedView: Complex{Int} |   84     84
Test Summary:                                       | Pass  Total
multiplication with UnsafeStridedView: Complex{Int} |   84     84
Test Summary:                                  | Pass  Total
multiplication with StridedView: Rational{Int} |   84     84
Test Summary:                                        | Pass  Total
multiplication with UnsafeStridedView: Rational{Int} |   84     84
Test Summary:  | Pass  Total
@strided macro |   40     40
Test Summary:         | Pass  Total
@unsafe_strided macro |   40     40
   Testing Strided tests passed 
