 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.0/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/tmp6pEw5t/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.444950e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.661460e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.958920e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.673590e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.872360e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.673790e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.350870e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.301008e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.974463e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   5.058438e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.819983e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   3.934041e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.468885e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.911309e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.334609e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.318378e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.697092e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.941584e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.771774e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.355077e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   2.258314e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.989835e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.283204e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.668677e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.320671e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.389855e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.639328e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.826680e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.745220e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.627600e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.606450e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.968001e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.687757e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.833391e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.399712e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.129316e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.752481e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.683946e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.524202e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.403998e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.922085e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.118551e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.438300e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.853962e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.036509e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
