 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_9J0gxI/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.779071e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.035851e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.664993e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   6.224984e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.529644e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.010719e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   5.046365e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.623231e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.148613e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.872445e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   5.246155e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.227649e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.634823e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.959430e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.858963e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.362265e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.442033e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.161552e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   3.080450e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   2.579900e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   3.003710e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   3.410380e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   8.253363e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.870059e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.547051e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.654183e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.340708e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.031546e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   4.140148e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.526355e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.055503e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.119122e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.465981e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.525515e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.782940e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.059327e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
