 Resolving package versions...
 Installed BinaryProvider ── v0.5.8
 Installed AbstractAlgebra ─ v0.7.1
 Installed Nemo ──────────── v0.15.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [2edaba10] + Nemo v0.15.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.7.1
  [b99e7846] + BinaryProvider v0.5.8
  [2edaba10] + Nemo v0.15.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [8dfed614] + Test 
  Building Nemo → `~/.julia/packages/Nemo/qzx0m/deps/build.log`
   Testing Nemo
    Status `/tmp/tmplZJGmZ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.7.1
  [b99e7846] BinaryProvider v0.5.8
  [2edaba10] Nemo v0.15.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [8dfed614] Test  [`@stdlib/Test`]

Welcome to Nemo version 0.15.1

Nemo comes with absolutely no warranty whatsoever

Test Summary:          | Pass  Total
gfp_fmpz_poly.unary_ops... |    1      1
Test Summary:               | Pass  Total
gfp_fmpz_poly.truncation... |    4      4
Test Summary:            | Pass  Total
gfp_fmpz_poly.reverse... |    1      1
Test Summary:          | Pass  Total
gfp_fmpz_poly.shift... |    4      4
Test Summary:             | Pass  Total
gfp_fmpz_poly.powering... |    2      2
Test Summary:                   | Pass  Total
gfp_fmpz_poly.exact_division... |    1      1
Test Summary:                         | Pass  Total
gfp_fmpz_poly.adhoc_exact_division... |    3      3
Test Summary:                       | Pass  Total
gfp_fmpz_poly.modular_arithmetic... |    6      6
Test Summary:                       | Pass  Total
gfp_fmpz_poly.euclidean_division... |    2      2
Test Summary:        | Pass  Total
gfp_fmpz_poly.gcd... |    2      2
Test Summary:           | Pass  Total
gfp_fmpz_poly.gcdinv... |    1      1
Test Summary:               | Pass  Total
gfp_fmpz_poly.evaluation... |    6      6
Test Summary:                | Pass  Total
gfp_fmpz_poly.composition... |    1      1
Test Summary:               | Pass  Total
gfp_fmpz_poly.derivative... |    1      1
Test Summary:             | Pass  Total
gfp_fmpz_poly.integral... |    1      1
Test Summary:              | Pass  Total
gfp_fmpz_poly.resultant... |    1      1
Test Summary:                 | Pass  Total
gfp_fmpz_poly.discriminant... |    1      1
Test Summary:         | Pass  Total
gfp_fmpz_poly.lift... |    1      1
Test Summary:                  | Pass  Total
gfp_fmpz_poly.isirreducible... |    1      1
Test Summary:                 | Pass  Total
gfp_fmpz_poly.issquarefree... |    1      1
Test Summary:           | Pass  Total
gfp_fmpz_poly.factor... |    6      6
Test Summary:                     | Pass  Total
gfp_fmpz_poly.remove_valuation... |    6      6
Test Summary:        | Pass  Total
nmod.constructors... | 2008   2008
Test Summary: | Pass  Total
nmod.rand...  |    6      6
Test Summary:    | Pass  Total
nmod.printing... |    2      2
Test Summary:        | Pass  Total
nmod.manipulation... |    9      9
Test Summary:     |  Pass  Total
nmod.unary_ops... | 20000  20000
Test Summary:      |   Pass   Total
nmod.binary_ops... | 160000  160000
Test Summary:        |   Pass   Total
nmod.adhoc_binary... | 160000  160000
Test Summary:    |   Pass   Total
nmod.powering... | 840000  840000
Test Summary:      |  Pass  Total
nmod.comparison... | 60000  60000
Test Summary:            |  Pass  Total
nmod.adhoc_comparison... | 80000  80000
Test Summary:     |  Pass  Total
nmod.inversion... | 40000  40000
Test Summary:          |  Pass  Total
nmod.exact_division... | 20000  20000
Test Summary: |  Pass  Total
nmod.gcd...   | 10000  10000
Test Summary: |  Pass  Total
nmod.gcdx...  | 10000  10000
Test Summary:    |  Pass  Total
fmpz_mod.gcdx... | 10000  10000
Test Summary:             | Pass  Total
nmod_poly.constructors... |   34     34
Test Summary:         | Pass  Total
nmod_poly.printing... |    1      1
Test Summary:             | Pass  Total
nmod_poly.manipulation... |   15     15
Test Summary:          | Pass  Total
nmod_poly.unary_ops... |    1      1
Test Summary:           | Pass  Total
nmod_poly.binary_ops... |    4      4
Test Summary:             | Pass  Total
nmod_poly.adhoc_binary... |   20     20
Test Summary:         | Pass  Total
nmod_poly.powering... |    3      3
Test Summary:           | Pass  Total
nmod_poly.comparison... |    2      2
Test Summary:                 | Pass  Total
nmod_poly.adhoc_comparison... |    6      6
Test Summary:           | Pass  Total
nmod_poly.truncation... |    4      4
Test Summary:       | Pass  Total
nmod_poly.mullow... |    2      2
Test Summary:        | Pass  Total
nmod_poly.reverse... |    3      3
Test Summary:      | Pass  Total
nmod_poly.shift... |    7      7
Test Summary:         | Pass  Total
nmod_poly.division... |   13     13
Test Summary:                     | Pass  Total
nmod_poly.adhoc_exact_division... |    3      3
Test Summary:    | Pass  Total
nmod_poly.gcd... |    3      3
Test Summary:                   | Pass  Total
nmod_poly.modular_arithmetic... |    5      5
Test Summary:          | Pass  Total
nmod_poly.resultant... |    3      3
Test Summary:         | Pass  Total
nmod_poly.evaluate... |    6      6
Test Summary:           | Pass  Total
nmod_poly.derivative... |    2      2
Test Summary:         | Pass  Total
nmod_poly.integral... |    1      1
Test Summary:        | Pass  Total
nmod_poly.compose... |    2      2
Test Summary:            | Pass  Total
nmod_poly.interpolate... |    2      2
Test Summary:        | Pass  Total
nmod_poly.inflate... |    3      3
Test Summary:        | Pass  Total
nmod_poly.deflate... |    3      3
Test Summary:        | Pass  Total
nmod_poly.lifting... |    1      1
Test Summary:              | Pass  Total
nmod_poly.isirreducible... |    3      3
Test Summary:             | Pass  Total
nmod_poly.issquarefree... |    2      2
Test Summary:       | Pass  Total
nmod_poly.factor... |    5      5
Test Summary:                 | Pass  Total
nmod_poly.canonicalization... |    1      1
Test Summary:                 | Pass  Total
nmod_poly.remove_valuation... |    6      6
Test Summary:            | Pass  Total
gfp_poly.constructors... |   34     34
Test Summary:        | Pass  Total
gfp_poly.printing... |    1      1
Test Summary:            | Pass  Total
gfp_poly.manipulation... |   15     15
Test Summary:         | Pass  Total
gfp_poly.unary_ops... |    1      1
Test Summary:          | Pass  Total
gfp_poly.binary_ops... |    4      4
Test Summary:            | Pass  Total
gfp_poly.adhoc_binary... |   20     20
Test Summary:        | Pass  Total
gfp_poly.powering... |    3      3
Test Summary:          | Pass  Total
gfp_poly.comparison... |    2      2
Test Summary:                | Pass  Total
gfp_poly.adhoc_comparison... |    6      6
Test Summary:          | Pass  Total
gfp_poly.truncation... |    4      4
Test Summary:      | Pass  Total
gfp_poly.mullow... |    2      2
Test Summary:       | Pass  Total
gfp_poly.reverse... |    3      3
Test Summary:     | Pass  Total
gfp_poly.shift... |    7      7
Test Summary:        | Pass  Total
gfp_poly.division... |   13     13
Test Summary:                    | Pass  Total
gfp_poly.adhoc_exact_division... |    3      3
Test Summary:   | Pass  Total
gfp_poly.gcd... |    3      3
Test Summary:                  | Pass  Total
gfp_poly.modular_arithmetic... |    5      5
Test Summary:         | Pass  Total
gfp_poly.resultant... |    3      3
Test Summary:        | Pass  Total
gfp_poly.evaluate... |    6      6
Test Summary:          | Pass  Total
gfp_poly.derivative... |    2      2
Test Summary:        | Pass  Total
gfp_poly.integral... |    1      1
Test Summary:       | Pass  Total
gfp_poly.compose... |    2      2
Test Summary:           | Pass  Total
gfp_poly.interpolate... |    2      2
Test Summary:       | Pass  Total
gfp_poly.inflate... |    3      3
Test Summary:       | Pass  Total
gfp_poly.deflate... |    3      3
Test Summary:       | Pass  Total
gfp_poly.lifting... |    1      1
Test Summary:             | Pass  Total
gfp_poly.isirreducible... |    3      3
Test Summary:            | Pass  Total
gfp_poly.issquarefree... |    2      2
Test Summary:      | Pass  Total
gfp_poly.factor... |    5      5
Test Summary:                | Pass  Total
gfp_poly.canonicalization... |    1      1
Test Summary:                | Pass  Total
gfp_poly.remove_valuation... |    6      6
Test Summary:             | Pass  Total
fmpq_poly.constructors... |   22     22
Test Summary:         | Pass  Total
fmpq_poly.printing... |    1      1
Test Summary:             | Pass  Total
fmpq_poly.manipulation... |   12     12
Test Summary:           | Pass  Total
fmpq_poly.binary_ops... |    3      3
Test Summary:             | Pass  Total
fmpq_poly.adhoc_binary... |   30     30
Test Summary:           | Pass  Total
fmpq_poly.comparison... |    2      2
Test Summary:                 | Pass  Total
fmpq_poly.adhoc_comparison... |   11     11
Test Summary:          | Pass  Total
fmpq_poly.unary_ops... |    1      1
Test Summary:           | Pass  Total
fmpq_poly.truncation... |    4      4
Test Summary:        | Pass  Total
fmpq_poly.reverse... |    2      2
Test Summary:      | Pass  Total
fmpq_poly.shift... |    4      4
Test Summary:         | Pass  Total
fmpq_poly.powering... |    2      2
Test Summary:                   | Pass  Total
fmpq_poly.modular_arithmetic... |    3      3
Test Summary:               | Pass  Total
fmpq_poly.exact_division... |    1      1
Test Summary:                     | Pass  Total
fmpq_poly.adhoc_exact_division... |    5      5
Test Summary:                   | Pass  Total
fmpq_poly.euclidean_division... |    2      2
Test Summary:                     | Pass  Total
fmpq_poly.content_primpart_gcd... |    4      4
Test Summary:           | Pass  Total
fmpq_poly.evaluation... |   12     12
Test Summary:            | Pass  Total
fmpq_poly.composition... |    1      1
Test Summary:           | Pass  Total
fmpq_poly.derivative... |    1      1
Test Summary:         | Pass  Total
fmpq_poly.integral... |    1      1
Test Summary:          | Pass  Total
fmpq_poly.resultant... |    1      1
Test Summary:             | Pass  Total
fmpq_poly.discriminant... |    1      1
Test Summary:     | Pass  Total
fmpq_poly.gcdx... |    1      1
Test Summary:       | Pass  Total
fmpq_poly.factor... |    1      1
Test Summary:          | Pass  Total
fmpq_poly.signature... |    1      1
Test Summary:        | Pass  Total
fmpq_poly.special... |    2      2
Test Summary:            | Pass  Total
fmpq_poly.Polynomials... |    1      1
Test Summary:                 | Pass  Total
fmpq_poly.remove_valuation... |    6      6
Test Summary:           | Pass  Total
fq_poly.constructors... |   17     17
Test Summary:       | Pass  Total
fq_poly.printing... |    1      1
Test Summary:           | Pass  Total
fq_poly.manipulation... |   11     11
Test Summary:         | Pass  Total
fq_poly.binary_ops... |    3      3
Test Summary:           | Pass  Total
fq_poly.adhoc_binary... |   14     14
Test Summary:         | Pass  Total
fq_poly.comparison... |    2      2
Test Summary:               | Pass  Total
fq_poly.adhoc_comparison... |    6      6
Test Summary:        | Pass  Total
fq_poly.unary_ops... |    1      1
Test Summary:         | Pass  Total
fq_poly.truncation... |    4      4
Test Summary:      | Pass  Total
fq_poly.reverse... |    2      2
Test Summary:    | Pass  Total
fq_poly.shift... |    4      4
Test Summary:       | Pass  Total
fq_poly.powering... |    2      2
Test Summary:                 | Pass  Total
fq_poly.modular_arithmetic... |    6      6
Test Summary:             | Pass  Total
fq_poly.exact_division... |    1      1
Test Summary:                   | Pass  Total
fq_poly.adhoc_exact_division... |    2      2
Test Summary:                 | Pass  Total
fq_poly.euclidean_division... |    2      2
Test Summary:                   | Pass  Total
fq_poly.content_primpart_gcd... |    5      5
Test Summary:         | Pass  Total
fq_poly.evaluation... |    6      6
Test Summary:          | Pass  Total
fq_poly.composition... |    1      1
Test Summary:         | Pass  Total
fq_poly.derivative... |    1      1
Test Summary:       | Pass  Total
fq_poly.integral... |    1      1
Test Summary:        | Pass  Total
fq_poly.resultant... |    1      1
Test Summary:           | Pass  Total
fq_poly.discriminant... |    1      1
Test Summary:   | Pass  Total
fq_poly.gcdx... |    1      1
Test Summary:      | Pass  Total
fq_poly.special... |    2      2
Test Summary:                  | Pass  Total
fq_poly.inflation_deflation... |    1      1
Test Summary:            | Pass  Total
fq_poly.isirreducible... |    3      3
Test Summary:           | Pass  Total
fq_poly.issquarefree... |    2      2
Test Summary:     | Pass  Total
fq_poly.factor... |   10     10
Test Summary:               | Pass  Total
fq_poly.remove_valuation... |    6      6
Test Summary:                | Pass  Total
fq_nmod_poly.constructors... |   17     17
Test Summary:            | Pass  Total
fq_nmod_poly.printing... |    1      1
Test Summary:                | Pass  Total
fq_nmod_poly.manipulation... |   11     11
Test Summary:              | Pass  Total
fq_nmod_poly.binary_ops... |    3      3
Test Summary:                | Pass  Total
fq_nmod_poly.adhoc_binary... |   14     14
Test Summary:              | Pass  Total
fq_nmod_poly.comparison... |    2      2
Test Summary:                    | Pass  Total
fq_nmod_poly.adhoc_comparison... |    6      6
Test Summary:             | Pass  Total
fq_nmod_poly.unary_ops... |    1      1
Test Summary:              | Pass  Total
fq_nmod_poly.truncation... |    4      4
Test Summary:           | Pass  Total
fq_nmod_poly.reverse... |    1      1
Test Summary:         | Pass  Total
fq_nmod_poly.shift... |    4      4
Test Summary:            | Pass  Total
fq_nmod_poly.powering... |    2      2
Test Summary:                      | Pass  Total
fq_nmod_poly.modular_arithmetic... |    6      6
Test Summary:                  | Pass  Total
fq_nmod_poly.exact_division... |    1      1
Test Summary:                        | Pass  Total
fq_nmod_poly.adhoc_exact_division... |    2      2
Test Summary:                      | Pass  Total
fq_nmod_poly.euclidean_division... |    2      2
Test Summary:                        | Pass  Total
fq_nmod_poly.content_primpart_gcd... |    5      5
Test Summary:              | Pass  Total
fq_nmod_poly.evaluation... |    6      6
Test Summary:               | Pass  Total
fq_nmod_poly.composition... |    1      1
Test Summary:              | Pass  Total
fq_nmod_poly.derivative... |    1      1
Test Summary:            | Pass  Total
fq_nmod_poly.integral... |    1      1
Test Summary:             | Pass  Total
fq_nmod_poly.resultant... |    1      1
Test Summary:                | Pass  Total
fq_nmod_poly.discriminant... |    1      1
Test Summary:        | Pass  Total
fq_nmod_poly.gcdx... |    1      1
Test Summary:           | Pass  Total
fq_nmod_poly.special... |    2      2
Test Summary:                       | Pass  Total
fq_nmod_poly.inflation_deflation... |    1      1
Test Summary:                 | Pass  Total
fq_nmod_poly.isirreducible... |    3      3
Test Summary:                | Pass  Total
fq_nmod_poly.issquarefree... |    2      2
Test Summary:          | Pass  Total
fq_nmod_poly.factor... |    9      9
Test Summary:                    | Pass  Total
fq_nmod_poly.remove_valuation... |    6      6
Test Summary:                   | Pass  Total
fmpz_rel_series.constructors... |   10     10
Test Summary:               | Pass  Total
fmpz_rel_series.printing... |    1      1
Test Summary:                   | Pass  Total
fmpz_rel_series.manipulation... |    6      6
Test Summary:                | Pass  Total
fmpz_rel_series.unary_ops... |    2      2
Test Summary:                 | Pass  Total
fmpz_rel_series.binary_ops... |   62     62
Test Summary:                       | Pass  Total
fmpz_rel_series.adhoc_binary_ops... |    5      5
Test Summary:                 | Pass  Total
fmpz_rel_series.comparison... |    3      3
Test Summary:                       | Pass  Total
fmpz_rel_series.adhoc_comparison... |    5      5
Test Summary:               | Pass  Total
fmpz_rel_series.powering... |    5      5
Test Summary:            | Pass  Total
fmpz_rel_series.shift... |    6      6
Test Summary:                 | Pass  Total
fmpz_rel_series.truncation... |    5      5
Test Summary:                     | Pass  Total
fmpz_rel_series.exact_division... |    4      4
Test Summary:                           | Pass  Total
fmpz_rel_series.adhoc_exact_division... |    5      5
Test Summary:                | Pass  Total
fmpz_rel_series.inversion... |    2      2
Test Summary:                  | Pass  Total
fmpz_rel_series.square_root... |    1      1
Test Summary:                   | Pass  Total
fmpz_abs_series.constructors... |   10     10
Test Summary:               | Pass  Total
fmpz_abs_series.printing... |    1      1
Test Summary:                   | Pass  Total
fmpz_abs_series.manipulation... |    6      6
Test Summary:                | Pass  Total
fmpz_abs_series.unary_ops... |    2      2
Test Summary:                 | Pass  Total
fmpz_abs_series.binary_ops... |    5      5
Test Summary:                       | Pass  Total
fmpz_abs_series.adhoc_binary_ops... |    5      5
Test Summary:                 | Pass  Total
fmpz_abs_series.comparison... |    3      3
Test Summary:                       | Pass  Total
fmpz_abs_series.adhoc_comparison... |    5      5
Test Summary:               | Pass  Total
fmpz_abs_series.powering... |    5      5
Test Summary:            | Pass  Total
fmpz_abs_series.shift... |    6      6
Test Summary:                 | Pass  Total
fmpz_abs_series.truncation... |    5      5
Test Summary:                     | Pass  Total
fmpz_abs_series.exact_division... |    4      4
Test Summary:                           | Pass  Total
fmpz_abs_series.adhoc_exact_division... |    5      5
Test Summary:                | Pass  Total
fmpz_abs_series.inversion... |    2      2
Test Summary:                  | Pass  Total
fmpz_abs_series.square_root... |    1      1
Test Summary:                       | Pass  Total
fmpz_laurent_series.constructors... |   10     10
Test Summary:               | Pass  Total
fmpz_laurent_series.rand... |    3      3
Test Summary:                       | Pass  Total
fmpz_laurent_series.manipulation... |   16     16
Test Summary:                    | Pass  Total
fmpz_laurent_series.unary_ops... |  600    600
Test Summary:                     | Pass  Total
fmpz_laurent_series.binary_ops... |  800    800
Test Summary:                           | Pass  Total
fmpz_laurent_series.adhoc_binary_ops... | 4000   4000
Test Summary:                     | Pass  Total
fmpz_laurent_series.comparison... | 2000   2000
Test Summary:                           | Pass  Total
fmpz_laurent_series.adhoc_comparison... | 4000   4000
Test Summary:                   | Pass  Total
fmpz_laurent_series.powering... | 1100   1100
Test Summary:                | Pass  Total
fmpz_laurent_series.shift... |  900    900
Test Summary:                     | Pass  Total
fmpz_laurent_series.truncation... |  900    900
Test Summary:                    | Pass  Total
fmpz_laurent_series.inversion... |  300    300
Test Summary:                      | Pass  Total
fmpz_laurent_series.square_root... |  300    300
Test Summary:                         | Pass  Total
fmpz_laurent_series.exact_division... |  300    300
Test Summary:                               | Pass  Total
fmpz_laurent_series.adhoc_exact_division... |  300    300
Test Summary:                            | Pass  Total
fmpz_laurent_series.special_functions... |    1      1
Test Summary:                       | Pass  Total
fmpz_puiseux_series.constructors... |    9      9
Test Summary:               | Pass  Total
fmpz_puiseux_series.rand... |    6      6
Test Summary:                       | Pass  Total
fmpz_puiseux_series.manipulation... |   13     13
Test Summary:                    | Pass  Total
fmpz_puiseux_series.unary_ops... |  600    600
Test Summary:                     | Pass  Total
fmpz_puiseux_series.binary_ops... |  800    800
Test Summary:                           | Pass  Total
fmpz_puiseux_series.adhoc_binary_ops... | 4000   4000
Test Summary:                     | Pass  Total
fmpz_puiseux_series.comparison... | 2000   2000
Test Summary:                           | Pass  Total
fmpz_puiseux_series.adhoc_comparison... | 4000   4000
Test Summary:                   | Pass  Total
fmpz_puiseux_series.powering... | 1100   1100
Test Summary:                    | Pass  Total
fmpz_puiseux_series.inversion... |  300    300
Test Summary:                      | Pass  Total
fmpz_puiseux_series.square_root... |  300    300
Test Summary:                         | Pass  Total
fmpz_puiseux_series.exact_division... |  300    300
Test Summary:                               | Pass  Total
fmpz_puiseux_series.adhoc_exact_division... |  300    300
Test Summary:                            | Pass  Total
