 Resolving package versions...
    Status `/tmp/jl_LDY8fZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [e28b5b4c] Bootstrap v2.2.0
  [96374032] CRlibm v0.7.1
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [717857b8] DSP v0.5.2
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.2.0
  [2b5f629d] DiffEqBase v6.6.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.0
  [35a29f4d] DocumenterTools v0.1.3
  [6e36e845] DynamicalSystemsBase v1.3.1
  [90fa49ef] ErrorfreeArithmetic v0.4.0
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v0.3.0
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.42.0
  [4d00f742] GeometryTypes v0.7.6
  [09f84164] HypothesisTests v0.8.0
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.5
  [d1acc4aa] IntervalArithmetic v0.16.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [eff96d63] Measurements v2.1.1
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [322a6be2] Sass v0.1.0
  [3cc68bcd] SetRounding v0.2.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [05bca326] SimpleDiffEq v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [c804724b] TimeseriesSurrogates v0.4.1
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [dcd9ba68] UncertainData v0.10.3
  [1986cc42] Unitful v0.17.0
  [81def892] VersionParsing v1.1.3
  [29a6e085] Wavelets v0.8.0
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]

Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
Test Summary:          | Pass  Total
Constrained surrogates |   15     15
   Testing TimeseriesSurrogates tests passed 
