 Resolving package versions...
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed PDMats ────────────────────── v0.9.10
 Installed InplaceOps ────────────────── v0.3.0
 Installed Distributions ─────────────── v0.21.8
 Installed Bijectors ─────────────────── v0.4.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Distances ─────────────────── v0.8.2
 Installed DistributionsAD ───────────── v0.1.2
 Installed Zygote ────────────────────── v0.4.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed LazyArrays ────────────────── v0.13.1
 Installed CodeTracking ──────────────── v0.5.8
 Installed TransformVariables ────────── v0.3.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed Widgets ───────────────────── v0.6.2
 Installed URIParser ─────────────────── v0.4.0
 Installed GR ────────────────────────── v0.42.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Colors ────────────────────── v0.9.6
 Installed Ratios ────────────────────── v0.3.1
 Installed DataFrames ────────────────── v0.19.4
 Installed DiffResults ───────────────── v0.0.4
 Installed FFMPEG ────────────────────── v0.2.3
 Installed LogDensityProblems ────────── v0.9.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed Tracker ───────────────────── v0.2.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed FillArrays ────────────────── v0.7.4
 Installed WeakRefStrings ────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Homebrew ──────────────────── v0.7.1
 Installed Missings ──────────────────── v0.4.3
 Installed IRTools ───────────────────── v0.3.0
 Installed Observables ───────────────── v0.2.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Clustering ────────────────── v0.13.3
 Installed NearestNeighbors ──────────── v0.4.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed Optim ─────────────────────── v0.19.4
 Installed Rmath ─────────────────────── v0.5.1
 Installed TableTraits ───────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed Plots ─────────────────────── v0.27.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed CmdStan ───────────────────── v5.2.3
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Measures ──────────────────── v0.3.0
 Installed Revise ────────────────────── v2.3.1
 Installed DataValues ────────────────── v0.4.12
 Installed Compat ────────────────────── v2.2.0
 Installed Documenter ────────────────── v0.24.0
 Installed CSV ───────────────────────── v0.5.18
  Updating `~/.julia/environments/v1.0/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.5.3
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.13
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [593b3428] + CmdStan v5.2.3
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ced4e74d] + DistributionsAD v0.1.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
  [bbc10e6e] + DynamicHMC v2.1.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [d9be37ee] + Homebrew v0.7.1
  [7869d1d1] + IRTools v0.3.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.4
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.13.1
  [6f1fad26] + Libtask v0.3.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [72ce6e51] + MCMCBenchmarks v0.5.3
  [c7f686f2] + MCMCChains v0.3.15
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [295af30f] + Revise v2.3.1
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.7.1
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building Libtask ─────────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Homebrew ────────→ `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
  Building CmdStan ─────────→ `~/.julia/packages/CmdStan/2cHgp/deps/build.log`
   Testing MCMCBenchmarks
 Resolving package versions...
    Status `/tmp/tmpVS3Ijy/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.13
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.2.3
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ced4e74d] DistributionsAD v0.1.2
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.0
  [bbc10e6e] DynamicHMC v2.1.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [28b8d3ca] GR v0.42.0
  [4d00f742] GeometryTypes v0.7.6
  [d9be37ee] Homebrew v0.7.1
  [7869d1d1] IRTools v0.3.0
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aa1ae85d] JuliaInterpreter v0.7.4
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.13.1
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.2
  [6f1432cf] LoweredCodeUtils v0.4.2
  [72ce6e51] MCMCBenchmarks v0.5.3
  [c7f686f2] MCMCChains v0.3.15
  [6e857e4b] MCMCDiagnostics v0.3.0
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [295af30f] Revise v2.3.1
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.7.1
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [e88e6eb3] Zygote v0.4.1
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/2cHgp/src/CmdStan.jl:27
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/2cHgp/src/CmdStan.jl:27
┌ Warning: Error requiring LogDensityProblems from Turing:
│ UndefVarError: AbstractLogDensityProblem not defined
│ Stacktrace:
│  [1] top-level scope at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:144
│  [2] eval(::Module, ::Any) at ./boot.jl:319
│  [3] top-level scope at none:0
│  [4] eval at ./boot.jl:319 [inlined]
│  [5] eval at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:1 [inlined]
│  [6] (::getfield(Turing, Symbol("##7#11")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [7] err(::getfield(Turing, Symbol("##7#11")), ::Module, ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [8] #6 at /root/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [9] withpath(::getfield(Turing, Symbol("##6#10")), ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [10] #5 at /root/.julia/packages/Requires/9Jse8/src/require.jl:65 [inlined]
│  [11] listenpkg(::getfield(Turing, Symbol("##5#9")), ::Base.PkgId) at /root/.julia/packages/Requires/9Jse8/src/require.jl:13
│  [12] (::getfield(Turing, Symbol("##4#8")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:64
│  [13] __init__() at /root/.julia/packages/Requires/9Jse8/src/init.jl:18
│  [14] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:633
│  [15] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:713
│  [16] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:648
│  [17] _require_from_serialized(::String) at ./loading.jl:679
│  [18] _require(::Base.PkgId) at ./loading.jl:967
│  [19] require(::Base.PkgId) at ./loading.jl:858
│  [20] require(::Module, ::Symbol) at ./loading.jl:853
│  [21] include at ./boot.jl:317 [inlined]
│  [22] include_relative(::Module, ::String) at ./loading.jl:1044
│  [23] include(::Module, ::String) at ./sysimg.jl:29
│  [24] include(::String) at ./client.jl:392
│  [25] top-level scope at none:0
│  [26] eval(::Module, ::Any) at ./boot.jl:319
│  [27] exec_options(::Base.JLOptions) at ./client.jl:243
│  [28] _start() at ./client.jl:425
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
┌ Warning: Error requiring DynamicHMC from Turing:
│ UndefVarError: NUTS_init_tune_mcmc not defined
│ Stacktrace:
│  [1] top-level scope at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:161
│  [2] eval(::Module, ::Any) at ./boot.jl:319
│  [3] top-level scope at none:0
│  [4] eval at ./boot.jl:319 [inlined]
│  [5] eval at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:1 [inlined]
│  [6] (::getfield(Turing, Symbol("##15#19")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [7] err(::getfield(Turing, Symbol("##15#19")), ::Module, ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [8] #14 at /root/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [9] withpath(::getfield(Turing, Symbol("##14#18")), ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [10] #13 at /root/.julia/packages/Requires/9Jse8/src/require.jl:65 [inlined]
│  [11] listenpkg(::getfield(Turing, Symbol("##13#17")), ::Base.PkgId) at /root/.julia/packages/Requires/9Jse8/src/require.jl:13
│  [12] (::getfield(Turing, Symbol("##12#16")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:64
│  [13] __init__() at /root/.julia/packages/Requires/9Jse8/src/init.jl:18
│  [14] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:633
│  [15] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:713
│  [16] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:648
│  [17] _require_from_serialized(::String) at ./loading.jl:679
│  [18] _require(::Base.PkgId) at ./loading.jl:967
│  [19] require(::Base.PkgId) at ./loading.jl:858
│  [20] require(::Module, ::Symbol) at ./loading.jl:853
│  [21] include at ./boot.jl:317 [inlined]
│  [22] include_relative(::Module, ::String) at ./loading.jl:1044
│  [23] include(::Module, ::String) at ./sysimg.jl:29
│  [24] include(::String) at ./client.jl:392
│  [25] top-level scope at none:0
│  [26] eval(::Module, ::Any) at ./boot.jl:319
│  [27] exec_options(::Base.JLOptions) at ./client.jl:243
│  [28] _start() at ./client.jl:425
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
LBA Generative Model : Error During Test at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/generative_model_tests.jl:4
  Got exception outside of a @test
  LoadError: UndefVarError: isnothing not defined
  Stacktrace:
   [1] #_findall#40(::Bool, ::Function, ::String, ::String) at /root/.julia/packages/CmdStan/2cHgp/src/utilities/findall.jl:6
   [2] _findall at /root/.julia/packages/CmdStan/2cHgp/src/utilities/findall.jl:2 [inlined]
   [3] parse_and_interpolate(::SubString{String}) at /root/.julia/packages/CmdStan/2cHgp/src/utilities/update_model_file.jl:48
   [4] update_model_file(::String, ::SubString{String}) at /root/.julia/packages/CmdStan/2cHgp/src/utilities/update_model_file.jl:27
   [5] #Stanmodel#3(::String, ::Int64, ::Int64, ::Int64, ::Int64, ::String, ::Array{String,1}, ::Array{Dict{String,Any},1}, ::CmdStan.Random, ::Array{Dict{String,Any},1}, ::CmdStan.Output, ::Bool, ::String, ::String, ::Symbol, ::Type, ::Sample) at /root/.julia/packages/CmdStan/2cHgp/src/main/stanmodel.jl:164
   [6] (::getfield(Core, Symbol("#kw#Type")))(::NamedTuple{(:name, :model, :nchains),Tuple{String,String,Int64}}, ::Type{Stanmodel}, ::Sample) at ./none:0
   [7] top-level scope at none:0
   [8] include at ./boot.jl:317 [inlined]
   [9] include_relative(::Module, ::String) at ./loading.jl:1044
   [10] include at ./sysimg.jl:29 [inlined]
   [11] include(::String) at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:14
   [12] macro expansion at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/generative_model_tests.jl:5 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [14] top-level scope at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/generative_model_tests.jl:5
   [15] include at ./boot.jl:317 [inlined]
   [16] include_relative(::Module, ::String) at ./loading.jl:1044
   [17] include at ./sysimg.jl:29 [inlined]
   [18] include(::String) at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:14
   [19] top-level scope at none:0
   [20] eval at ./boot.jl:319 [inlined]
   [21] (::getfield(Main, Symbol("##3#4")))(::String) at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:14
   [22] iterate at ./generator.jl:47 [inlined]
   [23] _collect(::Array{String,1}, ::Base.Generator{Array{String,1},getfield(Main, Symbol("##3#4"))}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:632
   [24] collect_similar(::Array{String,1}, ::Base.Generator{Array{String,1},getfield(Main, Symbol("##3#4"))}) at ./array.jl:561
   [25] map(::Function, ::Array{String,1}) at ./abstractarray.jl:1987
   [26] top-level scope at none:0
   [27] include at ./boot.jl:317 [inlined]
   [28] include_relative(::Module, ::String) at ./loading.jl:1044
   [29] include(::Module, ::String) at ./sysimg.jl:29
   [30] include(::String) at ./client.jl:392
   [31] top-level scope at none:0
   [32] eval(::Module, ::Any) at ./boot.jl:319
   [33] exec_options(::Base.JLOptions) at ./client.jl:243
   [34] _start() at ./client.jl:425
  in expression starting at /root/.julia/packages/MCMCBenchmarks/fs3OK/Models/LBA/LBA_Models.jl:144
Test Summary:         | Error  Total
LBA Generative Model  |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/generative_model_tests.jl:4
in expression starting at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:13
ERROR: Package MCMCBenchmarks errored during testing
Stacktrace:
