 Resolving package versions...
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [2dfb63ee] PooledArrays v0.5.2
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [198dc43e] TSML v2.4.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [b718987f] TextWrap v0.3.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.1
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: The following symbols will not be exported in future releases: chain, chain!, drop, drop!, interp and interp!.
│ Please qualify your calls with `Impute.<method>(...)` or explicitly import the symbol.
└ @ Impute ~/.julia/packages/Impute/EgPBk/src/Impute.jl:15
┌ Warning: The default limit for all impute functions will be 1.0 going forward.
│ If you depend on a specific threshold please pass in an appropriate `AbstractContext`.
└ @ Impute ~/.julia/packages/Impute/EgPBk/src/Impute.jl:22
┌ Warning: The following symbols will not be exported in future releases: chain, chain!, drop, drop!, interp and interp!.
│ Please qualify your calls with `Impute.<method>(...)` or explicitly import the symbol.
└ @ Impute ~/.julia/packages/Impute/EgPBk/src/Impute.jl:15
┌ Warning: The default limit for all impute functions will be 1.0 going forward.
│ If you depend on a specific threshold please pass in an appropriate `AbstractContext`.
└ @ Impute ~/.julia/packages/Impute/EgPBk/src/Impute.jl:22
Test Summary:       | Pass  Total
MLBase transformers |    1      1
getting stats of AirOffTemp1.csv
getting stats of AirOffTemp2.csv
getting stats of AirOffTemp3.csv
getting stats of Energy1.csv
getting stats of Energy10.csv
getting stats of Energy2.csv
getting stats of Energy3.csv
getting stats of Energy4.csv
getting stats of Energy6.csv
getting stats of Energy7.csv
getting stats of Energy8.csv
getting stats of Energy9.csv
getting stats of Pressure1.csv
getting stats of Pressure3.csv
getting stats of Pressure4.csv
getting stats of Pressure6.csv
getting stats of RetTemp11.csv
getting stats of RetTemp21.csv
getting stats of RetTemp41.csv
getting stats of RetTemp51.csv
getting stats of AirOffTemp4.csv
getting stats of AirOffTemp5.csv
getting stats of Energy5.csv
getting stats of Pressure5.csv
getting stats of RetTemp31.csv
loading model from file: /root/.julia/packages/TSML/lqjQn/src/../data/realdatatsclassification/model/juliarfmodel.serialized
Test Summary: | Pass  Total
TSClassifier  |    1      1
getting stats of AirOffTemp1.csv
getting stats of AirOffTemp2.csv
getting stats of AirOffTemp3.csv
getting stats of Energy1.csv
getting stats of Energy10.csv
getting stats of Energy2.csv
getting stats of Energy3.csv
getting stats of Energy4.csv
getting stats of Energy6.csv
getting stats of Energy7.csv
getting stats of Energy8.csv
getting stats of Energy9.csv
getting stats of Pressure1.csv
getting stats of Pressure3.csv
getting stats of Pressure4.csv
getting stats of Pressure6.csv
getting stats of RetTemp11.csv
getting stats of RetTemp21.csv
getting stats of RetTemp41.csv
getting stats of RetTemp51.csv
getting stats of AirOffTemp4.csv
getting stats of AirOffTemp5.csv
getting stats of Energy5.csv
getting stats of Pressure5.csv
getting stats of RetTemp31.csv
Test Summary:     | Pass  Total
Ensemble learners |    3      3
Test Summary:                           | Pass  Total
DateValizer: Fill missings with medians |    7      7
Test Summary:                                                  | Pass  Total
DateValgator: aggregate by timeperiod without filling missings |   10     10
Test Summary:                                        | Pass  Total
DateValNNer: replace missings with nearest neighbors |   22     22
Test Summary:                                    | Pass  Total
Dateifier: extract sliding windows date features |    2      2
Test Summary:                                    | Pass  Total
Dateifier: extract sliding windows date features |    5      5
Test Summary:    | Pass  Total
Pipeline: check  |    1      1
Test Summary:                                               | Pass  Total
CSVDateValReaderWriter: reading csv with Date,Value columns |   15     15
Test Summary:                                                   | Pass  Total
BzCSVDateValReader: reading bzipped csv with Date,Value columns |    2      2
Test Summary:                               | Pass  Total
CSVDateValReaderWriter: writing stat output |    3      3
Test Summary:                            | Pass  Total
DateValMultiNNer: multicolumn imputation |    4      4
Test Summary:                           |
DateValLinearImputer: linear imputation | No tests
Test Summary: | Pass  Total
DecisionTrees |    6      6
Test Summary:                                       | Pass  Total
Statifier: readcsv |> valgator |> valnner |> stfier |   10     10
Test Summary:                                                 | Pass  Total
Monotonicer: readcsv |> valgator |> valnner |> mono |> stfier |    5      5
Test Summary:                            | Pass  Total
Monotonicer: check type format detection |    5      5
Test Summary:                | Pass  Total
CLIWrapper: check cliwrapper |    2      2
Test Summary:                       | Pass  Total
Outliernicer: using artificial data |    1      1
Test Summary:                                                                  | Pass  Total
Outliernicer: readcsv |> valgator |> valnner |> mono |> outliernicer |> stfier |    3      3
Test Summary:                                       | Pass  Total
Outliernicer: monotonic type and outlier detections |    3      3
Test Summary:                  | Pass  Total
Plotter: using artificial data |    2      2
Test Summary:               | Pass  Total
Plotter: readcsv |> plotter |    1      1
   Testing TSML tests passed 
