 Resolving package versions...
 Installed StatsFuns ─────────────────── v0.9.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed NNlib ─────────────────────── v0.6.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.9.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.6.0
  [459566f4] + DiffEqCallbacks v2.9.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [1130ab10] + DiffEqParamEstim v1.9.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [2fda8390] + LsqFit v0.8.1
  [1914dd2f] + MacroTools v0.5.2
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Dierckx ─────────→ `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Testing DiffEqParamEstim
 Resolving package versions...
 Installed SteadyStateDiffEq ────── v1.5.0
 Installed LeastSquaresOptim ────── v0.7.4
 Installed DelayDiffEq ──────────── v5.18.0
 Installed NLopt ────────────────── v0.5.1
 Installed ParameterizedFunctions ─ v4.2.1
 Installed Optim ────────────────── v0.19.4
 Installed StochasticDiffEq ─────── v6.13.0
 Installed DiffEqNoiseProcess ───── v3.3.1
 Installed BlackBoxOptim ────────── v0.5.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed CPUTime ──────────────── v1.0.0
 Installed MathProgBase ─────────── v0.7.7
 Installed ResettableStacks ─────── v0.6.0
 Installed FillArrays ───────────── v0.7.4
 Installed RandomNumbers ────────── v1.3.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed CMake ────────────────── v1.1.2
 Installed SymEngine ────────────── v0.7.0
 Installed SpatialIndexing ──────── v0.1.2
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
    Status `/tmp/tmp3M1BSv/Manifest.toml`
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.18.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.6.0
  [459566f4] DiffEqCallbacks v2.9.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [77a26b50] DiffEqNoiseProcess v3.3.1
  [1130ab10] DiffEqParamEstim v1.9.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.7.4
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.2.2
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [2fda8390] LsqFit v0.8.1
  [1914dd2f] MacroTools v0.5.2
  [fdba3010] MathProgBase v0.7.7
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [429524aa] Optim v0.19.4
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [90014a1f] PDMats v0.9.10
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [06bb1623] PenaltyFunctions v0.1.2
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v0.6.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.13.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.75 secs, 2 evals, 1 steps, fitness=2559.039164223
1.26 secs, 1537 evals, 1445 steps, improv/step: 0.362 (last = 0.3622), fitness=0.038665933
1.76 secs, 4512 evals, 4423 steps, improv/step: 0.283 (last = 0.2445), fitness=0.038665933

Optimization stopped after 7020 steps and 2.11 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3321.91
Function evals per second = 3072.53
Improvements/step = 0.13664
Total function evaluations = 6493


Best candidate found: [1.50008]

Fitness: 0.038665933

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2256 evals, 2145 steps, improv/step: 0.271 (last = 0.2713), fitness=0.038613820
1.00 secs, 4921 evals, 4813 steps, improv/step: 0.261 (last = 0.2519), fitness=0.038560465
1.50 secs, 7461 evals, 7353 steps, improv/step: 0.189 (last = 0.0543), fitness=0.038560464
2.00 secs, 10146 evals, 10038 steps, improv/step: 0.155 (last = 0.0626), fitness=0.038560464

Optimization stopped after 11001 steps and 2.17 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5064.62
Function evals per second = 5113.88
Improvements/step = 0.15227
Total function evaluations = 11108


Best candidate found: [1.50015, 2.99955]

Fitness: 0.038560464

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2690 evals, 2543 steps, improv/step: 0.183 (last = 0.1832), fitness=1.723643567
1.00 secs, 6183 evals, 6039 steps, improv/step: 0.172 (last = 0.1639), fitness=0.798634876
1.50 secs, 9855 evals, 9714 steps, improv/step: 0.174 (last = 0.1785), fitness=0.797876896

Optimization stopped after 11001 steps and 1.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6537.89
Function evals per second = 6621.10
Improvements/step = 0.17400
Total function evaluations = 11141


Best candidate found: [1.50027, 0.999769, 2.99906, 0.999839]

Fitness: 0.797876864

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2950 evals, 2809 steps, improv/step: 0.206 (last = 0.2061), fitness=0.159363295
1.00 secs, 5866 evals, 5726 steps, improv/step: 0.190 (last = 0.1742), fitness=0.049699761
1.50 secs, 8763 evals, 8623 steps, improv/step: 0.182 (last = 0.1657), fitness=0.049673454

Optimization stopped after 11001 steps and 1.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5835.90
Function evals per second = 5909.64
Improvements/step = 0.17809
Total function evaluations = 11140


Best candidate found: [1.50018, 0.999683, 2.99939, 0.999948]

Fitness: 0.049673177

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
Use LeastSquaresOptim to fit the parameter
┌ Warning: `optimize!(nls::LeastSquaresProblem, optimizer::AbstractOptimizer, solver::Union{Nothing, AbstractSolver}; kwargs...)` is deprecated, use `optimize!(nls, typeof{optimizer}(solver); kwargs...)` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1986 evals, 1859 steps, improv/step: 0.343 (last = 0.3427), fitness=0.038665933
1.00 secs, 4406 evals, 4280 steps, improv/step: 0.296 (last = 0.2610), fitness=0.038665933

Optimization stopped after 7636 steps and 1.40 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5466.96
Function evals per second = 4839.07
Improvements/step = 0.13909
Total function evaluations = 6759


Best candidate found: [1.50008]

Fitness: 0.038665933

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2417 evals, 2286 steps, improv/step: 0.292 (last = 0.2918), fitness=0.038585259
1.00 secs, 4803 evals, 4672 steps, improv/step: 0.271 (last = 0.2502), fitness=0.038560466
1.59 secs, 7394 evals, 7263 steps, improv/step: 0.197 (last = 0.0656), fitness=0.038560464
2.09 secs, 9836 evals, 9706 steps, improv/step: 0.169 (last = 0.0843), fitness=0.038560464

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4655.03
Function evals per second = 4710.04
Improvements/step = 0.17055
Total function evaluations = 11131


Best candidate found: [1.50015, 2.99955]

Fitness: 0.038560464

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2223 evals, 2118 steps, improv/step: 0.203 (last = 0.2035), fitness=0.991885085
1.00 secs, 4188 evals, 4085 steps, improv/step: 0.185 (last = 0.1642), fitness=0.050617569
1.50 secs, 6001 evals, 5898 steps, improv/step: 0.184 (last = 0.1842), fitness=0.038501318
2.00 secs, 8658 evals, 8555 steps, improv/step: 0.185 (last = 0.1859), fitness=0.038412089

Optimization stopped after 11001 steps and 2.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4550.35
Function evals per second = 4591.71
Improvements/step = 0.18036
Total function evaluations = 11101


Best candidate found: [1.50017, 0.999677, 2.99941, 0.999954]

Fitness: 0.038412016

Test Summary: | Pass  Broken  Total
Tests on ODEs |   35       4     39
343.949106 seconds (214.47 M allocations: 16.730 GiB, 4.41% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 203 evals, 129 steps, improv/step: 0.426 (last = 0.4264), fitness=2971.027323434
1.00 secs, 355 evals, 262 steps, improv/step: 0.424 (last = 0.4211), fitness=2460.649990584
1.50 secs, 526 evals, 427 steps, improv/step: 0.372 (last = 0.2909), fitness=2250.724491784
2.00 secs, 672 evals, 573 steps, improv/step: 0.349 (last = 0.2808), fitness=1446.755265260
2.50 secs, 796 evals, 697 steps, improv/step: 0.339 (last = 0.2903), fitness=1446.755265260
3.01 secs, 924 evals, 825 steps, improv/step: 0.320 (last = 0.2188), fitness=1446.755265260
3.52 secs, 1066 evals, 967 steps, improv/step: 0.312 (last = 0.2676), fitness=1446.755265260
4.02 secs, 1239 evals, 1140 steps, improv/step: 0.295 (last = 0.1965), fitness=1227.212913298
4.52 secs, 1436 evals, 1337 steps, improv/step: 0.277 (last = 0.1777), fitness=876.995745577
5.02 secs, 1719 evals, 1620 steps, improv/step: 0.262 (last = 0.1908), fitness=815.707760809
5.52 secs, 1938 evals, 1839 steps, improv/step: 0.254 (last = 0.1963), fitness=815.707760809
6.02 secs, 2198 evals, 2099 steps, improv/step: 0.245 (last = 0.1769), fitness=812.406126286
6.52 secs, 2455 evals, 2357 steps, improv/step: 0.236 (last = 0.1628), fitness=733.850686167
7.02 secs, 2711 evals, 2613 steps, improv/step: 0.233 (last = 0.2070), fitness=590.287419586
7.52 secs, 2967 evals, 2869 steps, improv/step: 0.227 (last = 0.1680), fitness=581.692471990
8.02 secs, 3226 evals, 3128 steps, improv/step: 0.225 (last = 0.2008), fitness=382.864549440
8.52 secs, 3448 evals, 3350 steps, improv/step: 0.222 (last = 0.1757), fitness=382.864549440
9.03 secs, 3687 evals, 3589 steps, improv/step: 0.218 (last = 0.1632), fitness=382.864549440
9.53 secs, 3935 evals, 3837 steps, improv/step: 0.214 (last = 0.1653), fitness=382.864549440
10.03 secs, 4204 evals, 4106 steps, improv/step: 0.214 (last = 0.2045), fitness=358.648155100
10.53 secs, 4484 evals, 4386 steps, improv/step: 0.209 (last = 0.1321), fitness=289.530796589
11.03 secs, 4776 evals, 4678 steps, improv/step: 0.209 (last = 0.2123), fitness=250.724967468
11.53 secs, 5087 evals, 4989 steps, improv/step: 0.205 (last = 0.1511), fitness=250.724967468
12.03 secs, 5386 evals, 5288 steps, improv/step: 0.201 (last = 0.1338), fitness=199.533567534
12.53 secs, 5710 evals, 5612 steps, improv/step: 0.200 (last = 0.1883), fitness=167.057452906
13.03 secs, 6022 evals, 5924 steps, improv/step: 0.198 (last = 0.1506), fitness=132.941752294
13.53 secs, 6323 evals, 6225 steps, improv/step: 0.195 (last = 0.1329), fitness=92.533539985
14.03 secs, 6659 evals, 6561 steps, improv/step: 0.192 (last = 0.1429), fitness=92.533539985
14.53 secs, 6995 evals, 6897 steps, improv/step: 0.190 (last = 0.1458), fitness=57.195223504
15.03 secs, 7326 evals, 7228 steps, improv/step: 0.191 (last = 0.2054), fitness=50.472196363
15.53 secs, 7670 evals, 7572 steps, improv/step: 0.188 (last = 0.1337), fitness=49.867476259
16.04 secs, 8011 evals, 7913 steps, improv/step: 0.190 (last = 0.2405), fitness=34.637040660
16.54 secs, 8353 evals, 8255 steps, improv/step: 0.191 (last = 0.2018), fitness=23.795448388
17.04 secs, 8697 evals, 8599 steps, improv/step: 0.191 (last = 0.2035), fitness=23.795448388
17.54 secs, 9054 evals, 8956 steps, improv/step: 0.190 (last = 0.1569), fitness=22.312711886
18.04 secs, 9418 evals, 9320 steps, improv/step: 0.189 (last = 0.1758), fitness=21.187109488
18.54 secs, 9766 evals, 9668 steps, improv/step: 0.188 (last = 0.1638), fitness=14.203524801
19.04 secs, 10123 evals, 10025 steps, improv/step: 0.188 (last = 0.1877), fitness=11.765546110
19.54 secs, 10473 evals, 10375 steps, improv/step: 0.188 (last = 0.1800), fitness=11.108163889
20.04 secs, 10817 evals, 10719 steps, improv/step: 0.188 (last = 0.1802), fitness=10.235080971
20.54 secs, 11152 evals, 11054 steps, improv/step: 0.188 (last = 0.1910), fitness=9.152142036
21.04 secs, 11521 evals, 11423 steps, improv/step: 0.187 (last = 0.1572), fitness=8.699043414
21.54 secs, 11869 evals, 11771 steps, improv/step: 0.186 (last = 0.1724), fitness=6.826236611
22.04 secs, 12228 evals, 12130 steps, improv/step: 0.185 (last = 0.1393), fitness=5.317141613
22.54 secs, 12580 evals, 12482 steps, improv/step: 0.184 (last = 0.1534), fitness=5.132022139
23.04 secs, 12934 evals, 12836 steps, improv/step: 0.184 (last = 0.1864), fitness=3.580995990
23.55 secs, 13287 evals, 13189 steps, improv/step: 0.185 (last = 0.1955), fitness=3.034369396
24.05 secs, 13639 evals, 13541 steps, improv/step: 0.185 (last = 0.1875), fitness=2.271476432
24.55 secs, 13970 evals, 13872 steps, improv/step: 0.185 (last = 0.1934), fitness=1.835824257
25.05 secs, 14337 evals, 14239 steps, improv/step: 0.185 (last = 0.2071), fitness=1.591166470
25.55 secs, 14701 evals, 14603 steps, improv/step: 0.186 (last = 0.2115), fitness=1.048881398
26.05 secs, 15077 evals, 14979 steps, improv/step: 0.186 (last = 0.1729), fitness=0.841181680
26.55 secs, 15453 evals, 15355 steps, improv/step: 0.186 (last = 0.1941), fitness=0.661589578
27.05 secs, 15774 evals, 15676 steps, improv/step: 0.186 (last = 0.1994), fitness=0.594120246
27.55 secs, 16121 evals, 16023 steps, improv/step: 0.186 (last = 0.1614), fitness=0.553900319
28.05 secs, 16503 evals, 16405 steps, improv/step: 0.186 (last = 0.2199), fitness=0.296804959
28.55 secs, 16862 evals, 16764 steps, improv/step: 0.186 (last = 0.1643), fitness=0.274513703
29.06 secs, 17206 evals, 17108 steps, improv/step: 0.186 (last = 0.1628), fitness=0.256453716
