 Resolving package versions...
 Installed ArnoldiMethod ─ v0.0.4
 Installed StaticArrays ── v0.12.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Testing ArnoldiMethod
 Resolving package versions...
    Status `/tmp/tmp7JSHLW/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:  | Pass  Total
Rotation right with two conjugate pairs |   10     10
Test Summary:                                    | Pass  Total
Rotation right with one 2 × 2 block on the right |   12     12
Test Summary:                                   | Pass  Total
Rotation right with one 2 × 2 block on the left |   12     12
Test Summary:     | Pass  Total
Stewart's example |    6      6
Test Summary:               | Pass  Total
Small eigenvalue separation |    4      4
Test Summary:                            | Pass  Total
Identical eigenvalues should not blow up |    3      3
Test Summary:                       | Pass  Total
Eigenvector upper triangular matrix |   80     80
Test Summary:                              | Pass  Total
Eigenvectors quasi-upper triangular matrix |   40     40
Test Summary:   | Pass  Total
Extract partial |    2      2
Test Summary:                        | Pass  Total
Zero eigenvalues & low-rank matrices |    5      5
Test Summary:     | Pass  Total
Right number type |    1      1
Test Summary:                          | Pass  Total
Find all eigenvalues of a small matrix |    2      2
Test Summary:   | Pass  Total
Incorrect input |    5      5
Test Summary:                   | Pass  Total
Target non-dominant eigenvalues |    1      1
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 1 |   11     11
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 2 |   11     11
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 3 |   11     11
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 4 |   11     11
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 5 |   11     11
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 6 |   11     11
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 7 |   11     11
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 8 |   11     11
Test Summary:                 | Pass  Total
Schur to eigen Float64 take 9 |   11     11
Test Summary:                  | Pass  Total
Schur to eigen Float64 take 10 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 1 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 2 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 3 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 4 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 5 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 6 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 7 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 8 |   11     11
Test Summary:                          | Pass  Total
Schur to eigen Complex{Float64} take 9 |   11     11
Test Summary:                           | Pass  Total
Schur to eigen Complex{Float64} take 10 |   11     11
   Testing ArnoldiMethod tests passed 
