 Resolving package versions...
 Installed Sundials ──────────────────── v3.8.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed JuliaVariables ────────────── v0.1.3
 Installed Polynomials ───────────────── v0.6.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Showoff ───────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed Latexify ──────────────────── v0.12.2
 Installed PDMats ────────────────────── v0.9.10
 Installed StructArrays ──────────────── v0.4.0
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed Juno ──────────────────────── v0.7.2
 Installed DiffEqBase ────────────────── v6.6.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed DiffEqBiological ──────────── v4.0.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed HomotopyContinuation ──────── v0.7.0
 Installed DifferentialEquations ─────── v6.8.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed CUDAnative ────────────────── v2.5.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed PyCall ────────────────────── v1.91.2
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed IRTools ───────────────────── v0.3.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed DiffEqTutorials ───────────── v0.1.0
 Installed Codecs ────────────────────── v0.5.0
 Installed ZMQ ───────────────────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed DiffEqPhysics ─────────────── v3.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Cairo ─────────────────────── v0.8.0
 Installed DiffEqDevTools ────────────── v2.15.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed CoupledFields ─────────────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed GPUArrays ─────────────────── v2.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Inflate ───────────────────── v0.1.1
 Installed Arpack ────────────────────── v0.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Unitful ───────────────────── v0.17.0
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed StochasticDiffEq ──────────── v6.13.0
 Installed Compose ───────────────────── v0.7.3
 Installed DynamicPolynomials ────────── v0.1.4
 Installed Distances ─────────────────── v0.8.2
 Installed LabelledArrays ────────────── v0.7.1
 Installed DistributionsAD ───────────── v0.1.2
 Installed Mustache ──────────────────── v0.5.13
 Installed CEnum ─────────────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed MultivariatePolynomials ───── v0.3.2
 Installed StaticArrays ──────────────── v0.11.1
 Installed Widgets ───────────────────── v0.6.2
 Installed IndirectArrays ────────────── v0.5.0
 Installed Ratios ────────────────────── v0.3.1
 Installed LogDensityProblems ────────── v0.9.2
 Installed DiffEqParamEstim ──────────── v1.9.0
 Installed Media ─────────────────────── v0.5.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Tracker ───────────────────── v0.2.5
 Installed ParameterizedFunctions ────── v4.2.1
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed Missings ──────────────────── v0.4.3
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed LegibleLambdas ────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Optim ─────────────────────── v0.19.4
 Installed Plots ─────────────────────── v0.27.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed Compat ────────────────────── v2.2.0
 Installed Graphics ──────────────────── v0.4.0
 Installed Clustering ────────────────── v0.13.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataValues ────────────────── v0.4.12
 Installed RecipesBase ───────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed NameResolution ────────────── v0.1.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Measurements ──────────────── v2.1.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed MCMCChains ────────────────── v0.3.15
 Installed NLsolve ───────────────────── v4.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed YAML ──────────────────────── v0.3.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Dierckx ───────────────────── v0.4.1
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Distributions ─────────────── v0.21.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed GenericSchur ──────────────── v0.3.0
 Installed DoubleFloats ──────────────── v0.9.13
 Installed FFMPEG ────────────────────── v0.2.3
 Installed MatrixFactorizations ──────── v0.2.0
 Installed DataFrames ────────────────── v0.19.4
 Installed RangeArrays ───────────────── v0.3.1
 Installed Mamba ─────────────────────── v0.12.2
 Installed Readables ─────────────────── v0.3.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Colors ────────────────────── v0.9.6
 Installed Observables ───────────────── v0.2.3
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Weave ─────────────────────── v0.9.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed FixedPolynomials ──────────── v0.4.0
 Installed Measures ──────────────────── v0.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Highlights ────────────────── v0.4.5
  Updating `~/.julia/environments/v1.0/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.7
  [f5f396d3] + ApproxBayes v0.3.1
  [7e558dbc] + ArbNumerics v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [aae01518] + BandedMatrices v0.13.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.0
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.5.5
  [159f3aea] + Cairo v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [3a865a2d] + CuArrays v1.4.7
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [55939f99] + DecFP v0.4.9
  [abce61dc] + Decimals v0.4.0
  [bcd4f6db] + DelayDiffEq v5.18.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.6.0
  [ebbdde9d] + DiffEqBayes v2.1.1
  [eb300fae] + DiffEqBiological v4.0.2
  [459566f4] + DiffEqCallbacks v2.9.0
  [f3b72e0c] + DiffEqDevTools v2.15.1
  [01453d9d] + DiffEqDiffTools v1.4.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.3.0
  [77a26b50] + DiffEqNoiseProcess v3.3.1
  [1130ab10] + DiffEqParamEstim v1.9.0
  [055956cb] + DiffEqPhysics v3.2.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [6d1b261a] + DiffEqTutorials v0.1.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [0c46a032] + DifferentialEquations v6.8.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ced4e74d] + DistributionsAD v0.1.2
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v0.9.13
  [bbc10e6e] + DynamicHMC v2.1.1
  [7c1d4256] + DynamicPolynomials v0.1.4
  [d4d017d3] + ExponentialUtilities v1.5.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [3dd14ad9] + FixedPolynomials v0.4.0
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.4
  [0c68f7d7] + GPUArrays v2.0.0
  [28b8d3ca] + GR v0.42.0
  [c91e804a] + Gadfly v1.0.1
  [6b9d7cbe] + GeneralizedGenerated v0.1.4
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [a1b4810d] + Hexagons v0.2.0
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v0.7.0
  [7073ff75] + IJulia v1.20.2
  [7869d1d1] + IRTools v0.3.0
  [9b13fd28] + IndirectArrays v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.1.3
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [2ee39098] + LabelledArrays v0.7.1
  [23fbe1c1] + Latexify v0.12.2
  [5078a376] + LazyArrays v0.12.3
  [7f8f8fb0] + LearnBase v0.2.2
  [f1f30506] + LegibleLambdas v0.2.0
  [6f1fad26] + Libtask v0.3.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.2
  [2fda8390] + LsqFit v0.8.1
  [c7f686f2] + MCMCChains v0.3.15
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.2
  [5424a776] + Mamba v0.12.2
  [dbb5928d] + MappedArrays v0.2.2
  [a3b82374] + MatrixFactorizations v0.2.0
  [739be429] + MbedTLS v0.6.8
  [eff96d63] + Measurements v2.1.1
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [961ee093] + ModelingToolkit v0.9.1
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [102ac46a] + MultivariatePolynomials v0.3.2
  [ffc61752] + Mustache v0.5.13
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [90014a1f] + PDMats v0.9.10
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.1.0
  [92933f4c] + ProgressMeter v0.9.0
  [01f381cc] + ProjectiveVectors v0.2.2
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.1.1
  [be4d8f0f] + Quadmath v0.5.2
  [e6cf234a] + RandomNumbers v1.3.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [0d4725de] + Readables v0.3.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v0.6.0
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3eaba693] + StatsModels v0.6.7
  [f3b207a7] + StatsPlots v0.12.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.13.0
  [09ab397b] + StructArrays v0.4.0
  [c3572dad] + Sundials v3.8.0
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [84d833dd] + TransformVariables v0.3.8
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.7.1
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.17.0
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [44d3d7a6] + Weave v0.9.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.0.0
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building DecFP ───────────→ `~/.julia/packages/DecFP/U0m7y/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building ZMQ ─────────────→ `~/.julia/packages/ZMQ/ABGOx/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/X4xar/deps/build.log`
  Building IJulia ──────────→ `~/.julia/packages/IJulia/F1GUo/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building ArbNumerics ─────→ `~/.julia/packages/ArbNumerics/n0jKq/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
  Building Sundials ────────→ `~/.julia/packages/Sundials/fVIue/deps/build.log`
  Building PyCall ──────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building Cairo ───────────→ `~/.julia/packages/Cairo/ZbzIH/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Libtask ─────────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
  Building SymEngine ───────→ `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Building Dierckx ─────────→ `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Testing DiffEqTutorials
    Status `/tmp/tmpqDZ1iH/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.7
  [f5f396d3] ApproxBayes v0.3.1
  [7e558dbc] ArbNumerics v1.0.0
  [dce04be8] ArgCheck v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [aae01518] BandedMatrices v0.13.0
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [764a87c0] BoundaryValueDiffEq v2.3.0
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v2.0.0
  [c5f51814] CUDAdrv v4.0.4
  [be33ccc6] CUDAnative v2.5.5
  [159f3aea] Cairo v0.8.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.1.0
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [3a865a2d] CuArrays v1.4.7
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [55939f99] DecFP v0.4.9
  [abce61dc] Decimals v0.4.0
  [bcd4f6db] DelayDiffEq v5.18.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.6.0
  [ebbdde9d] DiffEqBayes v2.1.1
  [eb300fae] DiffEqBiological v4.0.2
  [459566f4] DiffEqCallbacks v2.9.0
  [f3b72e0c] DiffEqDevTools v2.15.1
  [01453d9d] DiffEqDiffTools v1.4.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.3.0
  [77a26b50] DiffEqNoiseProcess v3.3.1
  [1130ab10] DiffEqParamEstim v1.9.0
  [055956cb] DiffEqPhysics v3.2.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [6d1b261a] DiffEqTutorials v0.1.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [0c46a032] DifferentialEquations v6.8.0
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ced4e74d] DistributionsAD v0.1.2
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v0.9.13
  [bbc10e6e] DynamicHMC v2.1.1
  [7c1d4256] DynamicPolynomials v0.1.4
  [d4d017d3] ExponentialUtilities v1.5.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.0.1
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [3dd14ad9] FixedPolynomials v0.4.0
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.4
  [0c68f7d7] GPUArrays v2.0.0
  [28b8d3ca] GR v0.42.0
  [c91e804a] Gadfly v1.0.1
  [6b9d7cbe] GeneralizedGenerated v0.1.4
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [4d00f742] GeometryTypes v0.7.6
  [a2bd30eb] Graphics v0.4.0
  [a1b4810d] Hexagons v0.2.0
  [eafb193a] Highlights v0.4.5
  [f213a82b] HomotopyContinuation v0.7.0
  [7073ff75] IJulia v1.20.2
  [7869d1d1] IRTools v0.3.0
  [9b13fd28] IndirectArrays v0.5.0
  [d25df0c9] Inflate v0.1.1
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.1.3
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [929cbde3] LLVM v1.3.2
  [b964fa9f] LaTeXStrings v1.0.3
  [2ee39098] LabelledArrays v0.7.1
  [23fbe1c1] Latexify v0.12.2
  [5078a376] LazyArrays v0.12.3
  [7f8f8fb0] LearnBase v0.2.2
  [f1f30506] LegibleLambdas v0.2.0
  [6f1fad26] Libtask v0.3.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [6fdf6af0] LogDensityProblems v0.9.2
  [2fda8390] LsqFit v0.8.1
  [c7f686f2] MCMCChains v0.3.15
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.2
  [5424a776] Mamba v0.12.2
  [dbb5928d] MappedArrays v0.2.2
  [a3b82374] MatrixFactorizations v0.2.0
  [739be429] MbedTLS v0.6.8
  [eff96d63] Measurements v2.1.1
  [442fdcdd] Measures v0.3.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v0.9.1
