 Resolving package versions...
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.4
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [06e1c1a7] TiledIteration v0.2.3
  [30578b45] URIParser v0.4.0
  [1986cc42] Unitful v0.17.0
  [81def892] VersionParsing v1.1.3
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition _bcs1(Any, Any) in module Broadcast at broadcast.jl:439 overwritten in module ImageFiltering at /root/.julia/packages/ImageFiltering/y5YkM/src/ImageFiltering.jl:28.
WARNING: Method definition _bcs1(Any, Any) in module Broadcast at broadcast.jl:439 overwritten in module ImageFiltering at /root/.julia/packages/ImageFiltering/y5YkM/src/ImageFiltering.jl:28.
WARNING: Method definition _bcs1(Any, Any) in module Broadcast at broadcast.jl:439 overwritten in module ImageFiltering at /root/.julia/packages/ImageFiltering/y5YkM/src/ImageFiltering.jl:28.
[ Info: download data.zip
[ Info: extracting data
┌ Info: No spherical 8-Design with 1 points availible!
│ There are spherical 8-Designs with following N:
│   Ns =
│    5-element Array{Int64,1}:
│     36
│     40
│     42
│     44
└     45
┌ Info: No spherical 10-Design with 1 points availible!
│ There are spherical 10-Designs with following N:
│   Ns =
│    1-element Array{Int64,1}:
└     62
Test Summary:               | Pass  Total
Testing Positions submodule |  347    347
┌ Info: Test BrukerFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
└ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
└ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
[ Info: load measurement data
┌ Info: Test BrukerFile
│ 	Study: "SF", 2014-11-21T13:07:49.939
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", 2015-04-14T12:17:52.434
┌ Info: Test MDFFile
│ 	Study: "SF", 2014-11-21T13:07:49.939
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", 2015-04-14T12:17:52.434
┌ Info: Test MDFFile
│ 	Study: "SF", 2014-11-21T13:07:49.939
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", 2015-04-14T12:17:52.434
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", 2017-08-07T14:25:14.602
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", 2017-10-25T01:52:46.488
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", 2017-08-07T14:25:14.602
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", 2017-10-25T01:52:46.488
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", 2017-08-07T14:25:14.602
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", 2017-10-25T01:52:46.488
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", 2017-08-07T14:25:14.602
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", 2017-10-25T01:52:46.488
Test Summary:             | Pass  Total
Testing General submodule |  214    214
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", nothing
└ 	Experiment: "n.a.", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", nothing
└ 	Experiment: "n.a.", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "SF", nothing
└ 	Experiment: "n.a.", 2015-04-14T12:17:52.434
┌ Info: Test MDFFile
│ 	Study: "SF", nothing
└ 	Experiment: "n.a.", 2015-04-14T12:17:52.434
Test Summary:           | Pass  Total
Testing MDFv1 submodule |  139    139
┌ Info: Test Multi MPI File:
│ 1. BrukerFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
│ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
│ 2. BrukerFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
│ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
│ 3. BrukerFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
└ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", 2015-09-15T10:21:10.992
└ 	Experiment: "fuenf (E18)", 2015-09-15T11:17:23.011
Test Summary:          | Pass  Total
MultiMPIFile submodule |   95     95
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", 2015-09-15T11:17:23.011
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", 2015-09-15T11:17:23.011
Test Summary:          | Pass  Total
Testing Reco submodule |   22     22
Test IMTFile
	Study: "n.a.", nothing
	Experiment: "n.a.", 1970-01-01T00:00:00

Test IMTFile
	Study: "n.a.", nothing
	Experiment: "n.a.", 1970-01-01T00:00:00

Test Summary:         | Pass  Total
Testing IMT submodule |   96     96
Test Summary:                      | Pass  Total
Testing TransferFunction submodule |    6      6
[ Info: The unit tests are done!
   Testing MPIFiles tests passed 
