 Resolving package versions...
 Installed Arbitrary ─ v0.2.2
 Installed IterTools ─ v1.3.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [07bf71a7] + Arbitrary v0.2.2
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [07bf71a7] + Arbitrary v0.2.2
  [c8e1da08] + IterTools v1.3.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
   Testing Arbitrary
    Status `/tmp/tmpJexzxH/Manifest.toml`
  [07bf71a7] Arbitrary v0.2.2
  [c8e1da08] IterTools v1.3.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:                        | Pass  Total
Basic functionality for type Tuple{Int8} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Tuple{Int16} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Tuple{Int32} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Tuple{Int64} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Tuple{Int128} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Tuple{UInt8} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Tuple{UInt16} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Tuple{UInt32} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Tuple{UInt64} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Tuple{UInt128} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Tuple{Float16} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Tuple{Float32} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Tuple{Float64} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Tuple{BigInt} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Tuple{BigFloat} |    2      2
Test Summary:                                        | Pass  Total
Basic functionality for type Tuple{Rational{BigInt}} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Tuple{Tuple{}} |    2      2
Test Summary:                                         | Pass  Total
Basic functionality for type Tuple{Tuple{Int8,Int16}} |    2      2
Test Summary:                                               | Pass  Total
Basic functionality for type Tuple{Tuple{Int8,Int16,Int32}} |    2      2
Test Summary:                                                     | Pass  Total
Basic functionality for type Tuple{Tuple{Int8,Int16,Int32,Int64}} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Nothing,0} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Bool,0} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Char,0} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Int8,0} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int16,0} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int32,0} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int64,0} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{Int128,0} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{UInt8,0} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt16,0} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt32,0} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt64,0} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{UInt128,0} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float16,0} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float32,0} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float64,0} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{BigInt,0} |    2      2
Test Summary:                                  | Pass  Total
Basic functionality for type Array{BigFloat,0} |    2      2
Test Summary:                                          | Pass  Total
Basic functionality for type Array{Rational{BigInt},0} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Tuple{},0} |    2      2
Test Summary:                                           | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16},0} |    2      2
Test Summary:                                                 | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16,Int32},0} |    2      2
Test Summary:                                                       | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16,Int32,Int64},0} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Nothing,1} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Bool,1} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Char,1} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Int8,1} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int16,1} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int32,1} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int64,1} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{Int128,1} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{UInt8,1} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt16,1} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt32,1} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt64,1} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{UInt128,1} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float16,1} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float32,1} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float64,1} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{BigInt,1} |    2      2
Test Summary:                                  | Pass  Total
Basic functionality for type Array{BigFloat,1} |    2      2
Test Summary:                                          | Pass  Total
Basic functionality for type Array{Rational{BigInt},1} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Tuple{},1} |    2      2
Test Summary:                                           | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16},1} |    2      2
Test Summary:                                                 | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16,Int32},1} |    2      2
Test Summary:                                                       | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16,Int32,Int64},1} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Nothing,2} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Bool,2} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Char,2} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Array{Int8,2} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int16,2} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int32,2} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{Int64,2} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{Int128,2} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Array{UInt8,2} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt16,2} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt32,2} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{UInt64,2} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{UInt128,2} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float16,2} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float32,2} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Float64,2} |    2      2
Test Summary:                                | Pass  Total
Basic functionality for type Array{BigInt,2} |    2      2
Test Summary:                                  | Pass  Total
Basic functionality for type Array{BigFloat,2} |    2      2
Test Summary:                                          | Pass  Total
Basic functionality for type Array{Rational{BigInt},2} |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Array{Tuple{},2} |    2      2
Test Summary:                                           | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16},2} |    2      2
Test Summary:                                                 | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16,Int32},2} |    2      2
Test Summary:                                                       | Pass  Total
Basic functionality for type Array{Tuple{Int8,Int16,Int32,Int64},2} |    2      2
Test Summary:                       | Pass  Total
Arithmetic identities for type Int8 |   10     10
Test Summary:                        | Pass  Total
Arithmetic identities for type Int16 |   10     10
Test Summary:                        | Pass  Total
Arithmetic identities for type Int32 |   10     10
Test Summary:                        | Pass  Total
Arithmetic identities for type Int64 |   10     10
Test Summary:                         | Pass  Total
Arithmetic identities for type Int128 |   10     10
Test Summary:                        | Pass  Total
Arithmetic identities for type UInt8 |   10     10
Test Summary:                         | Pass  Total
Arithmetic identities for type UInt16 |   10     10
Test Summary:                         | Pass  Total
Arithmetic identities for type UInt32 |   10     10
Test Summary:                         | Pass  Total
Arithmetic identities for type UInt64 |   10     10
Test Summary:                          | Pass  Total
Arithmetic identities for type UInt128 |   10     10
Test Summary:                         | Pass  Total
Arithmetic identities for type BigInt |   10     10
Test Summary:                           | Pass  Total
Arithmetic identities for type BigFloat |   10     10
Test Summary:                                   | Pass  Total
Arithmetic identities for type Rational{BigInt} |   12     12
Test Summary:       | Pass  Total
Function identities |  300    300
   Testing Arbitrary tests passed 
