 Resolving package versions...
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [3a865a2d] CuArrays v1.4.7
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [b4f34e82] Distances v0.8.2
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.0.1
  [5789e2e9] FileIO v1.0.7
  [53c48c17] FixedPointNumbers v0.6.1
  [0c68f7d7] GPUArrays v2.0.0
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.5
  [51556ac3] ImageDistances v0.2.4
  [6a3955dd] ImageFiltering v0.6.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.8
  [682c06a0] JSON v0.21.0
  [1902f260] Knet v1.2.7
  [929cbde3] LLVM v1.3.2
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.4.2
  [69de0a69] Parsers v0.3.10
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [edc76f5a] Taarruz v0.1.0
  [06e1c1a7] TiledIteration v0.2.3
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Loading MNIST...
Test Summary: | Pass  Total
mnist         |    5      5
┣                    ┫ [0.17%, 1/600, 00:03/28:04, 2.81s/i] ┣█▍                  ┫ [7.33%, 44/600, 00:04/00:52, 42.86i/s] ┣███▌                ┫ [17.67%, 106/600, 00:05/00:27, 61.99i/s] ┣██████▌             ┫ [32.50%, 195/600, 00:06/00:18, 88.67i/s] ┣█████████▌          ┫ [47.67%, 286/600, 00:07/00:14, 90.26i/s] ┣████████████        ┫ [60.33%, 362/600, 00:08/00:13, 75.37i/s] ┣████████████████▎   ┫ [81.50%, 489/600, 00:09/00:11, 126.56i/s] ┣████████████████████┫ [100.00%, 600/600, 00:10/00:10, 61.42i/s] 
Test Summary: | Pass  Total
linear        |    5      5
Test Summary: | Pass  Total
lenet         |    3      3
fgsm: Error During Test at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:43
  Got exception outside of a @test
  MethodError: no method matching +(::Tuple{Int64,Int64}, ::Tuple{Int64,Int64})
  Closest candidates are:
    +(::Any, ::Any, !Matched::Any, !Matched::Any...) at operators.jl:529
    +(!Matched::AutoGrad.Value{##384}, ::##385) where {##384, ##385} at none:0
    +(!Matched::Knet.Bcasted, ::Any) at /root/.julia/packages/Knet/IIjk8/src/binary.jl:139
    ...
  Stacktrace:
   [1] add_sum(::Tuple{Int64,Int64}, ::Tuple{Int64,Int64}) at ./reduce.jl:21
   [2] mapfoldl_impl(::typeof(identity), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Tuple{Int64,Int64}}}, ::Base.Generator{Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}},getfield(Main, Symbol("##5#11")){Float64,Taarruz.Chain}}, ::Int64) at ./reduce.jl:45
   [3] mapfoldl_impl(::Function, ::Function, ::NamedTuple{(),Tuple{}}, ::Base.Generator{Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}},getfield(Main, Symbol("##5#11")){Float64,Taarruz.Chain}}) at ./reduce.jl:61
   [4] #mapfoldl#188 at ./reduce.jl:72 [inlined]
   [5] mapfoldl at ./reduce.jl:72 [inlined]
   [6] #mapreduce#192 at ./reduce.jl:208 [inlined]
   [7] mapreduce at ./reduce.jl:208 [inlined]
   [8] sum at ./reduce.jl:403 [inlined]
   [9] sum at ./reduce.jl:420 [inlined]
   [10] (::getfield(Main, Symbol("#abuse#9")){getfield(Main, Symbol("##abuse#4#10"))})(::Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}}, ::Float64, ::Taarruz.Chain) at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:57 (repeats 2 times)
   [11] top-level scope at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:59
   [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [13] top-level scope at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:44
   [14] include at ./boot.jl:328 [inlined]
   [15] include_relative(::Module, ::String) at ./loading.jl:1094
   [16] include(::Module, ::String) at ./Base.jl:31
   [17] include(::String) at ./client.jl:431
   [18] top-level scope at none:5
   [19] eval(::Module, ::Any) at ./boot.jl:330
   [20] exec_options(::Base.JLOptions) at ./client.jl:271
   [21] _start() at ./client.jl:464
  
Test Summary: | Pass  Error  Total
fgsm          |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:43
ERROR: Package Taarruz errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [12] top-level scope at none:10
