 Resolving package versions...
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [1914dd2f] + MacroTools v0.5.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [925886fa] + OnlineStatsBase v1.0.2
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [1277b4bf] + ShiftedArrays v0.5.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [09ab397b] + StructArrays v0.4.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
   Testing GroupedErrors
 Resolving package versions...
 Installed CodecZlib ────────── v0.6.0
 Installed GenericSVD ───────── v0.2.2
 Installed GenericSchur ─────── v0.3.0
 Installed TextParse ────────── v0.9.1
 Installed Polynomials ──────── v0.6.0
 Installed TranscodingStreams ─ v0.9.5
 Installed DoubleFloats ─────── v0.9.13
 Installed Quadmath ─────────── v0.5.2
 Installed Nullables ────────── v1.0.0
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Status `/tmp/jl_scwyha/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [944b1d66] CodecZlib v0.6.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [497a8b3b] DoubleFloats v0.9.13
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [f6369f11] ForwardDiff v0.10.6
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [e54cec92] GroupedErrors v0.2.1
  [6deec6e2] IndexedTables v0.12.4
  [a98d9a8b] Interpolations v0.12.5
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [50d2b5c4] Lazy v0.14.0
  [7f8f8fb0] LearnBase v0.2.2
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [1914dd2f] MacroTools v0.5.2
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v0.11.1
  [925886fa] OnlineStatsBase v1.0.2
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [be4d8f0f] Quadmath v0.5.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [1277b4bf] ShiftedArrays v0.5.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [09ab397b] StructArrays v0.4.0
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v0.9.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: `renamecol(t, args...)` is deprecated, use `rename(t, args...)` instead.
│   caller = _group_apply(::GroupedErrors.Table2Process{IndexedTable{StructArrays.StructArray{NamedTuple{(:s1, :compare, :across, :x, :y),Tuple{String,String,Int64,Float64,Float64}},1,NamedTuple{(:s1, :compare, :across, :x, :y),Tuple{Array{String,1},Array{String,1},Array{Int64,1},Array{Float64,1},Array{Float64,1}}},Int64}}}) at pipeline.jl:107
└ @ GroupedErrors ~/.julia/packages/GroupedErrors/Rt9MH/src/pipeline.jl:107
┌ Warning: `rename!(t::ColDict, col::Union{Symbol, Integer}, newname)` is deprecated, use `rename!(t, col => newname)` instead.
│   caller = rename(::IndexedTable{StructArrays.StructArray{NamedTuple{(:s1, :compare, :across, :xy),Tuple{String,String,Int64,Float64}},1,NamedTuple{(:s1, :compare, :across, :xy),Tuple{WeakRefStrings.StringArray{String,1},WeakRefStrings.StringArray{String,1},Array{Int64,1},Array{Float64,1}}},Int64}}, ::Symbol, ::Vararg{Symbol,N} where N) at columns.jl:458
└ @ IndexedTables ~/.julia/packages/IndexedTables/5U0Ap/src/columns.jl:458
┌ Warning: `renamecol(t, args...)` is deprecated, use `rename(t, args...)` instead.
│   caller = _group_apply(::GroupedErrors.Table2Process{IndexedTable{StructArrays.StructArray{NamedTuple{(:s1, :compare, :across, :x, :y),Tuple{String,String,Int64,Float64,Float64}},1,NamedTuple{(:s1, :compare, :across, :x, :y),Tuple{Array{String,1},Array{String,1},Array{Int64,1},Array{Float64,1},Array{Float64,1}}},Int64}}}) at pipeline.jl:108
└ @ GroupedErrors ~/.julia/packages/GroupedErrors/Rt9MH/src/pipeline.jl:108
1
Table with 283 rows, 4 columns:
s1        across  x        y
─────────────────────────────────────
"Female"  1224    8.99329  -0.392286
"Female"  1288    13.8612  0.0374545
"Female"  1296    7.12381  -0.457032
"Female"  1317    13.1777  0.345333
"Female"  1358    9.475    -0.327091
"Female"  1374    8.31931  -0.0126154
"Female"  1436    16.0449  0.792
"Female"  1461    16.4394  0.690947
"Female"  1477    13.8754  0.168429
⋮
"Male"    9198    19.0923  0.492
"Male"    9225    14.9418  0.202714
"Male"    9292    8.781    -0.630727
"Male"    9340    10.8539  -0.338909
"Male"    9359    15.2706  0.354075
"Male"    9397    10.6925  0.1625
"Male"    9508    13.5747  -0.138
"Male"    9550    13.057   -0.156
Table with 283 rows, 4 columns:
s1        across  x        y
─────────────────────────────────────
"Female"  1224    8.99329  -0.392286
"Female"  1288    13.8612  0.0374545
"Female"  1296    7.12381  -0.457032
"Female"  1317    13.1777  0.345333
"Female"  1358    9.475    -0.327091
"Female"  1374    8.31931  -0.0126154
"Female"  1436    16.0449  0.792
"Female"  1461    16.4394  0.690947
"Female"  1477    13.8754  0.168429
⋮
"Male"    9198    19.0923  0.492
"Male"    9225    14.9418  0.202714
"Male"    9292    8.781    -0.630727
"Male"    9340    10.8539  -0.338909
"Male"    9359    15.2706  0.354075
"Male"    9397    10.6925  0.1625
"Male"    9508    13.5747  -0.138
"Male"    9550    13.057   -0.156
2
Table with 283 rows, 4 columns:
s1        across  x        y
─────────────────────────────────
"Female"  1224    6.6895   -0.448
"Female"  1288    13.543   0.202
"Female"  1296    6.778    -0.498
"Female"  1317    11.576   0.342
"Female"  1358    8.054    -0.168
"Female"  1374    7.653    0.192
"Female"  1436    17.103   0.792
"Female"  1461    17.483   0.902
"Female"  1477    14.4795  0.077
⋮
"Male"    9198    21.355   0.612
"Male"    9225    17.216   0.212
"Male"    9292    7.032    -0.618
"Male"    9340    8.536    -0.358
"Male"    9359    16.54    0.342
"Male"    9397    11.372   0.077
"Male"    9508    13.932   -0.148
"Male"    9550    12.9335  -0.208
Table with 283 rows, 4 columns:
s1        across  x        y
─────────────────────────────────
"Female"  1224    6.6895   -0.448
"Female"  1288    13.543   0.202
"Female"  1296    6.778    -0.498
"Female"  1317    11.576   0.342
"Female"  1358    8.054    -0.168
"Female"  1374    7.653    0.192
"Female"  1436    17.103   0.792
"Female"  1461    17.483   0.902
"Female"  1477    14.4795  0.077
⋮
"Male"    9198    21.355   0.612
"Male"    9225    17.216   0.212
"Male"    9292    7.032    -0.618
"Male"    9340    8.536    -0.358
"Male"    9359    16.54    0.342
"Male"    9397    11.372   0.077
"Male"    9508    13.932   -0.148
"Male"    9550    12.9335  -0.208
3
Table with 202 rows, 4 columns:
s1     across  x          y
───────────────────────────────────
"No"   1224    -0.360593  -0.39925
"No"   1288    0.188      0.2595
"No"   1358    -0.289     0.246118
"No"   1374    -0.059     -0.098
"No"   1436    0.792      0.444414
"No"   1461    0.690947   0.761231
"No"   1477    0.188296   0.191375
"No"   1499    -0.275895  0.0410909
"No"   1637    -0.534667  0.094
⋮
"Yes"  8874    -0.349429  -0.773
"Yes"  8946    -0.533     -1.128
"Yes"  9021    0.572      0.232
"Yes"  9158    -0.958     -0.429429
"Yes"  9225    -0.108     0.632
"Yes"  9292    -0.54425   -0.630727
"Yes"  9397    -0.053     0.777
"Yes"  9550    -0.643     0.107
Table with 202 rows, 4 columns:
s1     across  x          y
───────────────────────────────────
"No"   1224    -0.360593  -0.39925
"No"   1288    0.188      0.2595
"No"   1358    -0.289     0.246118
"No"   1374    -0.059     -0.098
"No"   1436    0.792      0.444414
"No"   1461    0.690947   0.761231
"No"   1477    0.188296   0.191375
"No"   1499    -0.275895  0.0410909
"No"   1637    -0.534667  0.094
⋮
"Yes"  8874    -0.349429  -0.773
"Yes"  8946    -0.533     -1.128
"Yes"  9021    0.572      0.232
"Yes"  9158    -0.958     -0.429429
"Yes"  9225    -0.108     0.632
"Yes"  9292    -0.54425   -0.630727
"Yes"  9397    -0.053     0.777
"Yes"  9550    -0.643     0.107
4
Table with 200 rows, 4 columns:
s1        x          y           err
───────────────────────────────────────────
"Female"  -2.832     0.00354777  0.0010296
"Female"  -2.55094   0.00572972  0.00156137
"Female"  -2.26988   0.00743108  0.00178478
"Female"  -1.98882   0.0102522   0.00212197
"Female"  -1.70776   0.013488    0.00245167
"Female"  -1.4267    0.016913    0.0025632
"Female"  -1.14564   0.0195726   0.00278808
"Female"  -0.864576  0.022961    0.00294451
"Female"  -0.583515  0.0263318   0.00327234
⋮
"Male"    23.0256    0.919791    0.00649294
"Male"    23.3066    0.939732    0.00536005
"Male"    23.5877    0.95131     0.00478895
"Male"    23.8688    0.962582    0.00396625
"Male"    24.1498    0.973969    0.00307181
"Male"    24.4309    0.98291     0.00241444
"Male"    24.7119    0.989727    0.00187077
"Male"    24.993     1.0         0.0
Table with 200 rows, 4 columns:
s1        x          y           err
───────────────────────────────────────────
"Female"  -2.832     0.00354777  0.0010296
"Female"  -2.55094   0.00572972  0.00156137
"Female"  -2.26988   0.00743108  0.00178478
"Female"  -1.98882   0.0102522   0.00212197
"Female"  -1.70776   0.013488    0.00245167
"Female"  -1.4267    0.016913    0.0025632
"Female"  -1.14564   0.0195726   0.00278808
"Female"  -0.864576  0.022961    0.00294451
"Female"  -0.583515  0.0263318   0.00327234
⋮
"Male"    23.0256    0.919791    0.00649294
"Male"    23.3066    0.939732    0.00536005
"Male"    23.5877    0.95131     0.00478895
"Male"    23.8688    0.962582    0.00396625
"Male"    24.1498    0.973969    0.00307181
"Male"    24.4309    0.98291     0.00241444
"Male"    24.7119    0.989727    0.00187077
"Male"    24.993     1.0         0.0
5
Table with 200 rows, 4 columns:
s1     x         y            err
─────────────────────────────────────────
"No"   -4.06296  5.88009e-5   5.88009e-5
"No"   -3.99592  0.000110914  0.000110914
"No"   -3.92889  0.000186983  0.000186983
"No"   -3.86185  0.000281731  0.000281731
"No"   -3.79482  0.000379386  0.000379386
"No"   -3.72779  0.000456609  0.000456609
"No"   -3.66075  0.00049116   0.00049116
"No"   -3.59372  0.00047219   0.00047219
"No"   -3.52668  0.00040572   0.00040572
⋮
"Yes"  2.89455   0.00128925   0.00116787
"Yes"  2.96867   0.00107114   0.00101374
"Yes"  3.04278   0.000791781  0.000767964
"Yes"  3.1169    0.000515878  0.000507287
"Yes"  3.19102   0.000294825  0.000292118
"Yes"  3.26513   0.000147431  0.000146631
"Yes"  3.33925   6.41597e-5   6.41597e-5
"Yes"  3.41337   2.44723e-5   2.44723e-5
Table with 200 rows, 4 columns:
s1     x         y             err
──────────────────────────────────────────
"No"   -4.06296  9.2182e-5     0.000115089
"No"   -3.99592  0.000143736   0.00014709
"No"   -3.92889  0.000219247   0.000209388
"No"   -3.86185  0.000313435   0.000296318
"No"   -3.79482  0.000410532   0.00038978
"No"   -3.72779  0.000487197   0.000464832
"No"   -3.66075  0.000521189   0.000498423
"No"   -3.59372  0.00050166    0.000479368
"No"   -3.52668  0.000434631   0.000413653
⋮
"Yes"  2.89455   0.0011701     0.00117566
"Yes"  2.96867   0.000936877   0.00102312
"Yes"  3.04278   0.00064129    0.000780707
"Yes"  3.1169    0.000349157   0.000526906
"Yes"  3.19102   0.000111875   0.000325925
"Yes"  3.26513   -5.17473e-5   0.000207709
"Yes"  3.33925   -0.000150789  0.000163315
"Yes"  3.41337   -0.000206706  0.000155589
6
Table with 4 rows, 4 columns:
s1     x         y        err
──────────────────────────────────
"No"   "Female"  13.0557  0.123846
"No"   "Male"    14.792   0.135337
"Yes"  "Female"  9.10673  0.191977
"Yes"  "Male"    10.5099  0.225173
Table with 4 rows, 4 columns:
s1     x         y        err
──────────────────────────────────
"No"   "Female"  13.0557  0.123846
"No"   "Male"    14.792   0.135337
"Yes"  "Female"  9.10673  0.191977
"Yes"  "Male"    10.5099  0.225173
7
Table with 80 rows, 3 columns:
s1     x          y
────────────────────────────
"No"   -2.48419   0.00772435
"No"   -1.78856   0.006345
"No"   -1.09294   0.00662087
"No"   -0.397313  0.00827609
"No"   0.298312   0.00744848
"No"   0.993938   0.0132417
"No"   1.68956    0.01269
"No"   2.38519    0.0176557
"No"   3.08081    0.0251041
⋮
"Yes"  19.7758    0.0225756
"Yes"  20.4714    0.0211191
"Yes"  21.1671    0.0218474
"Yes"  21.8627    0.0152932
"Yes"  22.5583    0.0203909
"Yes"  23.2539    0.0160214
"Yes"  23.9496    0.00655421
"Yes"  24.6452    0.00364123
Table with 80 rows, 3 columns:
s1     x          y
────────────────────────────
"No"   -2.48419   0.00772435
"No"   -1.78856   0.006345
"No"   -1.09294   0.00662087
"No"   -0.397313  0.00827609
"No"   0.298312   0.00744848
"No"   0.993937   0.0132417
"No"   1.68956    0.01269
"No"   2.38519    0.0176557
"No"   3.08081    0.0251041
⋮
"Yes"  19.7758    0.0225756
"Yes"  20.4714    0.0211191
"Yes"  21.1671    0.0218474
"Yes"  21.8627    0.0152932
"Yes"  22.5583    0.0203909
"Yes"  23.2539    0.0160214
"Yes"  23.9496    0.00655421
"Yes"  24.6452    0.00364123
8
Table with 200 rows, 4 columns:
s1     x         y            err
─────────────────────────────────────────
"No"   -4.06296  4.9243e-5    4.8443e-5
"No"   -3.99592  9.28874e-5   9.13784e-5
"No"   -3.92889  0.000156597  0.000154053
"No"   -3.86185  0.000235951  0.000232118
"No"   -3.79482  0.000317742  0.000312581
"No"   -3.72779  0.000382421  0.000376208
"No"   -3.66075  0.000411359  0.000404677
"No"   -3.59372  0.000395471  0.000389046
"No"   -3.52668  0.000339799  0.000334278
⋮
"Yes"  2.89455   0.00145537   0.00103375
"Yes"  2.96867   0.00111744   0.00087745
"Yes"  3.04278   0.000786048  0.000660096
"Yes"  3.1169    0.000497457  0.000435099
"Yes"  3.19102   0.000279641  0.000250376
"Yes"  3.26513   0.000138546  0.00012561
"Yes"  3.33925   5.99799e-5   5.5174e-5
"Yes"  3.41337   2.28179e-5   2.10104e-5
Table with 200 rows, 4 columns:
s1     x         y            err
─────────────────────────────────────────
"No"   -4.06296  4.63185e-5   4.33121e-5
"No"   -3.99592  8.70253e-5   8.19915e-5
"No"   -3.92889  0.000146454  0.000138474
"No"   -3.86185  0.000220482  0.000208832
"No"   -3.79482  0.000296783  0.000281353
"No"   -3.72779  0.000357116  0.000338705
"No"   -3.66075  0.000384101  0.000364375
"No"   -3.59372  0.000369259  0.000350308
"No"   -3.52668  0.000317295  0.000300975
⋮
"Yes"  2.89455   0.00137361   0.000986738
"Yes"  2.96867   0.00104579   0.000836801
"Yes"  3.04278   0.00073149   0.000629418
"Yes"  3.1169    0.000461314  0.000414889
"Yes"  3.19102   0.000258788  0.000238764
"Yes"  3.26513   0.000128058  0.000119802
"Yes"  3.33925   5.57527e-5   5.22502e-5
"Yes"  3.41337   2.13142e-5   1.98088e-5
9
Table with 200 rows, 3 columns:
s1     x          y
───────────────────────────
"No"   -2.832     -0.331264
"No"   -2.55094   -0.333693
"No"   -2.26988   -0.335501
"No"   -1.98882   -0.336699
"No"   -1.70776   -0.337302
"No"   -1.4267    -0.337325
"No"   -1.14564   -0.336781
"No"   -0.864576  -0.335684
"No"   -0.583515  -0.334048
⋮
"Yes"  23.0256    0.106529
"Yes"  23.3066    0.112758
"Yes"  23.5877    0.118815
"Yes"  23.8688    0.124696
"Yes"  24.1498    0.130396
"Yes"  24.4309    0.135913
"Yes"  24.7119    0.14124
"Yes"  24.993     0.146375
Table with 200 rows, 3 columns:
s1     x          y
───────────────────────────
"No"   -2.832     -0.331264
"No"   -2.55094   -0.333693
"No"   -2.26988   -0.335501
"No"   -1.98882   -0.336699
"No"   -1.70776   -0.337302
"No"   -1.4267    -0.337325
"No"   -1.14564   -0.336781
"No"   -0.864576  -0.335684
"No"   -0.583515  -0.334048
⋮
"Yes"  23.0256    0.106529
"Yes"  23.3066    0.112758
"Yes"  23.5877    0.118815
"Yes"  23.8688    0.124696
"Yes"  24.1498    0.130396
"Yes"  24.4309    0.135913
"Yes"  24.7119    0.14124
"Yes"  24.993     0.146375
┌ Warning: `setcol(t, key::Union{Int, Symbol}, val)` is deprecated, use `transform(t, key => val)` instead.
│   caller = top-level scope at runtests.jl:69
└ @ Core ~/.julia/packages/GroupedErrors/Rt9MH/test/runtests.jl:69
┌ Warning: `renamecol(t, args...)` is deprecated, use `rename(t, args...)` instead.
│   caller = _group_apply(::GroupedErrors.Table2Process{IndexedTable{StructArrays.StructArray{NamedTuple{(:s1, :compare, :across, :x, :y),Tuple{String,String,Int64,Float64,Float64}},1,NamedTuple{(:s1, :compare, :across, :x, :y),Tuple{Array{String,1},WeakRefStrings.StringArray{String,1},Array{Int64,1},Array{Float64,1},Array{Float64,1}}},Int64}}}) at pipeline.jl:107
└ @ GroupedErrors ~/.julia/packages/GroupedErrors/Rt9MH/src/pipeline.jl:107
┌ Warning: `renamecol(t, args...)` is deprecated, use `rename(t, args...)` instead.
│   caller = _group_apply(::GroupedErrors.Table2Process{IndexedTable{StructArrays.StructArray{NamedTuple{(:s1, :compare, :across, :x, :y),Tuple{String,String,Int64,Float64,Float64}},1,NamedTuple{(:s1, :compare, :across, :x, :y),Tuple{Array{String,1},WeakRefStrings.StringArray{String,1},Array{Int64,1},Array{Float64,1},Array{Float64,1}}},Int64}}}) at pipeline.jl:108
└ @ GroupedErrors ~/.julia/packages/GroupedErrors/Rt9MH/src/pipeline.jl:108
   Testing GroupedErrors tests passed 
