 Resolving package versions...
  Updating `~/.julia/environments/v1.2/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [7d9fca2a] + Arpack v0.3.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [e1450e63] + BufferedStreams v1.0.0
  [336ed68f] + CSV v0.5.18
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [a2441757] + Coverage v0.9.3
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b905b068] + DeIdentification v0.8.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [8f5d6c58] + EzXML v0.9.4
  [5789e2e9] + FileIO v1.0.7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [0862f596] + HTTPClient v0.2.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5078a376] + LazyArrays v0.13.1
  [7f8f8fb0] + LearnBase v0.2.2
  [b27032c2] + LibCURL v0.5.2
  [522f3ed2] + LibExpat v0.5.0
  [2ec943e9] + Libz v1.0.0
  [30fc2ffe] + LossFunctions v0.5.1
  [add582a8] + MLJ v0.5.4
  [a7f614a8] + MLJBase v0.8.3
  [d491faf4] + MLJModels v0.5.7
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [6f286f6a] + MultivariateStats v0.7.0
  [b8a86587] + NearestNeighbors v0.4.3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [9b87118b] + PackageCompiler v0.6.4
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [32113eaa] + PkgBenchmark v0.2.6
  [2dfb63ee] + PooledArrays v0.5.2
  [d14d998a] + PredictMDExtra v0.13.1
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.2.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.17.0
  [ea10d353] + WeakRefStrings v0.6.1
  [c17dfb99] + WinRPM v0.4.2
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building LibCURL ─────────→ `~/.julia/packages/LibCURL/lWJxD/deps/build.log`
  Building WinRPM ──────────→ `~/.julia/packages/WinRPM/Y9QdZ/deps/build.log`
  Building PkgBenchmark ────→ `~/.julia/packages/PkgBenchmark/fIDIa/deps/build.log`
  Building PackageCompiler ─→ `~/.julia/packages/PackageCompiler/CJQcs/deps/build.log`
  Building EzXML ───────────→ `~/.julia/packages/EzXML/G0JeY/deps/build.log`
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing PredictMDExtra
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.1
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
[ Info: Running Sandbox
    Status `/tmp/jl_R9RKar/Project.toml`
  [d14d998a] PredictMDExtra v0.13.1
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [44cfe95a] Pkg 
  [8dfed614] Test 
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
[ Info: Model metadata loaded from registry. 
┌ Warning: Error requiring MultivariateStats from MLJModels:
│ LoadError: ArgumentError: Package MLJModels does not have MultivariateStats in its dependencies:
│ - If you have MLJModels checked out for development and have
│   added MultivariateStats as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MLJModels
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:889
│  [2] include at ./boot.jl:328 [inlined]
│  [3] include_relative(::Module, ::String) at ./loading.jl:1094
│  [4] include at ./Base.jl:31 [inlined]
│  [5] include(::String) at /root/.julia/packages/MLJModels/y25JE/src/MLJModels.jl:1
│  [6] top-level scope at /root/.julia/packages/PredictMDExtra/vH3sy/test/runtests.jl:3
│  [7] eval at ./boot.jl:330 [inlined]
│  [8] eval at /root/.julia/packages/MLJModels/y25JE/src/MLJModels.jl:1 [inlined]
│  [9] (::getfield(MLJModels, Symbol("##107#137")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [10] err(::getfield(MLJModels, Symbol("##107#137")), ::Module, ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [11] #106 at /root/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [12] withpath(::getfield(MLJModels, Symbol("##106#136")), ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [13] (::getfield(MLJModels, Symbol("##105#135")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [14] #invokelatest#1 at ./essentials.jl:790 [inlined]
│  [15] invokelatest at ./essentials.jl:789 [inlined]
│  [16] #3 at /root/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [17] iterate at ./generator.jl:47 [inlined]
│  [18] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},getfield(Requires, Symbol("##3#4"))}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:619
│  [19] collect_similar at ./array.jl:548 [inlined]
│  [20] map at ./abstractarray.jl:2073 [inlined]
│  [21] loadpkg(::Base.PkgId) at /root/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [22] #invokelatest#1 at ./essentials.jl:790 [inlined]
│  [23] invokelatest at ./essentials.jl:789 [inlined]
│  [24] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:703
│  [25] _require_from_serialized(::String) at ./loading.jl:731
│  [26] _require(::Base.PkgId) at ./loading.jl:1023
│  [27] require(::Base.PkgId) at ./loading.jl:911
│  [28] require(::Module, ::Symbol) at ./loading.jl:906
│  [29] top-level scope at /root/.julia/packages/PredictMDExtra/vH3sy/test/runtests.jl:18
│  [30] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
│  [31] top-level scope at /root/.julia/packages/PredictMDExtra/vH3sy/test/runtests.jl:4
│  [32] include at ./boot.jl:328 [inlined]
│  [33] include_relative(::Module, ::String) at ./loading.jl:1094
│  [34] include(::Module, ::String) at ./Base.jl:31
│  [35] include(::String) at ./client.jl:431
│  [36] top-level scope at none:5
│  [37] eval(::Module, ::Any) at ./boot.jl:330
│  [38] exec_options(::Base.JLOptions) at ./client.jl:271
│  [39] _start() at ./client.jl:464
│ in expression starting at /root/.julia/packages/MLJModels/y25JE/src/MultivariateStats.jl:11
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
  Updating registry at `~/.julia/registries/General`
  Updating git-repo `https://github.com/JuliaRegistries/General.git`
[?25l[2K[?25h┌ Warning: Some registries failed to update:
│     — /root/.julia/registries/General — failed to fetch from repo
└ @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:1171
 Resolving package versions...
 Installed ArrayLayouts ─ v0.1.5
 Installed FillArrays ─── v0.8.2
 Installed LazyArrays ─── v0.14.8
  Updating `/tmp/jl_R9RKar/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  Updating `/tmp/jl_R9RKar/Manifest.toml`
  [4c555306] + ArrayLayouts v0.1.5
  [1a297f60] ↑ FillArrays v0.7.4 ⇒ v0.8.2
  [5078a376] ↑ LazyArrays v0.13.1 ⇒ v0.14.8
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [324d7699] + CategoricalArrays v0.7.3
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [aaaa29a8] + Clustering v0.13.3
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [a81c6b42] + Compose v0.7.3
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [a2441757] + Coverage v0.9.3
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [ade2ca70] + Dates 
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [b905b068] + DeIdentification v0.8.0
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [b4f34e82] + Distances v0.8.2
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [add582a8] + MLJ v0.5.4
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [a7f614a8] + MLJBase v0.8.3
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [d491faf4] + MLJModels v0.5.7
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [f9f48841] + MemPool v0.2.0
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [9b87118b] + PackageCompiler v0.6.4
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.6
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [79098fc4] + Rmath v0.6.0
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [bd369af6] + Tables v0.2.11
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.3
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
 Resolving package versions...
  Updating `/tmp/jl_R9RKar/Project.toml`
  [1986cc42] + Unitful v0.17.0
  Updating `/tmp/jl_R9RKar/Manifest.toml`
 [no changes]
[ Info: This is PredictMDExtra, version 0.13.1
[ Info: For help, please visit https://predictmd.net
Test Summary:     | Pass  Total
PredictMDExtra.jl |   18     18
   Testing PredictMDExtra tests passed 
