 Resolving package versions...
  [2ec8e600] + HDF5Utils v0.1.2
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [f60d2a9e] + Iconv v0.1.0
  [83e8ac13] + IniFile v0.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [98e50ef6] + JuliaFormatter v0.1.19
  [aa1ae85d] + JuliaInterpreter v0.7.4
  [e5e0dc1b] + Juno v0.7.2
  [7c4cb9fa] + LNR v0.2.0
  [50d2b5c4] + Lazy v0.14.0
  [fd36aebc] + MLSuite v0.1.2
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [510215fc] + Observables v0.2.3
  [bac558e1] + OrderedCollections v1.1.0
  [f5117550] + PandasLite v0.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.2
  [02651160] + PyCallUtils v0.2.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [b51eda20] + SVMLightWriter v0.1.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [88034a9c] + StringDistances v0.4.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [b718987f] + TextWrap v0.3.0
  [a759f4b9] + TimerOutputs v0.5.3
  [0796e94c] + Tokenize v0.5.6
  [37b6cedf] + Traceur v0.3.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ──→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building PyCall ─→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building CMake ──→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc ──→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ───→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building WebIO ──→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building MLSuite → `~/.julia/packages/MLSuite/fQBKz/deps/build.log`
┌ Error: Error building `MLSuite`: 
│ /usr/bin/python3: No module named pip
│ ERROR: LoadError: failed process: Process(`python3 -m pip install scikit-learn pandas h2o lightgbm xgboost unidecode pyarrow thundersvm treelite`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:813 [inlined]
│  [2] #run#536(::Bool, ::typeof(run), ::Cmd) at ./process.jl:728
│  [3] run(::Cmd) at ./process.jl:726
│  [4] top-level scope at /root/.julia/packages/MLSuite/fQBKz/deps/build.jl:13
│  [5] include at ./boot.jl:328 [inlined]
│  [6] include_relative(::Module, ::String) at ./loading.jl:1094
│  [7] include(::Module, ::String) at ./Base.jl:31
│  [8] include(::String) at ./client.jl:431
│  [9] top-level scope at none:5
│ in expression starting at /root/.julia/packages/MLSuite/fQBKz/deps/build.jl:13
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:647
   Testing MLSuite
 Resolving package versions...
    Status `/tmp/jl_DisM6U/Manifest.toml`
  [c7e460c6] ArgParse v0.6.2
  [bf4720bc] AssetRegistry v0.1.0
  [c52e3926] Atom v0.11.3
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [00ebfdb7] CSTParser v0.6.2
  [7057c7e9] Cassette v0.2.6
  [53a63b46] CodeTools v0.6.4
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [b4f34e82] Distances v0.8.2
  [33d173f1] DocSeeker v0.3.1
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [de31a74c] FunctionalCollections v0.5.0
  [c27321d9] Glob v1.2.0
  [f67ccb44] HDF5 v0.12.5
  [2ec8e600] HDF5Utils v0.1.2
  [cd3eb016] HTTP v0.8.8
  [9fb69e20] Hiccup v0.2.2
  [f60d2a9e] Iconv v0.1.0
  [83e8ac13] IniFile v0.5.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [98e50ef6] JuliaFormatter v0.1.19
  [aa1ae85d] JuliaInterpreter v0.7.4
  [e5e0dc1b] Juno v0.7.2
  [7c4cb9fa] LNR v0.2.0
  [50d2b5c4] Lazy v0.14.0
  [fd36aebc] MLSuite v0.1.2
  [1914dd2f] MacroTools v0.5.2
  [739be429] MbedTLS v0.7.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [510215fc] Observables v0.2.3
  [bac558e1] OrderedCollections v1.1.0
  [f5117550] PandasLite v0.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [fa939f87] Pidfile v1.1.0
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.2
  [02651160] PyCallUtils v0.2.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [b51eda20] SVMLightWriter v0.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [88034a9c] StringDistances v0.4.0
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [b718987f] TextWrap v0.3.0
  [a759f4b9] TimerOutputs v0.5.3
  [0796e94c] Tokenize v0.5.6
  [37b6cedf] Traceur v0.3.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition getindex(PyCall.PyObject, Union{AbstractString, Symbol}) in module PyCall at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:335 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:45.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition setindex!(PyCall.PyObject, Any, Union{AbstractString, Symbol}) in module PyCall at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:344 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:46.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getindex(PyCall.PyObject, Integer) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:48.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getindex(PyCall.PyObject, Integer, Integer) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:49.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getindex(PyCall.PyObject, Integer...) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:50.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition setindex!(PyCall.PyObject, Any, Integer) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:51.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition setindex!(PyCall.PyObject, Any, Integer, Integer) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:52.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition setindex!(PyCall.PyObject, Any, Integer...) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:53.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition jlwrap_iterator(Any) in module PyCall at /root/.julia/packages/PyCall/ttONZ/src/pyiterator.jl:144 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:56.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition setindex!(PyCall.PyObject, Any, Integer) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:51.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition setindex!(PyCall.PyObject, Any, Integer, Integer) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:52.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition setindex!(PyCall.PyObject, Any, Union{AbstractString, Symbol}) in module PyCall at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:344 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:46.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition setindex!(PyCall.PyObject, Any, Integer...) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:53.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getindex(PyCall.PyObject, Integer) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:48.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getindex(PyCall.PyObject, Integer, Integer) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:49.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getindex(PyCall.PyObject, Union{AbstractString, Symbol}) in module PyCall at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:335 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:45.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getindex(PyCall.PyObject, Integer...) in module PyCall at deprecated.jl:65 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:50.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition jlwrap_iterator(Any) in module PyCall at /root/.julia/packages/PyCall/ttONZ/src/pyiterator.jl:144 overwritten in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:56.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(Base.Colon) in module PyCallUtils at /root/.julia/packages/PyCallUtils/lHbXp/src/PyCallUtils.jl:38 overwritten in module PandasLite at /root/.julia/packages/PandasLite/M7HE1/src/PandasLite.jl:113.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: InitError: PyError (PyImport_ImportModule

The Python package numpy could not be found by pyimport. Usually this means
that you did not install numpy in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the numpy module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the numpy module, you can use `pyimport_conda("numpy", PKG)`,
where PKG is the Anaconda package the contains the module numpy,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'numpy'",)

Stacktrace:
 [1] pyimport(::String) at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
 [2] pyimport_conda(::String, ::String, ::String) at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:702
 [3] pyimport_conda at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:701 [inlined]
 [4] __init__() at /root/.julia/packages/PandasLite/M7HE1/src/PandasLite.jl:16
 [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:685
 [6] _require_from_serialized(::String) at ./loading.jl:736
 [7] _require(::Base.PkgId) at ./loading.jl:1023
 [8] require(::Base.PkgId) at ./loading.jl:911
 [9] require(::Module, ::Symbol) at ./loading.jl:906
 [10] include at ./boot.jl:328 [inlined]
 [11] include_relative(::Module, ::String) at ./loading.jl:1094
 [12] include(::Module, ::String) at ./Base.jl:31
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:330 [inlined]
 [15] eval(::Expr) at ./client.jl:432
 [16] top-level scope at ./none:3
during initialization of module PandasLite
in expression starting at /root/.julia/packages/MLSuite/fQBKz/src/MLSuite.jl:7
ERROR: LoadError: Failed to precompile MLSuite [fd36aebc-0777-11ea-1be3-eb1bdc5c01e1] to /root/.julia/compiled/v1.2/MLSuite/fNOFY.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1253
 [3] _require(::Base.PkgId) at ./loading.jl:1013
 [4] require(::Base.PkgId) at ./loading.jl:911
 [5] require(::Module, ::Symbol) at ./loading.jl:906
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1094
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] include(::String) at ./client.jl:431
 [10] top-level scope at none:5
in expression starting at /root/.julia/packages/MLSuite/fQBKz/test/runtests.jl:1
ERROR: Package MLSuite errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [12] top-level scope at none:10
