 Resolving package versions...
 Installed StaticArrays ─ v0.12.1
  Updating `~/.julia/environments/v1.2/Project.toml`
  [90137ffa] + StaticArrays v0.12.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [90137ffa] + StaticArrays v0.12.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
   Testing StaticArrays
 Resolving package versions...
    Status `/tmp/jl_sx6hpG/Manifest.toml`
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Pass  Total
Test Summary:  | Pass  Total
Matrix inverse |    9      9
Test Summary:      | Pass  Total
Matrix inverse 4x4 |    6      6
Test Summary:      | Pass  Total
Matrix inverse 5x5 |    3      3
Test Summary:                 | Pass  Total
Matrix inverse (Float64, 5×5) |    1      1
Test Summary:                          | Pass  Total
Matrix inverse (Complex{Float64}, 5×5) |    1      1
Test Summary:                 | Pass  Total
Matrix inverse (Float64, 8×8) |    1      1
Test Summary:                          | Pass  Total
Matrix inverse (Complex{Float64}, 8×8) |    1      1
Test Summary:                   | Pass  Total
Matrix inverse (Float64, 15×15) |    1      1
Test Summary:                            | Pass  Total
Matrix inverse (Complex{Float64}, 15×15) |    1      1
Test Summary:         | Pass  Total
Solving linear system |   34     34
Test Summary:                        | Pass  Total
Solving linear system (multiple RHS) |   34     34
Test Summary:            | Pass  Total
Eigenvalue decomposition | 6046   6046
Test Summary:      | Pass  Total
Matrix exponential |   28     28
Test Summary:      | Pass  Total
Matrix square root |    6      6
Test Summary:     | Pass  Total
Lyapunov equation |    5      5
Test Summary:                      | Pass  Total
LU decomposition (0×0, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (0×1, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (0×2, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (0×3, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (0×4, pivot=true) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (0×15, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (1×0, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (1×1, pivot=true) |    6      6
Test Summary:                      | Pass  Total
LU decomposition (1×2, pivot=true) |    6      6
Test Summary:                      | Pass  Total
LU decomposition (1×3, pivot=true) |    6      6
Test Summary:                      | Pass  Total
LU decomposition (1×4, pivot=true) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (1×15, pivot=true) |    6      6
Test Summary:                      | Pass  Total
LU decomposition (2×0, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (2×1, pivot=true) |    6      6
Test Summary:                      | Pass  Total
LU decomposition (2×2, pivot=true) |    9      9
Test Summary:                      | Pass  Total
LU decomposition (2×3, pivot=true) |    9      9
Test Summary:                      | Pass  Total
LU decomposition (2×4, pivot=true) |    9      9
Test Summary:                       | Pass  Total
LU decomposition (2×15, pivot=true) |    9      9
Test Summary:                      | Pass  Total
LU decomposition (3×0, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (3×1, pivot=true) |    6      6
Test Summary:                      | Pass  Total
LU decomposition (3×2, pivot=true) |    9      9
Test Summary:                      | Pass  Total
LU decomposition (3×3, pivot=true) |   14     14
Test Summary:                      | Pass  Total
LU decomposition (3×4, pivot=true) |   14     14
Test Summary:                       | Pass  Total
LU decomposition (3×15, pivot=true) |   14     14
Test Summary:                      | Pass  Total
LU decomposition (4×0, pivot=true) |    5      5
Test Summary:                      | Pass  Total
LU decomposition (4×1, pivot=true) |    6      6
Test Summary:                      | Pass  Total
LU decomposition (4×2, pivot=true) |    9      9
Test Summary:                      | Pass  Total
LU decomposition (4×3, pivot=true) |   14     14
Test Summary:                      | Pass  Total
LU decomposition (4×4, pivot=true) |   21     21
Test Summary:                       | Pass  Total
LU decomposition (4×15, pivot=true) |   21     21
Test Summary:                       | Pass  Total
LU decomposition (15×0, pivot=true) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (15×1, pivot=true) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (15×2, pivot=true) |    9      9
Test Summary:                       | Pass  Total
LU decomposition (15×3, pivot=true) |   14     14
Test Summary:                       | Pass  Total
LU decomposition (15×4, pivot=true) |   21     21
Test Summary:                        | Pass  Total
LU decomposition (15×15, pivot=true) |  230    230
Test Summary:                       | Pass  Total
LU decomposition (0×0, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (0×1, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (0×2, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (0×3, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (0×4, pivot=false) |    5      5
Test Summary:                        | Pass  Total
LU decomposition (0×15, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (1×0, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (1×1, pivot=false) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (1×2, pivot=false) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (1×3, pivot=false) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (1×4, pivot=false) |    6      6
Test Summary:                        | Pass  Total
LU decomposition (1×15, pivot=false) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (2×0, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (2×1, pivot=false) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (2×2, pivot=false) |    9      9
Test Summary:                       | Pass  Total
LU decomposition (2×3, pivot=false) |    9      9
Test Summary:                       | Pass  Total
LU decomposition (2×4, pivot=false) |    9      9
Test Summary:                        | Pass  Total
LU decomposition (2×15, pivot=false) |    9      9
Test Summary:                       | Pass  Total
LU decomposition (3×0, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (3×1, pivot=false) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (3×2, pivot=false) |    9      9
Test Summary:                       | Pass  Total
LU decomposition (3×3, pivot=false) |   14     14
Test Summary:                       | Pass  Total
LU decomposition (3×4, pivot=false) |   14     14
Test Summary:                        | Pass  Total
LU decomposition (3×15, pivot=false) |   14     14
Test Summary:                       | Pass  Total
LU decomposition (4×0, pivot=false) |    5      5
Test Summary:                       | Pass  Total
LU decomposition (4×1, pivot=false) |    6      6
Test Summary:                       | Pass  Total
LU decomposition (4×2, pivot=false) |    9      9
Test Summary:                       | Pass  Total
LU decomposition (4×3, pivot=false) |   14     14
Test Summary:                       | Pass  Total
LU decomposition (4×4, pivot=false) |   21     21
Test Summary:                        | Pass  Total
LU decomposition (4×15, pivot=false) |   21     21
Test Summary:                        | Pass  Total
LU decomposition (15×0, pivot=false) |    5      5
Test Summary:                        | Pass  Total
LU decomposition (15×1, pivot=false) |    6      6
Test Summary:                        | Pass  Total
LU decomposition (15×2, pivot=false) |    9      9
Test Summary:                        | Pass  Total
LU decomposition (15×3, pivot=false) |   14     14
Test Summary:                        | Pass  Total
LU decomposition (15×4, pivot=false) |   21     21
Test Summary:                         | Pass  Total
LU decomposition (15×15, pivot=false) |  230    230
Test Summary:     | Pass  Total
LU division (1×1) |    2      2
Test Summary:     | Pass  Total
LU division (1×2) |    2      2
Test Summary:     | Pass  Total
LU division (1×3) |    2      2
Test Summary:     | Pass  Total
LU division (1×4) |    2      2
Test Summary:      | Pass  Total
LU division (1×15) |    2      2
Test Summary:     | Pass  Total
LU division (2×1) |    2      2
Test Summary:     | Pass  Total
LU division (2×2) |    2      2
Test Summary:     | Pass  Total
LU division (2×3) |    2      2
Test Summary:     | Pass  Total
LU division (2×4) |    2      2
Test Summary:      | Pass  Total
LU division (2×15) |    2      2
Test Summary:     | Pass  Total
LU division (3×1) |    2      2
Test Summary:     | Pass  Total
LU division (3×2) |    2      2
Test Summary:     | Pass  Total
LU division (3×3) |    2      2
Test Summary:     | Pass  Total
LU division (3×4) |    2      2
Test Summary:      | Pass  Total
LU division (3×15) |    2      2
Test Summary:     | Pass  Total
LU division (4×1) |    2      2
Test Summary:     | Pass  Total
LU division (4×2) |    2      2
Test Summary:     | Pass  Total
LU division (4×3) |    2      2
Test Summary:     | Pass  Total
LU division (4×4) |    2      2
Test Summary:      | Pass  Total
LU division (4×15) |    2      2
Test Summary:      | Pass  Total
LU division (15×1) |    2      2
Test Summary:      | Pass  Total
LU division (15×2) |    2      2
Test Summary:      | Pass  Total
LU division (15×3) |    2      2
Test Summary:      | Pass  Total
LU division (15×4) |    2      2
Test Summary:       | Pass  Total
LU division (15×15) |    2      2
Test Summary:    | Pass  Total
QR decomposition |  496    496
Test Summary:          | Pass  Broken  Total
Cholesky decomposition | 1301      10   1311
Test Summary:                       | Pass  Total
Push, pop, pushfirst, popfirst, etc |   10     10
Test Summary: | Pass  Total
setindex!     |    1      1
Test Summary: | Pass  Broken  Total
setindex      |   17       2     19
Test Summary:     | Pass  Total
Iterators.flatten |   17     17
Test Summary: | Pass  Total
Binary IO     |   13     13
Test Summary:     | Pass  Total
SVD factorization |   59     59
Test Summary:                                         | Pass  Total
Deprecation of ::Scalar +/- ::StaticArray, issue #627 |    8      8
   Testing StaticArrays tests passed 
