 Resolving package versions...
 Installed Nullables ─────────────────── v1.0.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Arpack ────────────────────── v0.3.1
 Installed Sobol ─────────────────────── v1.3.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed VegaLite ──────────────────── v1.0.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [e4e893b0] + Mimi v0.9.4
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [31c24e10] + Distributions v0.21.8
  [497a8b3b] + DoubleFloats v0.9.13
  [a1bb12fb] + Electron v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.6
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [626554b9] + MetaGraphs v0.6.4
  [e4e893b0] + Mimi v0.9.4
  [e1d29d7a] + Missings v0.4.3
  [86f7a689] + NamedArrays v0.9.3
  [2bd173c7] + NodeJS v1.0.0
  [4d1e1d77] + Nullables v1.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [efcf1570] + Setfield v0.5.2
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [db12335b] + StringBuilders v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [112f6efa] + VegaLite v1.0.0
  [ea10d353] + WeakRefStrings v0.6.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building Electron ────────→ `~/.julia/packages/Electron/aRIgh/deps/build.log`
  Building NodeJS ──────────→ `~/.julia/packages/NodeJS/aDNbW/deps/build.log`
[ Info: No changes
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building VegaLite ────────→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
┌ Error: Error building `VegaLite`: 
│ 
│ > canvas@2.6.0 install /root/.julia/packages/VegaLite/CzoMX/deps/node_modules/canvas
│ > node-pre-gyp install --fallback-to-build
│ 
│ sh: 1: node-pre-gyp: Permission denied
│ npm ERR! code ELIFECYCLE
│ npm ERR! syscall spawn
│ npm ERR! file sh
│ npm ERR! errno ENOENT
│ npm ERR! canvas@2.6.0 install: `node-pre-gyp install --fallback-to-build`
│ npm ERR! spawn ENOENT
│ npm ERR! 
│ npm ERR! Failed at the canvas@2.6.0 install script.
│ npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
│ 
│ npm ERR! A complete log of this run can be found in:
│ npm ERR!     /root/.npm/_logs/2019-11-23T23_45_17_742Z-debug.log
│ ERROR: LoadError: failed process: Process(setenv(`/root/.julia/packages/NodeJS/aDNbW/deps/bin/node-v12.13.0-linux-x64/bin/node /root/.julia/packages/NodeJS/aDNbW/deps/bin/node-v12.13.0-linux-x64/bin/npm install --scripts-prepend-node-path=true --production --no-package-lock --no-optional`; dir="/root/.julia/packages/VegaLite/CzoMX/deps"), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:813 [inlined]
│  [2] #run#536(::Bool, ::typeof(run), ::Cmd) at ./process.jl:728
│  [3] run(::Cmd) at ./process.jl:726
│  [4] top-level scope at /root/.julia/packages/VegaLite/CzoMX/deps/build.jl:4
│  [5] include at ./boot.jl:328 [inlined]
│  [6] include_relative(::Module, ::String) at ./loading.jl:1094
│  [7] include(::Module, ::String) at ./Base.jl:31
│  [8] include(::String) at ./client.jl:431
│  [9] top-level scope at none:5
│ in expression starting at /root/.julia/packages/VegaLite/CzoMX/deps/build.jl:4
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:647
   Testing Mimi
 Resolving package versions...
 Installed Conda ────────── v1.3.0
 Installed ExcelFiles ───── v1.0.0
 Installed ZipFile ──────── v0.8.3
 Installed Query ────────── v0.12.2
 Installed QueryOperators ─ v0.9.1
 Installed ExcelReaders ─── v0.11.0
 Installed PyCall ───────── v1.91.2
 Installed VersionParsing ─ v1.1.3
 Installed XLSX ─────────── v0.5.8
 Installed EzXML ────────── v0.9.4
  Building ZipFile → `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Conda ──→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building PyCall ─→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building EzXML ──→ `~/.julia/packages/EzXML/G0JeY/deps/build.log`
    Status `/tmp/jl_BfoC9p/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [5d742f6a] CSVFiles v0.16.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [31c24e10] Distributions v0.21.8
  [497a8b3b] DoubleFloats v0.9.13
  [a1bb12fb] Electron v1.1.0
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [8f5d6c58] EzXML v0.9.4
  [5789e2e9] FileIO v1.0.7
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [53c48c17] FixedPointNumbers v0.6.1
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.6
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.8
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.8
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.1.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.2
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.0
  [626554b9] MetaGraphs v0.6.4
  [e4e893b0] Mimi v0.9.4
  [e1d29d7a] Missings v0.4.3
  [86f7a689] NamedArrays v0.9.3
  [2bd173c7] NodeJS v1.0.0
  [4d1e1d77] Nullables v1.0.0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.2
  [1fd47b50] QuadGK v2.1.1
  [be4d8f0f] Quadmath v0.5.2
  [1a8c2f83] Query v0.12.2
  [2aef5ad7] QueryOperators v0.9.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [efcf1570] Setfield v0.5.2
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [db12335b] StringBuilders v0.2.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v0.9.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [112f6efa] VegaLite v1.0.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [fdbf4ff8] XLSX v0.5.8
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: test_main.jl
[ Info: test_main_variabletimestep.jl
[ Info: test_broadcast.jl
[ Info: test_metainfo.jl
[ Info: test_metainfo_variabletimestep.jl
[ Info: test_references.jl
[ Info: test_units.jl
[ Info: test_model_structure.jl
[ Info: test_model_structure_variabletimestep.jl
[ Info: test_replace_comp.jl
[ Info: test_tools.jl
[ Info: test_parameter_labels.jl
[ Info: test_parametertypes.jl
[ Info: test_marginal_models.jl
[ Info: test_adder.jl
[ Info: test_getindex.jl
[ Info: test_getindex_variabletimestep.jl
[ Info: test_components.jl
[ Info: test_variables_model_instance.jl
[ Info: test_getdataframe.jl
[ Info: test_mult_getdataframe.jl
[ Info: test_clock.jl
[ Info: test_timesteps.jl
[ Info: test_timesteparrays.jl
/root/.julia/packages/Electron/aRIgh/src/../deps/electron/electron: error while loading shared libraries: libnss3.so: cannot open shared object file: No such file or directory
