 Resolving package versions...
  [f6369f11] + ForwardDiff v0.10.6
  [09f84164] + HypothesisTests v0.8.0
  [7869d1d1] + IRTools v0.3.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [7f8f8fb0] + LearnBase v0.2.2
  [9920b226] + MLDataPattern v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.0.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing Mill
 Resolving package versions...
 Installed BenchmarkTools ─ v0.4.3
  Updating `/tmp/jl_1x4uF5/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [1d0525e4] + Mill v1.0.0
  Updating `/tmp/jl_1x4uF5/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
[ Info: Running Sandbox
    Status `/tmp/jl_1x4uF5/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [861a8166] Combinatorics v0.7.0
  [a93c6f00] DataFrames v0.19.4
  [587475ba] Flux v0.8.3
  [7f8f8fb0] LearnBase v0.2.2
  [1d0525e4] Mill v1.0.0
  [9a3f8284] Random 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
Test Summary: | Pass  Total
creating bags |    1      1
Test Summary: | Pass  Total
testing nobs  |    9      9
Test Summary:                   | Pass  Total
testing ArrayNode hcat and vcat |    6      6
Test Summary:        | Pass  Total
testing BagNode hcat |   25     25
Test Summary:                | Pass  Total
testing WeightedBagNode hcat |   24     24
Test Summary:                           | Pass  Total
testing hierarchical hcat on tree nodes |   15     15
Test Summary:            | Pass  Total
testing BagNode indexing |   22     22
Test Summary:                    | Pass  Total
testing WeightedBagNode indexing |   20     20
Test Summary:               | Pass  Total
testing nested ragged array |    6      6
Test Summary:    | Pass  Total
testing TreeNode |   10     10
Test Summary:    | Pass  Total
testing sparsify |    3      3
Test Summary:                | Pass  Total
testing sparsify and mapdata |    3      3
testing simple matrix model: Test Failed at /root/.julia/packages/Mill/PcHi7/test/modelnode.jl:7
  Expression: eltype((m(x)).data) == Float32
   Evaluated: Tracker.TrackedReal{Float32} == Float32
Stacktrace:
 [1] top-level scope at /root/.julia/packages/Mill/PcHi7/test/modelnode.jl:7
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/Mill/PcHi7/test/modelnode.jl:2
Test Summary:               | Pass  Fail  Total
testing simple matrix model |    2     1      3
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /root/.julia/packages/Mill/PcHi7/test/modelnode.jl:1
in expression starting at /root/.julia/packages/Mill/PcHi7/test/runtests.jl:65
ERROR: Package Mill errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [12] top-level scope at none:10
