 Resolving package versions...
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Testing Mill
    Status `/tmp/tmpp70VTa/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [7d9fca2a] Arpack v0.3.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.8
  [3e2ffa6a] Duff v0.4.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.0.7
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.6
  [09f84164] HypothesisTests v0.8.0
  [7869d1d1] IRTools v0.3.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.8
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [7f8f8fb0] LearnBase v0.2.2
  [9920b226] MLDataPattern v0.5.0
  [66a33bbf] MLLabelUtils v0.5.1
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [1d0525e4] Mill v1.0.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [a5390f91] ZipFile v0.8.3
  [e88e6eb3] Zygote v0.4.1
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
creating bags |    1      1
Test Summary: | Pass  Total
testing nobs  |    9      9
Test Summary:                   | Pass  Total
testing ArrayNode hcat and vcat |    6      6
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
  Test threw exception
  Expression: all(((catobs(a, b, c)).data).data .== hcat((a.data).data, (b.data).data, (c.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:67
  Test threw exception
  Expression: all(((reduce(catobs, [a, b, c])).data).data .== hcat((a.data).data, (b.data).data, (c.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:67 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:68
  Test threw exception
  Expression: ((catobs(a, b, c)).bags).bags == (vcat(a.bags, b.bags, c.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:68 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:69
  Test threw exception
  Expression: ((reduce(catobs, [a, b, c])).bags).bags == (vcat(a.bags, b.bags, c.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:69 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:70
  Test threw exception
  Expression: all(((catobs(c, a)).data).data .== hcat((c.data).data, (a.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:70 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:71
  Test threw exception
  Expression: all(((reduce(catobs, [c, a])).data).data .== hcat((c.data).data, (a.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:71 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:72
  Test threw exception
  Expression: ((catobs(c, a)).bags).bags == (vcat(c.bags, a.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:72 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:73
  Test threw exception
  Expression: ((reduce(catobs, [c, a])).bags).bags == (vcat(c.bags, a.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:73 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:74
  Test threw exception
  Expression: all(((catobs(a, c)).data).data .== hcat((a.data).data, (c.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:74 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:75
  Test threw exception
  Expression: all(((reduce(catobs, [a, c])).data).data .== hcat((a.data).data, (c.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:75 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:76
  Test threw exception
  Expression: ((catobs(a, c)).bags).bags == (vcat(a.bags, c.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:76 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:77
  Test threw exception
  Expression: ((reduce(catobs, [a, c])).bags).bags == (vcat(a.bags, c.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:77 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:78
  Test threw exception
  Expression: all(((catobs(a, d)).data).data .== hcat((a.data).data, (d.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:78 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:79
  Test threw exception
  Expression: all(((reduce(catobs, [a, d])).data).data .== hcat((a.data).data, (d.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:79 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:80
  Test threw exception
  Expression: ((catobs(a, d)).bags).bags == (vcat(a.bags, d.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:80 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:81
  Test threw exception
  Expression: ((reduce(catobs, [a, d])).bags).bags == (vcat(a.bags, d.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:81 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:82
  Test threw exception
  Expression: all(((catobs(d, a)).data).data .== hcat((d.data).data, (a.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
