 Resolving package versions...
  Building GR ──────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building CmdStan ─→ `~/.julia/packages/CmdStan/2cHgp/deps/build.log`
    Status `/tmp/tmpB91bnv/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.13
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.2.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ced4e74d] DistributionsAD v0.1.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.0
  [bbc10e6e] DynamicHMC v2.1.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.7.4
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [28b8d3ca] GR v0.42.0
  [4d00f742] GeometryTypes v0.7.6
  [d9be37ee] Homebrew v0.7.1
  [7869d1d1] IRTools v0.2.3
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.13.1
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.2
  [c7f686f2] MCMCChains v0.3.15
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.7.3
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.1.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [e88e6eb3] Zygote v0.3.4
  [700de1a5] ZygoteRules v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
[ Info: [Turing]: global PROGRESS is set as false
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = gammalogpdf(::Float64, ::Float64, ::Dual{Nothing,Float64,0}) at gamma.jl:19
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/distrs/gamma.jl:19
┌ Warning: `lbeta(x::Real, w::Real)` is deprecated, use `(logabsbeta(x, w))[1]` instead.
│   caller = betalogpdf(::Float64, ::Float64, ::Dual{Nothing,Float64,0}) at beta.jl:19
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/distrs/beta.jl:19
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = logmvgamma(::Int64, ::Float64) at misc.jl:12
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:12
[ Info: (symbol = :y, exact = 0.5, evaluated = 0.5)
[ Info: (symbol = :y, exact = 0.5, evaluated = 0.47)
┌ Warning: `lbeta(x::Real, w::Real)` is deprecated, use `(logabsbeta(x, w))[1]` instead.
│   caller = _logpdf_with_trans(::Beta{Float64}, ::Tracker.TrackedReal{Float64}, ::Bool) at beta.jl:19
└ @ Bijectors ~/.julia/packages/StatsFuns/2QE7p/src/distrs/beta.jl:19
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6926995475093408)
[ Info: (symbol = :x, exact = 0.7142857142857143, evaluated = 0.7585)
[ Info: (symbol = :x, exact = 0.7142857142857143, evaluated = 0.7366666666666667)
[ Info: Testing the compiler's ability to catch bad models...
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 51.
└ @ Main ~/.julia/packages/Turing/r0coO/src/core/compiler.jl:51
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 51.
└ @ Main ~/.julia/packages/Turing/r0coO/src/core/compiler.jl:51
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 96.
└ @ Main ~/.julia/packages/Turing/r0coO/src/core/compiler.jl:96
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 96.
└ @ Main ~/.julia/packages/Turing/r0coO/src/core/compiler.jl:96
┌ Warning: `lbeta(x::Real, w::Real)` is deprecated, use `(logabsbeta(x, w))[1]` instead.
│   caller = betalogpdf(::Float64, ::Float64, ::Dual{ForwardDiff.Tag{getfield(Turing.Core, Symbol("#f#27")){Turing.Core.RandomVariables.VarInfo{NamedTuple{(:p,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:p},Int64},Array{Beta{Float64},1},Array{Turing.Core.RandomVariables.VarName{:p},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64},Turing.Model{Tuple{:p},Tuple{:obs},getfield(Main, Symbol("###inner_function#1553#566")),NamedTuple{(:obs,),Tuple{Array{Int64,1}}},NamedTuple{(:obs,),Tuple{Symbol}}},Turing.Sampler{HMC{Turing.Core.ForwardDiffAD{2},(:p, :x),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:p,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:p},Int64},Array{Beta{Float64},1},Array{Turing.Core.RandomVariables.VarName{:p},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}},Float64},Float64,1}) at beta.jl:19
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/distrs/beta.jl:19
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9246074054962299)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1906495349290454)
[ Info: [Turing]: AD chunk size is set as 10
Time for
  Loop : 5.560572198
  Vec  : 6.507057666
  Mv   : 4.823762206
[ Info: (symbol = "p[1, 1]", exact = 0, evaluated = 0.025109568170848594)
[ Info: (symbol = "p[1][1]", exact = 0, evaluated = 0.05559288476732939)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1746212780582135)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1765320583541052)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0546449352123344)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1315172112104797)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9896657140836804)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.196966708054621)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0433333333333332)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0413333333333334)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.97)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9686666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.040294635579782)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.95752835481411)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7084853814791122)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31195875443041726)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.688041245569582)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0200365261377637)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2031053149727773)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.066511932982474)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2412265713124535)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0428949514303048)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1911171397123754)
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(0, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 3.2
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0496381247253312)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1873641104429984)
┌ Info: Found initial step size
└   ϵ = 3.2
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.3000000000000003
┌ Info: Found initial step size
└   ϵ = 3.2
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0365116331372874)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0927782798236758)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9065221572431408)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.128389506783124)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9624393743751325)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.100073238119882)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0481666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0491666666666666)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9476666666666667)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9495)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0482833640837037)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9097233770324915)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1880739364348907)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1623415298482676)
Sampling   0%|                               |  ETA: 0:32:33[K
  iterations:                1
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9491505169478681
  log_density:               -5.269290024491794
  hamiltonian_energy:        5.616747034768183
  hamiltonian_energy_error:  0.05218788710277167
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:03[K
  iterations:                1000
  n_steps:                   1
  is_accept:                 false
  acceptance_rate:           0.0015258475214075654
  log_density:               -5.722151168592697
  hamiltonian_energy:        8.634329732641335
  hamiltonian_energy_error:  0.0
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0857367158085744)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.196540747294272)
Sampling  29%|█████████                      |  ETA: 0:00:01[K
  iterations:                289
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           1.0
  log_density:               -7.118830536392517
  hamiltonian_energy:        8.645522222475446
  hamiltonian_energy_error:  -0.22212827356861276
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  58%|██████████████████             |  ETA: 0:00:00[K
  iterations:                581
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           1.0
  log_density:               -10.989184150894497
  hamiltonian_energy:        11.522238368501794
  hamiltonian_energy_error:  -0.043503197369844315
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









