 Resolving package versions...
  [6a3955dd] ImageFiltering v0.6.5
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.0
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [682c06a0] JSON v0.21.0
  [5c8ed15e] LinearOperators v0.6.0
  [371237a9] MPIFiles v0.8.0
  [e4246700] MPIReco v0.1.1
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.6.8
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.2.0
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.5.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.4
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [06e1c1a7] TiledIteration v0.2.3
  [30578b45] URIParser v0.4.0
  [1986cc42] Unitful v0.17.0
  [81def892] VersionParsing v1.1.3
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Archive:  data.zip
   creating: SF_MG_G1/
  inflating: SF_MG_G1/AdjStatePerScan  
  inflating: SF_MG_G1/acqp           
  inflating: SF_MG_G1/configscan     
  inflating: SF_MG_G1/method         
  inflating: SF_MG_G1/mpi.par        
   creating: SF_MG_G1/pdata/
   creating: SF_MG_G1/pdata/1/
  inflating: SF_MG_G1/pdata/1/2dseq  
  inflating: SF_MG_G1/pdata/1/background  
  inflating: SF_MG_G1/pdata/1/backgroundReference  
  inflating: SF_MG_G1/pdata/1/backgroundVariance  
  inflating: SF_MG_G1/pdata/1/id     
  inflating: SF_MG_G1/pdata/1/methreco  
  inflating: SF_MG_G1/pdata/1/reco   
  inflating: SF_MG_G1/pdata/1/snr    
  inflating: SF_MG_G1/pdata/1/systemMatrix  
  inflating: SF_MG_G1/pdata/1/systemMatrixBG  
  inflating: SF_MG_G1/pdata/1/visu_pars  
  inflating: SF_MG_G1/pulseprogram   
  inflating: SF_MG_G1/specpar        
  inflating: SF_MG_G1/uxnmr.info     
  inflating: SF_MG_G1/uxnmr.par      
  inflating: SF_MG_G1/visu_pars      
   creating: SF_MG_G2/
  inflating: SF_MG_G2/AdjStatePerScan  
  inflating: SF_MG_G2/acqp           
  inflating: SF_MG_G2/configscan     
  inflating: SF_MG_G2/method         
  inflating: SF_MG_G2/mpi.par        
   creating: SF_MG_G2/pdata/
   creating: SF_MG_G2/pdata/1/
  inflating: SF_MG_G2/pdata/1/2dseq  
  inflating: SF_MG_G2/pdata/1/background  
  inflating: SF_MG_G2/pdata/1/backgroundReference  
  inflating: SF_MG_G2/pdata/1/backgroundVariance  
  inflating: SF_MG_G2/pdata/1/id     
  inflating: SF_MG_G2/pdata/1/methreco  
  inflating: SF_MG_G2/pdata/1/reco   
  inflating: SF_MG_G2/pdata/1/snr    
  inflating: SF_MG_G2/pdata/1/systemMatrix  
  inflating: SF_MG_G2/pdata/1/systemMatrixBG  
  inflating: SF_MG_G2/pdata/1/visu_pars  
  inflating: SF_MG_G2/pulseprogram   
  inflating: SF_MG_G2/specpar        
  inflating: SF_MG_G2/uxnmr.info     
  inflating: SF_MG_G2/uxnmr.par      
  inflating: SF_MG_G2/visu_pars      
   creating: SF_MP/
  inflating: SF_MP/.DS_Store         
  inflating: SF_MP/AdjStatePerScan   
  inflating: SF_MP/acqp              
  inflating: SF_MP/configscan        
  inflating: SF_MP/method            
   creating: SF_MP/pdata/
  inflating: SF_MP/pdata/.DS_Store   
   creating: SF_MP/pdata/1/
  inflating: SF_MP/pdata/1/.DS_Store  
  inflating: SF_MP/pdata/1/2dseq     
  inflating: SF_MP/pdata/1/background  
  inflating: SF_MP/pdata/1/backgroundReference  
  inflating: SF_MP/pdata/1/backgroundVariance  
  inflating: SF_MP/pdata/1/id        
  inflating: SF_MP/pdata/1/methreco  
  inflating: SF_MP/pdata/1/procs     
  inflating: SF_MP/pdata/1/reco      
  inflating: SF_MP/pdata/1/snr       
  inflating: SF_MP/pdata/1/systemMatrix  
  inflating: SF_MP/pdata/1/systemMatrixBG  
  inflating: SF_MP/pdata/1/visu_pars  
  inflating: SF_MP/pulseprogram      
  inflating: SF_MP/specpar           
  inflating: SF_MP/uxnmr.info        
  inflating: SF_MP/uxnmr.par         
  inflating: SF_MP/visu_pars         
   creating: SF_MP01/
  inflating: SF_MP01/.DS_Store       
  inflating: SF_MP01/AdjStatePerScan  
  inflating: SF_MP01/acqp            
  inflating: SF_MP01/configscan      
  inflating: SF_MP01/method          
   creating: SF_MP01/pdata/
  inflating: SF_MP01/pdata/.DS_Store  
   creating: SF_MP01/pdata/1/
  inflating: SF_MP01/pdata/1/.DS_Store  
  inflating: SF_MP01/pdata/1/2dseq   
  inflating: SF_MP01/pdata/1/background  
  inflating: SF_MP01/pdata/1/backgroundReference  
  inflating: SF_MP01/pdata/1/backgroundVariance  
  inflating: SF_MP01/pdata/1/id      
  inflating: SF_MP01/pdata/1/methreco  
  inflating: SF_MP01/pdata/1/procs   
  inflating: SF_MP01/pdata/1/reco    
  inflating: SF_MP01/pdata/1/snr     
  inflating: SF_MP01/pdata/1/systemMatrix  
  inflating: SF_MP01/pdata/1/systemMatrixBG  
  inflating: SF_MP01/pdata/1/visu_pars  
  inflating: SF_MP01/pulseprogram    
  inflating: SF_MP01/specpar         
  inflating: SF_MP01/uxnmr.info      
  inflating: SF_MP01/uxnmr.par       
  inflating: SF_MP01/visu_pars       
   creating: SF_MP02/
  inflating: SF_MP02/.DS_Store       
  inflating: SF_MP02/AdjStatePerScan  
  inflating: SF_MP02/acqp            
  inflating: SF_MP02/configscan      
  inflating: SF_MP02/method          
   creating: SF_MP02/pdata/
  inflating: SF_MP02/pdata/.DS_Store  
   creating: SF_MP02/pdata/1/
  inflating: SF_MP02/pdata/1/2dseq   
  inflating: SF_MP02/pdata/1/background  
  inflating: SF_MP02/pdata/1/backgroundReference  
  inflating: SF_MP02/pdata/1/backgroundVariance  
  inflating: SF_MP02/pdata/1/id      
  inflating: SF_MP02/pdata/1/methreco  
  inflating: SF_MP02/pdata/1/procs   
  inflating: SF_MP02/pdata/1/reco    
  inflating: SF_MP02/pdata/1/snr     
  inflating: SF_MP02/pdata/1/systemMatrix  
  inflating: SF_MP02/pdata/1/systemMatrixBG  
  inflating: SF_MP02/pdata/1/visu_pars  
  inflating: SF_MP02/pulseprogram    
  inflating: SF_MP02/specpar         
  inflating: SF_MP02/uxnmr.info      
  inflating: SF_MP02/uxnmr.par       
  inflating: SF_MP02/visu_pars       
   creating: SF_MP03/
  inflating: SF_MP03/.DS_Store       
  inflating: SF_MP03/AdjStatePerScan  
  inflating: SF_MP03/acqp            
  inflating: SF_MP03/configscan      
  inflating: SF_MP03/method          
   creating: SF_MP03/pdata/
  inflating: SF_MP03/pdata/.DS_Store  
   creating: SF_MP03/pdata/1/
  inflating: SF_MP03/pdata/1/.DS_Store  
  inflating: SF_MP03/pdata/1/2dseq   
  inflating: SF_MP03/pdata/1/background  
  inflating: SF_MP03/pdata/1/backgroundReference  
  inflating: SF_MP03/pdata/1/backgroundVariance  
  inflating: SF_MP03/pdata/1/id      
  inflating: SF_MP03/pdata/1/methreco  
  inflating: SF_MP03/pdata/1/procs   
  inflating: SF_MP03/pdata/1/reco    
  inflating: SF_MP03/pdata/1/snr     
  inflating: SF_MP03/pdata/1/systemMatrix  
  inflating: SF_MP03/pdata/1/systemMatrixBG  
  inflating: SF_MP03/pdata/1/visu_pars  
  inflating: SF_MP03/pulseprogram    
  inflating: SF_MP03/specpar         
  inflating: SF_MP03/uxnmr.info      
  inflating: SF_MP03/uxnmr.par       
  inflating: SF_MP03/visu_pars       
   creating: SF_MP04/
  inflating: SF_MP04/.DS_Store       
  inflating: SF_MP04/AdjStatePerScan  
  inflating: SF_MP04/acqp            
  inflating: SF_MP04/configscan      
  inflating: SF_MP04/method          
   creating: SF_MP04/pdata/
  inflating: SF_MP04/pdata/.DS_Store  
   creating: SF_MP04/pdata/1/
  inflating: SF_MP04/pdata/1/2dseq   
  inflating: SF_MP04/pdata/1/background  
  inflating: SF_MP04/pdata/1/backgroundReference  
  inflating: SF_MP04/pdata/1/backgroundVariance  
  inflating: SF_MP04/pdata/1/id      
  inflating: SF_MP04/pdata/1/methreco  
  inflating: SF_MP04/pdata/1/procs   
  inflating: SF_MP04/pdata/1/reco    
  inflating: SF_MP04/pdata/1/snr     
  inflating: SF_MP04/pdata/1/systemMatrix  
  inflating: SF_MP04/pdata/1/systemMatrixBG  
  inflating: SF_MP04/pdata/1/visu_pars  
  inflating: SF_MP04/pulseprogram    
  inflating: SF_MP04/specpar         
  inflating: SF_MP04/uxnmr.info      
  inflating: SF_MP04/uxnmr.par       
  inflating: SF_MP04/visu_pars       
   creating: dataMG_G1/
  inflating: dataMG_G1/acqp          
  inflating: dataMG_G1/configscan    
  inflating: dataMG_G1/method        
  inflating: dataMG_G1/mpi.par       
   creating: dataMG_G1/pdata/
   creating: dataMG_G1/pdata/1/
  inflating: dataMG_G1/pdata/1/id    
  inflating: dataMG_G1/pdata/1/methreco  
  inflating: dataMG_G1/pdata/1/reco  
  inflating: dataMG_G1/pulseprogram  
  inflating: dataMG_G1/rawdata.job0  
  inflating: dataMG_G1/rawdata.job2  
  inflating: dataMG_G1/rawdata.job3  
  inflating: dataMG_G1/specpar       
  inflating: dataMG_G1/uxnmr.info    
  inflating: dataMG_G1/uxnmr.par     
  inflating: dataMG_G1/visu_pars     
   creating: dataMG_G2_01/
  inflating: dataMG_G2_01/acqp       
  inflating: dataMG_G2_01/configscan  
  inflating: dataMG_G2_01/method     
  inflating: dataMG_G2_01/mpi.par    
   creating: dataMG_G2_01/pdata/
   creating: dataMG_G2_01/pdata/1/
  inflating: dataMG_G2_01/pdata/1/id  
  inflating: dataMG_G2_01/pdata/1/methreco  
  inflating: dataMG_G2_01/pdata/1/reco  
  inflating: dataMG_G2_01/pulseprogram  
  inflating: dataMG_G2_01/rawdata.job0  
  inflating: dataMG_G2_01/rawdata.job2  
  inflating: dataMG_G2_01/rawdata.job3  
  inflating: dataMG_G2_01/specpar    
  inflating: dataMG_G2_01/uxnmr.info  
  inflating: dataMG_G2_01/uxnmr.par  
  inflating: dataMG_G2_01/visu_pars  
   creating: dataMG_G2_02/
  inflating: dataMG_G2_02/acqp       
  inflating: dataMG_G2_02/configscan  
  inflating: dataMG_G2_02/method     
  inflating: dataMG_G2_02/mpi.par    
   creating: dataMG_G2_02/pdata/
   creating: dataMG_G2_02/pdata/1/
  inflating: dataMG_G2_02/pdata/1/id  
  inflating: dataMG_G2_02/pdata/1/methreco  
  inflating: dataMG_G2_02/pdata/1/reco  
  inflating: dataMG_G2_02/pulseprogram  
  inflating: dataMG_G2_02/rawdata.job0  
  inflating: dataMG_G2_02/rawdata.job2  
  inflating: dataMG_G2_02/rawdata.job3  
  inflating: dataMG_G2_02/specpar    
  inflating: dataMG_G2_02/uxnmr.info  
  inflating: dataMG_G2_02/uxnmr.par  
  inflating: dataMG_G2_02/visu_pars  
   creating: dataMG_G2_03/
  inflating: dataMG_G2_03/acqp       
  inflating: dataMG_G2_03/configscan  
  inflating: dataMG_G2_03/method     
  inflating: dataMG_G2_03/mpi.par    
   creating: dataMG_G2_03/pdata/
   creating: dataMG_G2_03/pdata/1/
  inflating: dataMG_G2_03/pdata/1/id  
  inflating: dataMG_G2_03/pdata/1/methreco  
  inflating: dataMG_G2_03/pdata/1/reco  
  inflating: dataMG_G2_03/pulseprogram  
  inflating: dataMG_G2_03/rawdata.job0  
  inflating: dataMG_G2_03/rawdata.job2  
  inflating: dataMG_G2_03/rawdata.job3  
  inflating: dataMG_G2_03/specpar    
  inflating: dataMG_G2_03/uxnmr.info  
  inflating: dataMG_G2_03/uxnmr.par  
  inflating: dataMG_G2_03/visu_pars  
   creating: dataMP01/
  inflating: dataMP01/acqp           
  inflating: dataMP01/configscan     
  inflating: dataMP01/method         
   creating: dataMP01/pdata/
   creating: dataMP01/pdata/1/
  inflating: dataMP01/pdata/1/2dseq  
  inflating: dataMP01/pdata/1/id     
  inflating: dataMP01/pdata/1/methreco  
  inflating: dataMP01/pdata/1/procs  
  inflating: dataMP01/pdata/1/reco   
  inflating: dataMP01/pdata/1/visu_pars  
  inflating: dataMP01/pulseprogram   
  inflating: dataMP01/rawdata.job0   
  inflating: dataMP01/rawdata.job2   
  inflating: dataMP01/rawdata.job3   
  inflating: dataMP01/specpar        
  inflating: dataMP01/uxnmr.info     
  inflating: dataMP01/uxnmr.par      
  inflating: dataMP01/visu_pars      
   creating: dataMP02/
  inflating: dataMP02/acqp           
  inflating: dataMP02/configscan     
  inflating: dataMP02/method         
   creating: dataMP02/pdata/
   creating: dataMP02/pdata/1/
  inflating: dataMP02/pdata/1/2dseq  
  inflating: dataMP02/pdata/1/id     
  inflating: dataMP02/pdata/1/methreco  
  inflating: dataMP02/pdata/1/procs  
  inflating: dataMP02/pdata/1/reco   
  inflating: dataMP02/pdata/1/visu_pars  
  inflating: dataMP02/pulseprogram   
  inflating: dataMP02/rawdata.job0   
  inflating: dataMP02/rawdata.job2   
  inflating: dataMP02/rawdata.job3   
  inflating: dataMP02/specpar        
  inflating: dataMP02/uxnmr.info     
  inflating: dataMP02/uxnmr.par      
  inflating: dataMP02/visu_pars      
   creating: dataMP03/
  inflating: dataMP03/acqp           
  inflating: dataMP03/configscan     
  inflating: dataMP03/method         
   creating: dataMP03/pdata/
   creating: dataMP03/pdata/1/
  inflating: dataMP03/pdata/1/2dseq  
  inflating: dataMP03/pdata/1/id     
  inflating: dataMP03/pdata/1/methreco  
  inflating: dataMP03/pdata/1/procs  
  inflating: dataMP03/pdata/1/reco   
  inflating: dataMP03/pdata/1/visu_pars  
  inflating: dataMP03/pulseprogram   
  inflating: dataMP03/rawdata.job0   
  inflating: dataMP03/rawdata.job2   
  inflating: dataMP03/rawdata.job3   
  inflating: dataMP03/specpar        
  inflating: dataMP03/uxnmr.info     
  inflating: dataMP03/uxnmr.par      
  inflating: dataMP03/visu_pars      
   creating: dataMP04/
  inflating: dataMP04/acqp           
  inflating: dataMP04/configscan     
  inflating: dataMP04/method         
   creating: dataMP04/pdata/
   creating: dataMP04/pdata/1/
  inflating: dataMP04/pdata/1/2dseq  
  inflating: dataMP04/pdata/1/id     
  inflating: dataMP04/pdata/1/methreco  
  inflating: dataMP04/pdata/1/procs  
  inflating: dataMP04/pdata/1/reco   
  inflating: dataMP04/pdata/1/visu_pars  
  inflating: dataMP04/pulseprogram   
  inflating: dataMP04/rawdata.job0   
  inflating: dataMP04/rawdata.job2   
  inflating: dataMP04/rawdata.job3   
  inflating: dataMP04/specpar        
  inflating: dataMP04/uxnmr.info     
  inflating: dataMP04/uxnmr.par      
  inflating: dataMP04/visu_pars      
