 Resolving package versions...
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
  [c87230d0] + FFMPEG v0.2.3
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.6
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.3
  [50d2b5c4] + Lazy v0.14.0
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.2
  [b8f27783] + MathOptInterface v0.9.7
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.8.0
  [6ad125db] + MeshCatMechanisms v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [99f44e22] + MsgPack v1.1.0
  [a975b10e] + Mux v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [c45eb73e] + PartedArrays v0.1.0
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [f27b6e38] + Polynomials v0.6.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [366cf18f] + RigidBodyDynamics v2.1.1
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [a759f4b9] + TimerOutputs v0.5.3
  [c79d492b] + TrajectoryOptimization v0.1.1
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.0
  [c4a57d5a] + UnsafeArrays v1.0.0
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building LightXML ──────────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
  Building RigidBodyDynamics ─────→ `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
  Building SpecialFunctions ──────→ `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Ipopt ─────────────────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Building GR ────────────────────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building FFMPEG ────────────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ─────────────────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
  Building MbedTLS ───────────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building WebIO ─────────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building Knockout ──────────────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Building InteractBase ──────────→ `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Building MeshCat ───────────────→ `~/.julia/packages/MeshCat/GMobF/deps/build.log`
  Building TrajectoryOptimization → `~/.julia/packages/TrajectoryOptimization/4gFZ9/deps/build.log`
   Testing TrajectoryOptimization
 Resolving package versions...
    Status `/tmp/jl_ceVcM1/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.10.2
  [70588ee8] CSSUtil v0.1.0
  [7057c7e9] Cassette v0.2.6
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.0
  [c87230d0] FFMPEG v0.2.3
  [53c48c17] FixedPointNumbers v0.6.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.6
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.42.0
  [4d00f742] GeometryTypes v0.7.6
  [cd3eb016] HTTP v0.8.8
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.3
  [a98d9a8b] Interpolations v0.12.5
  [b6b21f68] Ipopt v0.6.1
  [c8e1da08] IterTools v1.3.0
  [97c1335a] JSExpr v0.5.1
  [682c06a0] JSON v0.21.0
  [bcebb21b] Knockout v0.2.3
  [50d2b5c4] Lazy v0.14.0
  [9c8b4983] LightXML v0.8.1
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.2
  [b8f27783] MathOptInterface v0.9.7
  [fdba3010] MathProgBase v0.7.7
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.0
  [931e9471] MechanismGeometries v0.4.1
  [283c5d60] MeshCat v0.8.0
  [6ad125db] MeshCatMechanisms v0.5.0
  [e1d29d7a] Missings v0.4.3
  [99f44e22] MsgPack v1.1.0
  [a975b10e] Mux v0.7.0
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [c45eb73e] PartedArrays v0.1.0
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [f27b6e38] Polynomials v0.6.0
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [366cf18f] RigidBodyDynamics v2.1.1
  [6038ab10] Rotations v0.12.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [a759f4b9] TimerOutputs v0.5.3
  [c79d492b] TrajectoryOptimization v0.1.1
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.0
  [c4a57d5a] UnsafeArrays v1.0.0
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
     5        10.5     
Test Summary: | Pass  Total
Logging       |   43     43
Test Summary: | Pass  Total
Constraints   |   68     68
Test Summary: | Pass  Total
Model         |   44     44
Test Summary:  | Pass  Total
Modified Model |   20     20
Test Summary: | Pass  Total
Problems      |   35     35
Test Summary:             | Pass  Total
Square Root Backward Pass |  130    130
Test Summary:                              | Pass  Total
Infeasible State Trajectory Initialization |    6      6

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Test Summary: | Pass  Total
Minimum Time  |   15     15
Test Summary: | Pass  Total
Costs         |   45     45
/root/.julia/packages/GR/f1Iqi/src/../deps/gr/bin/gksqt: error while loading shared libraries: libQt5Widgets.so.5: cannot open shared object file: No such file or directory
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
Test Summary: | Pass  Total
Utils         |   28     28
Test Summary: | Pass  Total
Pendulum      |   14     14
Test Summary: | Pass  Total
Car           |    2      2
Test Summary: | Pass  Total
Quadrotor     |    7      7
Test Summary: | Pass  Total
DIRCOL        |   30     30
   Testing TrajectoryOptimization tests passed 
