 Resolving package versions...
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.0
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.0.7
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [38e38edf] GLM v1.3.4
  [28b8d3ca] GR v0.42.0
  [4d00f742] GeometryTypes v0.7.6
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.8
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [bc769cb7] SMM v1.4.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3eaba693] StatsModels v0.6.7
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
Mopt type     |    8      8
Test Summary:       | Pass  Total
Testing Eval object |   18     18
[ Info: slicing along p2
[ Info: slicing along p1
[ Info: done after 0.0 minutes
┌ Warning: read type Base.Slice is not a leaf type in workspace; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/kTFlc/src/data.jl:477
verifying read and write for Slices: Error During Test at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:30
  Test threw exception
  Expression: all(sort(r1[:x]) .== sort((SMM.get(disk, :p1, :mu1))[:x]))
  MethodError: no method matching get(::getfield(JLD2.ReconstructedTypes, Symbol("##Base.Slice#374")), ::Symbol, ::Symbol)
  Closest candidates are:
    get(!Matched::Base.TTY, ::Symbol, ::Any) at stream.jl:411
    get(!Matched::REPL.Terminals.TTYTerminal, ::Any, ::Any) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/REPL/src/Terminals.jl:176
    get(!Matched::Plots.Axis, ::Symbol, ::Any) at /root/.julia/packages/Plots/Iuc9S/src/args.jl:1364
    ...
  Stacktrace:
   [1] macro expansion at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:30 [inlined]
   [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [3] macro expansion at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:18 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:5
verifying read and write for Slices: Error During Test at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:31
  Test threw exception
  Expression: all(sort(r1[:y]) .== sort((SMM.get(disk, :p1, :mu1))[:y]))
  MethodError: no method matching get(::getfield(JLD2.ReconstructedTypes, Symbol("##Base.Slice#374")), ::Symbol, ::Symbol)
  Closest candidates are:
    get(!Matched::Base.TTY, ::Symbol, ::Any) at stream.jl:411
    get(!Matched::REPL.Terminals.TTYTerminal, ::Any, ::Any) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/REPL/src/Terminals.jl:176
    get(!Matched::Plots.Axis, ::Symbol, ::Any) at /root/.julia/packages/Plots/Iuc9S/src/args.jl:1364
    ...
  Stacktrace:
   [1] macro expansion at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:31 [inlined]
   [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [3] macro expansion at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:18 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:5
verifying read and write for Slices: Error During Test at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:32
  Test threw exception
  Expression: all(sort(r2[:x]) .== sort((SMM.get(disk, :p2, :value))[:x]))
  MethodError: no method matching get(::getfield(JLD2.ReconstructedTypes, Symbol("##Base.Slice#374")), ::Symbol, ::Symbol)
  Closest candidates are:
    get(!Matched::Base.TTY, ::Symbol, ::Any) at stream.jl:411
    get(!Matched::REPL.Terminals.TTYTerminal, ::Any, ::Any) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/REPL/src/Terminals.jl:176
    get(!Matched::Plots.Axis, ::Symbol, ::Any) at /root/.julia/packages/Plots/Iuc9S/src/args.jl:1364
    ...
  Stacktrace:
   [1] macro expansion at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:32 [inlined]
   [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [3] macro expansion at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:18 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:5
verifying read and write for Slices: Error During Test at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:33
  Test threw exception
  Expression: all(sort(r2[:y]) .== sort((SMM.get(disk, :p2, :value))[:y]))
  MethodError: no method matching get(::getfield(JLD2.ReconstructedTypes, Symbol("##Base.Slice#374")), ::Symbol, ::Symbol)
  Closest candidates are:
    get(!Matched::Base.TTY, ::Symbol, ::Any) at stream.jl:411
    get(!Matched::REPL.Terminals.TTYTerminal, ::Any, ::Any) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/REPL/src/Terminals.jl:176
    get(!Matched::Plots.Axis, ::Symbol, ::Any) at /root/.julia/packages/Plots/Iuc9S/src/args.jl:1364
    ...
  Stacktrace:
   [1] macro expansion at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:33 [inlined]
   [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [3] macro expansion at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:18 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/SMM/MDWS3/test/test_slices.jl:5
[ Info: slicing along p2
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-2.0,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-1.86207,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-1.72414,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-1.58621,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-1.44828,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-1.31034,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-1.17241,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-1.03448,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-0.896552,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-0.758621,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-0.62069,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-0.482759,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-0.344828,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-0.206897,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>-0.0689655,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.0689655,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.206897,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.344828,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.482759,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.62069,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.758621,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.896552,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>1.03448,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>1.17241,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>1.31034,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>1.44828,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>1.58621,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>1.72414,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>1.86207,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>2.0,:p1=>0.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
[ Info: slicing along p1
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.0,:p1=>-2.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.0,:p1=>-1.86207)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.0,:p1=>-1.72414)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.0,:p1=>-1.58621)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.0,:p1=>-1.44828)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.0,:p1=>-1.31034)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file /no/data/here", 2, nothing) at param OrderedDict(:p2=>0.0,:p1=>-1.17241)
